
	code for sm_120a
        /*4490*/                   FSETP.LEU.AND P0, PT, R87, 0.3955230712890625, P0 ;                /* 0x3eca82005700780b */
                                                                                                      /* 0x000fe2000070b000 */
        /*44a0*/                   FADD.RM R90, R55, R10 ;                                            /* 0x0000000a375a7221 */
                                                                                                      /* 0x000fc80000004000 */
        /*44b0*/                   PLOP3.LUT P0, PT, P4, P0, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002701070 */
        /*44c0*/                   FADD.RM R90, R90, R91 ;                                            /* 0x0000005b5a5a7221 */
                                                                                                      /* 0x000fe20000004000 */
        /*44d0*/                   FADD R27, RZ, -R92 ;                                               /* 0x8000005cff1b7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*44e0*/                   LOP3.LUT R5, R5, 0xfffffffd, RZ, 0xc0, !PT ;                       /* 0xfffffffd05057812 */
                                                                                                      /* 0x000fc600078ec0ff */
        /*44f0*/                   FADD.RM R27, R90, R27 ;                                            /* 0x0000001b5a1b7221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4500*/                   FADD.RM R90, R53, R10 ;                                            /* 0x0000000a355a7221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4510*/                   FADD R89, RZ, -R89 ;                                               /* 0x80000059ff597221 */
                                                                                                      /* 0x000fc60000000000 */
        /*4520*/                   FMNMX R27, RZ, R27, !PT ;                                          /* 0x0000001bff1b7209 */
                                                                                                      /* 0x000fe40007800000 */
        /*4530*/               @P0 LOP3.LUT R5, R5, 0x2, RZ, 0xfc, !PT ;                              /* 0x0000000205050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4540*/                   FSETP.GTU.AND P0, PT, R63, 0.3955230712890625, PT ;                /* 0x3eca82003f00780b */
                                                                                                      /* 0x000fe20003f0c000 */
        /*4550*/                   FADD.RM R90, R90, R25 ;                                            /* 0x000000195a5a7221 */
                                                                                                      /* 0x000fc80000004000 */
        /*4560*/                   FSETP.LEU.AND P0, PT, R27, 0.3955230712890625, P0 ;                /* 0x3eca82001b00780b */
                                                                                                      /* 0x000fe2000070b000 */
        /*4570*/                   FADD.RM R25, R90, R89 ;                                            /* 0x000000595a197221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4580*/                   FADD.RM R89, R54, R10 ;                                            /* 0x0000000a36597221 */
                                                                                                      /* 0x000fc60000004000 */
        /*4590*/                   PLOP3.LUT P5, PT, P5, P0, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002fa1070 */
        /*45a0*/                   FMNMX R25, RZ, R25, !PT ;                                          /* 0x00000019ff197209 */
                                                                                                      /* 0x000fe20007800000 */
        /*45b0*/                   FSETP.GTU.AND P0, PT, R61, 0.3955230712890625, PT ;                /* 0x3eca82003d00780b */
                                                                                                      /* 0x000fe20003f0c000 */
        /*45c0*/                   FADD.RM R89, R89, R26 ;                                            /* 0x0000001a59597221 */
                                                                                                      /* 0x000fe20000004000 */
        /*45d0*/                   FADD R88, RZ, -R88 ;                                               /* 0x80000058ff587221 */
                                                                                                      /* 0x000fc60000000000 */
        /*45e0*/                   FSETP.LEU.AND P0, PT, R25, 0.3955230712890625, P0 ;                /* 0x3eca82001900780b */
                                                                                                      /* 0x000fe2000070b000 */
        /*45f0*/                   FADD.RM R26, R89, R88 ;                                            /* 0x00000058591a7221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4600*/                   FADD.RM R89, R52, R10 ;                                            /* 0x0000000a34597221 */
                                                                                                      /* 0x000fc60000004000 */
        /*4610*/                   PLOP3.LUT P4, PT, P2, P0, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20001781070 */
        /*4620*/                   FMNMX R26, RZ, R26, !PT ;                                          /* 0x0000001aff1a7209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4630*/                   FSETP.GTU.AND P0, PT, R62, 0.3955230712890625, PT ;                /* 0x3eca82003e00780b */
                                                                                                      /* 0x000fe20003f0c000 */
        /*4640*/                   FADD.RM R89, R89, R24 ;                                            /* 0x0000001859597221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4650*/                   FADD R10, RZ, -R93 ;                                               /* 0x8000005dff0a7221 */
                                                                                                      /* 0x000fc60000000000 */
        /*4660*/                   FSETP.LEU.AND P0, PT, R26, 0.3955230712890625, P0 ;                /* 0x3eca82001a00780b */
                                                                                                      /* 0x000fe2000070b000 */
        /*4670*/                   FADD.RM R10, R89, R10 ;                                            /* 0x0000000a590a7221 */
                                                                                                      /* 0x000fc80000004000 */
        /*4680*/                   PLOP3.LUT P3, PT, P3, P0, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20001f61070 */
        /*4690*/                   FMNMX R24, RZ, R10, !PT ;                                          /* 0x0000000aff187209 */
                                                                                                      /* 0x000fe20007800000 */
        /*46a0*/                   FSETP.GTU.AND P0, PT, R60, 0.3955230712890625, PT ;                /* 0x3eca82003c00780b */
                                                                                                      /* 0x000fe20003f0c000 */
        /*46b0*/                   P2R R96, PR, RZ, 0x20 ;                                            /* 0x00000020ff607803 */
                                                                                                      /* 0x000fe40000000000 */
        /*46c0*/                   LOP3.LUT P5, RZ, R5, 0x400000, RZ, 0xc0, !PT ;                     /* 0x0040000005ff7812 */
                                                                                                      /* 0x000fe400078ac0ff */
        /*46d0*/                   FSETP.LEU.AND P0, PT, R24, 0.3955230712890625, P0 ;                /* 0x3eca82001800780b */
                                                                                                      /* 0x000fe2000070b000 */
        /*46e0*/                   FADD.RM R52, R52, R9 ;                                             /* 0x0000000934347221 */
                                                                                                      /* 0x000fc80000004000 */
        /*46f0*/                   PLOP3.LUT P0, PT, P5, P0, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002f01070 */
        /*4700*/                   FADD.RM R52, R52, R143 ;                                           /* 0x0000008f34347221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4710*/                   FADD R89, RZ, -R142 ;                                              /* 0x8000008eff597221 */
                                                                                                      /* 0x000fe20000000000 */
        /*4720*/                   LOP3.LUT P1, RZ, R5.reuse, 0x800000, RZ, 0xc0, !PT ;               /* 0x0080000005ff7812 */
                                                                                                      /* 0x040fe4000782c0ff */
        /*4730*/                   LOP3.LUT P2, RZ, R5.reuse, 0x1000000, RZ, 0xc0, !PT ;              /* 0x0100000005ff7812 */
                                                                                                      /* 0x040fe2000784c0ff */
        /*4740*/                   FADD.RM R52, R52, R89 ;                                            /* 0x0000005934347221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4750*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                       /* 0xfffffffe05057812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4760*/                   FADD.RM R54, R54, R9 ;                                             /* 0x0000000936367221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4770*/                   FADD R89, RZ, -R138 ;                                              /* 0x8000008aff597221 */
                                                                                                      /* 0x000fe40000000000 */
        /*4780*/                   FMNMX R52, RZ, R52, !PT ;                                          /* 0x00000034ff347209 */
                                                                                                      /* 0x000fc40007800000 */
        /*4790*/               @P0 LOP3.LUT R5, R5, 0x1, RZ, 0xfc, !PT ;                              /* 0x0000000105050812 */
                                                                                                      /* 0x000fe200078efcff */
        /*47a0*/                   FSETP.GTU.AND P0, PT, R64, 0.3955230712890625, PT ;                /* 0x3eca82004000780b */
                                                                                                      /* 0x000fe20003f0c000 */
        /*47b0*/                   FADD.RM R54, R54, R137 ;                                           /* 0x0000008936367221 */
                                                                                                      /* 0x000fc80000004000 */
        /*47c0*/                   FSETP.LEU.AND P0, PT, R52, 0.3955230712890625, P0 ;                /* 0x3eca82003400780b */
                                                                                                      /* 0x000fe2000070b000 */
        /*47d0*/                   FADD.RM R54, R54, R89 ;                                            /* 0x0000005936367221 */
                                                                                                      /* 0x000fc80000004000 */
        /*47e0*/                   PLOP3.LUT P0, PT, P1, P0, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20000f01070 */
        /*47f0*/                   FMNMX R54, RZ, R54, !PT ;                                          /* 0x00000036ff367209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4800*/                   FSETP.GTU.AND P1, PT, R66, 0.3955230712890625, PT ;                /* 0x3eca82004200780b */
                                                                                                      /* 0x000fca0003f2c000 */
        /*4810*/                   FSETP.LEU.AND P1, PT, R54, 0.3955230712890625, P1 ;                /* 0x3eca82003600780b */
                                                                                                      /* 0x000fca0000f2b000 */
        /*4820*/                   PLOP3.LUT P1, PT, P2, P1, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fc80001723070 */
        /*4830*/                   P2R R114, PR, RZ, 0x2 ;                                            /* 0x00000002ff727803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4840*/                   LOP3.LUT P1, RZ, R5, 0x100, RZ, 0xc0, !PT ;                        /* 0x0000010005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4850*/                   P2R R113, PR, RZ, 0x2 ;                                            /* 0x00000002ff717803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4860*/                   LOP3.LUT P1, RZ, R5, 0x80, RZ, 0xc0, !PT ;                         /* 0x0000008005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4870*/                   P2R R112, PR, RZ, 0x2 ;                                            /* 0x00000002ff707803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4880*/                   LOP3.LUT P1, RZ, R5, 0x40, RZ, 0xc0, !PT ;                         /* 0x0000004005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4890*/                   P2R R111, PR, RZ, 0x2 ;                                            /* 0x00000002ff6f7803 */
                                                                                                      /* 0x000fe40000000000 */
        /*48a0*/                   LOP3.LUT P1, RZ, R5, 0x20, RZ, 0xc0, !PT ;                         /* 0x0000002005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*48b0*/                   P2R R108, PR, RZ, 0x2 ;                                            /* 0x00000002ff6c7803 */
                                                                                                      /* 0x000fe40000000000 */
        /*48c0*/                   LOP3.LUT P1, RZ, R5, 0x4000, RZ, 0xc0, !PT ;                       /* 0x0000400005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*48d0*/                   P2R R107, PR, RZ, 0x2 ;                                            /* 0x00000002ff6b7803 */
                                                                                                      /* 0x000fe40000000000 */
        /*48e0*/                   LOP3.LUT P1, RZ, R5, 0x2000, RZ, 0xc0, !PT ;                       /* 0x0000200005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*48f0*/                   P2R R106, PR, RZ, 0x2 ;                                            /* 0x00000002ff6a7803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4900*/                   LOP3.LUT P1, RZ, R5, 0x400, RZ, 0xc0, !PT ;                        /* 0x0000040005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4910*/                   P2R R105, PR, RZ, 0x2 ;                                            /* 0x00000002ff697803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4920*/                   LOP3.LUT P1, RZ, R5, 0x200, RZ, 0xc0, !PT ;                        /* 0x0000020005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4930*/                   P2R R104, PR, RZ, 0x2 ;                                            /* 0x00000002ff687803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4940*/                   LOP3.LUT P1, RZ, R5, 0x8000000, RZ, 0xc0, !PT ;                    /* 0x0800000005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4950*/                   P2R R100, PR, RZ, 0x2 ;                                            /* 0x00000002ff647803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4960*/                   LOP3.LUT P1, RZ, R5, 0x4000000, RZ, 0xc0, !PT ;                    /* 0x0400000005ff7812 */
                                                                                                      /* 0x000fe2000782c0ff */
        /*4970*/                   FADD.RM R10, R53, R9 ;                                             /* 0x00000009350a7221 */
                                                                                                      /* 0x000fc60000004000 */
        /*4980*/                   P2R R99, PR, RZ, 0x2 ;                                             /* 0x00000002ff637803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4990*/                   LOP3.LUT P1, RZ, R5.reuse, 0x100000, RZ, 0xc0, !PT ;               /* 0x0010000005ff7812 */
                                                                                                      /* 0x040fe2000782c0ff */
        /*49a0*/                   FADD.RM R10, R10, R149 ;                                           /* 0x000000950a0a7221 */
                                                                                                      /* 0x000fe20000004000 */
        /*49b0*/                   FADD R53, RZ, -R150 ;                                              /* 0x80000096ff357221 */
                                                                                                      /* 0x000fe40000000000 */
        /*49c0*/                   P2R R97, PR, RZ, 0x2 ;                                             /* 0x00000002ff617803 */
                                                                                                      /* 0x000fe40000000000 */
        /*49d0*/                   LOP3.LUT P1, RZ, R5, 0x8000, RZ, 0xc0, !PT ;                       /* 0x0000800005ff7812 */
                                                                                                      /* 0x000fe2000782c0ff */
        /*49e0*/                   FADD.RM R53, R10, R53 ;                                            /* 0x000000350a357221 */
                                                                                                      /* 0x000fe20000004000 */
        /*49f0*/                   FADD.RM R9, R55, R9 ;                                              /* 0x0000000937097221 */
                                                                                                      /* 0x000fc40000004000 */
        /*4a00*/                   P2R R94, PR, RZ, 0x2 ;                                             /* 0x00000002ff5e7803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4a10*/                   LOP3.LUT P1, RZ, R5, 0x80000000, RZ, 0xc0, !PT ;                   /* 0x8000000005ff7812 */
                                                                                                      /* 0x000fe2000782c0ff */
        /*4a20*/                   FMNMX R53, RZ, R53, !PT ;                                          /* 0x00000035ff357209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4a30*/                   FSETP.GTU.AND P2, PT, R65, 0.3955230712890625, PT ;                /* 0x3eca82004100780b */
                                                                                                      /* 0x000fe40003f4c000 */
        /*4a40*/                   P2R R93, PR, RZ, 0x2 ;                                             /* 0x00000002ff5d7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4a50*/                   FADD.RM R9, R9, R144 ;                                             /* 0x0000009009097221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4a60*/                   LOP3.LUT P1, RZ, R5, 0x40000000, RZ, 0xc0, !PT ;                   /* 0x4000000005ff7812 */
                                                                                                      /* 0x000fe2000782c0ff */
        /*4a70*/                   FADD R10, RZ, -R145 ;                                              /* 0x80000091ff0a7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*4a80*/                   FSETP.LEU.AND P2, PT, R53, 0.3955230712890625, P2 ;                /* 0x3eca82003500780b */
                                                                                                      /* 0x000fc4000174b000 */
        /*4a90*/                   P2R R92, PR, RZ, 0x2 ;                                             /* 0x00000002ff5c7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4aa0*/                   FADD.RM R9, R9, R10 ;                                              /* 0x0000000a09097221 */
                                                                                                      /* 0x000fe20000004000 */
        /*4ab0*/                   LOP3.LUT P1, RZ, R5, 0x20000000, RZ, 0xc0, !PT ;                   /* 0x2000000005ff7812 */
                                                                                                      /* 0x000fe4000782c0ff */
        /*4ac0*/                   PLOP3.LUT P2, PT, P6, P2, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe40003745070 */
        /*4ad0*/                   P2R R91, PR, RZ, 0x2 ;                                             /* 0x00000002ff5b7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4ae0*/                   FMNMX R55, RZ, R9, !PT ;                                           /* 0x00000009ff377209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4af0*/                   FSETP.GTU.AND P6, PT, R67, 0.3955230712890625, PT ;                /* 0x3eca82004300780b */
                                                                                                      /* 0x000fe20003fcc000 */
        /*4b00*/                   LOP3.LUT P1, RZ, R5, 0x10000000, RZ, 0xc0, !PT ;                   /* 0x1000000005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4b10*/                   P2R R89, PR, RZ, 0x2 ;                                             /* 0x00000002ff597803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4b20*/                   FSETP.LEU.AND P6, PT, R55, 0.3955230712890625, P6 ;                /* 0x3eca82003700780b */
                                                                                                      /* 0x000fe200037cb000 */
        /*4b30*/                   LOP3.LUT P1, RZ, R5, 0x2000000, RZ, 0xc0, !PT ;                    /* 0x0200000005ff7812 */
                                                                                                      /* 0x000fc8000782c0ff */
        /*4b40*/                   PLOP3.LUT P6, PT, P1, P6, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20000fcd070 */
        /*4b50*/                   ISETP.NE.AND P1, PT, R89, RZ, PT ;                                 /* 0x000000ff5900720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4b60*/                   SEL R90, RZ, 0x1, !P1 ;                                            /* 0x00000001ff5a7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4b70*/                   ISETP.NE.AND P1, PT, R91, RZ, PT ;                                 /* 0x000000ff5b00720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4b80*/                   SEL R101, RZ, 0x1, !P1 ;                                           /* 0x00000001ff657807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4b90*/                   ISETP.NE.AND P1, PT, R92, RZ, PT ;                                 /* 0x000000ff5c00720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4ba0*/                   SEL R91, RZ, 0x1, !P1 ;                                            /* 0x00000001ff5b7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4bb0*/                   ISETP.NE.AND P1, PT, R93, RZ, PT ;                                 /* 0x000000ff5d00720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4bc0*/                   SEL R102, RZ, 0x1, !P1 ;                                           /* 0x00000001ff667807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4bd0*/                   ISETP.NE.AND P1, PT, R94, RZ, PT ;                                 /* 0x000000ff5e00720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4be0*/                   SEL R110, RZ, 0x1, !P1 ;                                           /* 0x00000001ff6e7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4bf0*/                   ISETP.NE.AND P1, PT, R97, RZ, PT ;                                 /* 0x000000ff6100720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4c00*/                   SEL R103, RZ, 0x1, !P1 ;                                           /* 0x00000001ff677807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4c10*/                   ISETP.NE.AND P1, PT, R99, RZ, PT ;                                 /* 0x000000ff6300720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4c20*/                   SEL R93, RZ, 0x1, !P1 ;                                            /* 0x00000001ff5d7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4c30*/                   ISETP.NE.AND P1, PT, R100, RZ, PT ;                                /* 0x000000ff6400720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4c40*/                   SEL R100, RZ, 0x1, !P1 ;                                           /* 0x00000001ff647807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4c50*/                   ISETP.NE.AND P1, PT, R104, RZ, PT ;                                /* 0x000000ff6800720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4c60*/                   SEL R109, RZ, 0x1, !P1 ;                                           /* 0x00000001ff6d7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4c70*/                   ISETP.NE.AND P1, PT, R105, RZ, PT ;                                /* 0x000000ff6900720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4c80*/                   SEL R94, RZ, 0x1, !P1 ;                                            /* 0x00000001ff5e7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4c90*/                   ISETP.NE.AND P1, PT, R106, RZ, PT ;                                /* 0x000000ff6a00720c */
                                                                                                      /* 0x000fca0003f25270 */
        /*4ca0*/                   SEL R97, RZ, 0x1, !P1 ;                                            /* 0x00000001ff617807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4cb0*/                   ISETP.NE.AND P1, PT, R107, RZ, PT ;                                /* 0x000000ff6b00720c */
                                                                                                      /* 0x000fe20003f25270 */
        /*4cc0*/                   P2R R88, PR, RZ, 0x8 ;                                             /* 0x00000008ff587803 */
                                                                                                      /* 0x000fc80000000000 */
        /*4cd0*/                   SEL R92, RZ, 0x1, !P1 ;                                            /* 0x00000001ff5c7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4ce0*/                   ISETP.NE.AND P1, PT, R108, RZ, PT ;                                /* 0x000000ff6c00720c */
                                                                                                      /* 0x000fe20003f25270 */
        /*4cf0*/                   LOP3.LUT P3, RZ, R5, 0x4, RZ, 0xc0, !PT ;                          /* 0x0000000405ff7812 */
                                                                                                      /* 0x000fe2000786c0ff */
        /*4d00*/                   IMAD.SHL.U32 R89, R0, 0x80, RZ ;                                   /* 0x0000008000597824 */
                                                                                                      /* 0x000fc600078e00ff */
        /*4d10*/                   SEL R99, RZ, 0x1, !P1 ;                                            /* 0x00000001ff637807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4d20*/                   ISETP.NE.AND P1, PT, R111, RZ, PT ;                                /* 0x000000ff6f00720c */
                                                                                                      /* 0x000fe20003f25270 */
        /*4d30*/                   SEL R106, RZ, 0x1, !P3 ;                                           /* 0x00000001ff6a7807 */
                                                                                                      /* 0x000fe20005800000 */
        /*4d40*/                   ISETP.NE.AND P3, PT, R88, RZ, PT ;                                 /* 0x000000ff5800720c */
                                                                                                      /* 0x000fe20003f65270 */
        /*4d50*/                   PRMT R88, R130, 0x3340, R148 ;                                     /* 0x0000334082587816 */
                                                                                                      /* 0x000fe40000000094 */
        /*4d60*/                   LOP3.LUT R130, R0, 0x70, RZ, 0xc0, !PT ;                           /* 0x0000007000827812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4d70*/                   SEL R108, RZ, 0x1, !P1 ;                                           /* 0x00000001ff6c7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4d80*/                   ISETP.NE.AND P1, PT, R112, RZ, PT ;                                /* 0x000000ff7000720c */
                                                                                                      /* 0x000fe20003f25270 */
        /*4d90*/                   LOP3.LUT R112, R89, 0xf00, RZ, 0xc0, !PT ;                         /* 0x00000f0059707812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4da0*/                   IMAD.SHL.U32 R10, R0, 0x8, RZ ;                                    /* 0x00000008000a7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*4db0*/                   SHF.R.U32.HI R89, RZ, 0x2, R130 ;                                  /* 0x00000002ff597819 */
                                                                                                      /* 0x000fc40000011682 */
        /*4dc0*/                   PRMT R165, R164, 0x3340, R165 ;                                    /* 0x00003340a4a57816 */
                                                                                                      /* 0x000fe400000000a5 */
        /*4dd0*/                   PRMT R14, R15, 0x3340, R14 ;                                       /* 0x000033400f0e7816 */
                                                                                                      /* 0x000fe4000000000e */
        /*4de0*/                   PRMT R17, R17, 0x3340, R16 ;                                       /* 0x0000334011117816 */
                                                                                                      /* 0x000fe40000000010 */
        /*4df0*/                   LOP3.LUT R10, R89, 0x378, R10, 0x78, !PT ;                         /* 0x00000378590a7812 */
                                                                                                      /* 0x000fe400078e780a */
        /*4e00*/                   PRMT R165, R165, 0x5410, R88 ;                                     /* 0x00005410a5a57816 */
                                                                                                      /* 0x000fe40000000058 */
        /*4e10*/                   LDC.64 R88, c[0x0][0x3d8] ;                                        /* 0x0000f600ff587b82 */
                                                                                                      /* 0x000e220000000a00 */
        /*4e20*/                   PRMT R111, R17, 0x5410, R14 ;                                      /* 0x00005410116f7816 */
                                                                                                      /* 0x000fc4000000000e */
        /*4e30*/                   PRMT R14, R23, 0x3340, R21 ;                                       /* 0x00003340170e7816 */
                                                                                                      /* 0x000fe40000000015 */
        /*4e40*/                   PRMT R19, R20, 0x3340, R19 ;                                       /* 0x0000334014137816 */
                                                                                                      /* 0x000fc60000000013 */
        /*4e50*/                   S2UR UR5, SR_CgaCtaId ;                                            /* 0x00000000000579c3 */
                                                                                                      /* 0x000e620000008800 */
        /*4e60*/                   PRMT R19, R14, 0x5410, R19 ;                                       /* 0x000054100e137816 */
                                                                                                      /* 0x000fce0000000013 */
        /*4e70*/                   LDC.64 R14, c[0x0][0x3e0] ;                                        /* 0x0000f800ff0e7b82 */
                                                                                                      /* 0x000ea20000000a00 */
        /*4e80*/                   LOP3.LUT R9, R0, 0x3f, RZ, 0xc0, !PT ;                             /* 0x0000003f00097812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4e90*/                   SEL R104, RZ, 0x1, !P1 ;                                           /* 0x00000001ff687807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4ea0*/                   ISETP.NE.AND P1, PT, R113, RZ, PT ;                                /* 0x000000ff7100720c */
                                                                                                      /* 0x000fc60003f25270 */
        /*4eb0*/                   IMAD R112, R9, 0x4, R112 ;                                         /* 0x0000000409707824 */
                                                                                                      /* 0x000fe200078e0270 */
        /*4ec0*/                   LOP3.LUT R9, R0, 0x40, RZ, 0xc0, !PT ;                             /* 0x0000004000097812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4ed0*/                   UMOV UR4, 0x400 ;                                                  /* 0x0000040000047882 */
                                                                                                      /* 0x000fe20000000000 */
        /*4ee0*/                   SEL R107, RZ, 0x1, !P1 ;                                           /* 0x00000001ff6b7807 */
                                                                                                      /* 0x000fe20004800000 */
        /*4ef0*/                   IMAD.WIDE R20, R8, 0x4, R88.reuse ;                                /* 0x0000000408147825 */
                                                                                                      /* 0x101fe200078e0258 */
        /*4f00*/                   LEA.HI R9, R9, R112, RZ, 0x1b ;                                    /* 0x0000007009097211 */
                                                                                                      /* 0x000fe200078fd8ff */
        /*4f10*/                   ISETP.NE.AND P1, PT, R114, RZ, PT ;                                /* 0x000000ff7200720c */
                                                                                                      /* 0x000fe40003f25270 */
        /*4f20*/                   IMAD.WIDE R112, R4, 0x4, R88 ;                                     /* 0x0000000404707825 */
                                                                                                      /* 0x000fe200078e0258 */
        /*4f30*/                   PRMT R147, R147, 0x3340, R151 ;                                    /* 0x0000334093937816 */
                                                                                                      /* 0x000fe20000000097 */
        /*4f40*/                   ULEA UR4, UR5, UR4, 0x18 ;                                         /* 0x0000000405047291 */
                                                                                                      /* 0x002fe2000f8ec0ff */
        /*4f50*/                   PRMT R12, R12, 0x3340, R146 ;                                      /* 0x000033400c0c7816 */
                                                                                                      /* 0x000fe20000000092 */
        /*4f60*/                   IMAD.WIDE R114, R7, 0x4, R88 ;                                     /* 0x0000000407727825 */
                                                                                                      /* 0x000fe200078e0258 */
        /*4f70*/                   PRMT R162, R162, 0x3340, R163 ;                                    /* 0x00003340a2a27816 */
                                                                                                      /* 0x000fc400000000a3 */
        /*4f80*/                   PRMT R161, R160, 0x3340, R161 ;                                    /* 0x00003340a0a17816 */
                                                                                                      /* 0x000fe200000000a1 */
        /*4f90*/                   IMAD.WIDE R116, R6, 0x4, R88 ;                                     /* 0x0000000406747825 */
                                                                                                      /* 0x000fe200078e0258 */
        /*4fa0*/                   STG.E.128 desc[UR6][R20.64], R56 ;                                 /* 0x0000003814007986 */
