
	code for sm_120a
        /*0b40*/                   LDSM.16.M88.4 R16, [R2+UR7+0x5000] ;                             /* 0x005000070210783b */
                                                                                                    /* 0x000f280008000200 */
        /*0b50*/                   LDSM.16.M88.4 R12, [R2+UR7+0x5800] ;                             /* 0x00580007020c783b */
                                                                                                    /* 0x000f620008000200 */
        /*0b60*/                   HMMA.16816.F32 R48, R64, R24, R48 ;                              /* 0x000000184030723c */
                                                                                                    /* 0x002fde0000001830 */
        /*0b70*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0b80*/                   HMMA.16816.F32 R36, R56, R24, R36 ;                              /* 0x000000183824723c */
                                                                                                    /* 0x004fde0000001824 */
        /*0b90*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0ba0*/                   HMMA.16816.F32 R32, R64, R20, R32 ;                              /* 0x000000144020723c */
                                                                                                    /* 0x008fde0000001820 */
        /*0bb0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0bc0*/                   HMMA.16816.F32 R44, R56, R20, R44 ;                              /* 0x00000014382c723c */
                                                                                                    /* 0x000fde000000182c */
        /*0bd0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0be0*/                   HMMA.16816.F32 R28, R64, R16, R28 ;                              /* 0x00000010401c723c */
                                                                                                    /* 0x010fde000000181c */
        /*0bf0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0c00*/                   HMMA.16816.F32 R40, R56, R16, R40 ;                              /* 0x000000103828723c */
                                                                                                    /* 0x000fde0000001828 */
        /*0c10*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0c20*/                   HMMA.16816.F32 R60, R64, R12, R60 ;                              /* 0x0000000c403c723c */
                                                                                                    /* 0x020fe2000000183c */
        /*0c30*/                   LDSM.16.M88.4 R64, [R85+UR7] ;                                   /* 0x000000075540783b */
                                                                                                    /* 0x000e5e0008000200 */
        /*0c40*/                   HMMA.16816.F32 R52, R56, R12, R52 ;                              /* 0x0000000c3834723c */
                                                                                                    /* 0x000fe20000001834 */
        /*0c50*/                   LDSM.16.M88.4 R56, [R85+UR7+0x1000] ;                            /* 0x001000075538783b */
                                                                                                    /* 0x000e9e0008000200 */
        /*0c60*/                   HMMA.16816.F32 R32, R64, R22, R32 ;                              /* 0x000000164020723c */
                                                                                                    /* 0x002fde0000001820 */
        /*0c70*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0c80*/                   HMMA.16816.F32 R28, R64, R18, R28 ;                              /* 0x00000012401c723c */
                                                                                                    /* 0x000fde000000181c */
        /*0c90*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0ca0*/                   HMMA.16816.F32 R60, R64, R14, R60 ;                              /* 0x0000000e403c723c */
                                                                                                    /* 0x000fde000000183c */
        /*0cb0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0cc0*/                   HMMA.16816.F32 R44, R56, R22, R44 ;                              /* 0x00000016382c723c */
                                                                                                    /* 0x004fe2000000182c */
        /*0cd0*/                   LDSM.16.M88.4 R20, [R82+UR7+0x4800] ;                            /* 0x004800075214783b */
                                                                                                    /* 0x000fde0008000200 */
        /*0ce0*/                   HMMA.16816.F32 R40, R56, R18, R40 ;                              /* 0x000000123828723c */
                                                                                                    /* 0x000fe20000001828 */
        /*0cf0*/                   LDSM.16.M88.4 R16, [R84+UR7+0x1000] ;                            /* 0x001000075410783b */
                                                                                                    /* 0x000fde0008000200 */
        /*0d00*/                   HMMA.16816.F32 R52, R56, R14, R52 ;                              /* 0x0000000e3834723c */
                                                                                                    /* 0x000fe20000001834 */
        /*0d10*/                   LDSM.16.M88.4 R12, [R84+UR7] ;                                   /* 0x00000007540c783b */
                                                                                                    /* 0x000e5e0008000200 */
        /*0d20*/                   HMMA.16816.F32 R48, R64, R26, R48 ;                              /* 0x0000001a4030723c */
                                                                                                    /* 0x000fe20000001830 */
        /*0d30*/                   LDSM.16.M88.4 R64, [R82+UR7+0x4000] ;                            /* 0x004000075240783b */
                                                                                                    /* 0x000fde0008000200 */
        /*0d40*/                   HMMA.16816.F32 R36, R56, R26, R36 ;                              /* 0x0000001a3824723c */
                                                                                                    /* 0x000fe20000001824 */
        /*0d50*/                   LDSM.16.M88.4 R56, [R83+UR7] ;                                   /* 0x000000075338783b */
                                                                                                    /* 0x000ea80008000200 */
        /*0d60*/                   LDSM.16.M88.4 R24, [R83+UR7+0x1000] ;                            /* 0x001000075318783b */
                                                                                                    /* 0x000ef60008000200 */
        /*0d70*/                   HMMA.16816.F32 R32, R12, R20, R32 ;                              /* 0x000000140c20723c */
                                                                                                    /* 0x002fde0000001820 */
        /*0d80*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0d90*/                   HMMA.16816.F32 R44, R16, R20, R44 ;                              /* 0x00000014102c723c */
                                                                                                    /* 0x000fde000000182c */
        /*0da0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0db0*/                   HMMA.16816.F32 R32, R56, R22, R32 ;                              /* 0x000000163820723c */
                                                                                                    /* 0x004fde0000001820 */
        /*0dc0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0dd0*/                   HMMA.16816.F32 R44, R24, R22, R44 ;                              /* 0x00000016182c723c */
                                                                                                    /* 0x008fe2000000182c */
        /*0de0*/                   LDSM.16.M88.4 R20, [R82+UR7+0x5000] ;                            /* 0x005000075214783b */
                                                                                                    /* 0x000e5e0008000200 */
        /*0df0*/                   HMMA.16816.F32 R48, R12, R64, R48 ;                              /* 0x000000400c30723c */
                                                                                                    /* 0x000fde0000001830 */
        /*0e00*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0e10*/                   HMMA.16816.F32 R36, R16, R64, R36 ;                              /* 0x000000401024723c */
                                                                                                    /* 0x000fde0000001824 */
        /*0e20*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0e30*/                   HMMA.16816.F32 R28, R12, R20, R28 ;                              /* 0x000000140c1c723c */
                                                                                                    /* 0x002fde000000181c */
        /*0e40*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0e50*/                   HMMA.16816.F32 R40, R16, R20, R40 ;                              /* 0x000000141028723c */
                                                                                                    /* 0x000fde0000001828 */
        /*0e60*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0e70*/                   HMMA.16816.F32 R28, R56, R22, R28 ;                              /* 0x00000016381c723c */
                                                                                                    /* 0x000fde000000181c */
        /*0e80*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0e90*/                   HMMA.16816.F32 R40, R24, R22, R40 ;                              /* 0x000000161828723c */
                                                                                                    /* 0x000fe20000001828 */
        /*0ea0*/                   LDSM.16.M88.4 R20, [R82+UR7+0x5800] ;                            /* 0x005800075214783b */
                                                                                                    /* 0x000e620008000200 */
        /*0eb0*/                   ULEA UR7, UR5, UR4, 0xd ;                                        /* 0x0000000405077291 */
                                                                                                    /* 0x000fdc000f8e68ff */
        /*0ec0*/                   HMMA.16816.F32 R48, R56, R66, R48 ;                              /* 0x000000423830723c */
                                                                                                    /* 0x000fde0000001830 */
        /*0ed0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0ee0*/                   HMMA.16816.F32 R36, R24, R66, R36 ;                              /* 0x000000421824723c */
                                                                                                    /* 0x000fde0000001824 */
        /*0ef0*/                   NOP ;                                                            /* 0x0000000000007918 */
                                                                                                    /* 0x000fe20000000000 */
        /*0f00*/                   HMMA.16816.F32 R60, R12, R20, R60 ;                              /* 0x000000140c3c723c */
                                                                                                    /* 0x002ff0000000183c */
        /*0f10*/                   SEL R15, RZ, 0x10, P4 ;                                          /* 0x00000010ff0f7807 */
                                                                                                    /* 0x000fe20002000000 */
        /*0f20*/                   MOV R13, R77 ;                                                   /* 0x0000004d000d7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*0f30*/                   IADD3 R14, PT, PT, R3, UR7, RZ ;                                 /* 0x00000007030e7c10 */
                                                                                                    /* 0x000fc6000fffe0ff */
        /*0f40*/                   SEL R12, R15, RZ, !P0 ;                                          /* 0x000000ff0f0c7207 */
                                                                                                    /* 0x000fc60004000000 */
        /*0f50*/                   HMMA.16816.F32 R52, R16, R20, R52 ;                              /* 0x000000141034723c */
                                                                                                    /* 0x000fe40000001834 */
        /*0f60*/                   ISETP.NE.U32.AND P6, PT, R12, RZ, PT ;                           /* 0x000000ff0c00720c */
                                                                                                    /* 0x000fe20003fc5070 */
        /*0f70*/                   MOV R12, R93 ;                                                   /* 0x0000005d000c7202 */
                                                                                                    /* 0x000fca0000000f00 */
        /*0f80*/                   IADD.64 R12, R6, R12 ;                                           /* 0x0000000c060c7235 */
                                                                                                    /* 0x000fe400078e0200 */
        /*0f90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                                    /* 0x000fe20000010000 */
        /*0fa0*/                   SEL R16, R15.reuse, RZ, !P1 ;                                    /* 0x000000ff0f107207 */
                                                                                                    /* 0x040fe20004800000 */
        /*0fb0*/                   SEL R18, R15.reuse, RZ, !P2 ;                                    /* 0x000000ff0f127207 */
                                                                                                    /* 0x040fe20005000000 */
        /*0fc0*/                   MOV R19, R79 ;                                                   /* 0x0000004f00137202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*0fd0*/                   SEL R15, R15, RZ, !P3 ;                                          /* 0x000000ff0f0f7207 */
                                                                                                    /* 0x000fe20005800000 */
        /*0fe0*/                   MOV R20, R87 ;                                                   /* 0x0000005700147202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*0ff0*/                   ISETP.NE.U32.AND P5, PT, R16, RZ, PT ;                           /* 0x000000ff1000720c */
                                                                                                    /* 0x000fe20003fa5070 */
        /*1000*/                   ISETP.NE.U32.AND P4, PT, R18, RZ, PT ;                           /* 0x000000ff1200720c */
                                                                                                    /* 0x000fe20003f85070 */
        /*1010*/                   HMMA.16816.F32 R60, R56, R22, R60 ;                              /* 0x00000016383c723c */
                                                                                                    /* 0x000fe2000000183c */
        /*1020*/                   MOV R18, R89 ;                                                   /* 0x0000005900127202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1030*/                   MOV R21, R73 ;                                                   /* 0x0000004900157202 */
                                                                                                    /* 0x000fc80000000f00 */
        /*1040*/                   IADD.64 R18, R6.reuse, R18 ;                                     /* 0x0000001206127235 */
                                                                                                    /* 0x040fe400078e0200 */
        /*1050*/                   IADD.64 R20, R6, R20 ;                                           /* 0x0000001406147235 */
                                                                                                    /* 0x000fe400078e0200 */
        /*1060*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*1070*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*1080*/              @!PT LDS RZ, [RZ] ;                                                   /* 0x00000000fffff984 */
                                                                                                    /* 0x000fe20000000800 */
        /*1090*/                   LDGSTS.E.BYPASS.128 [R14], desc[UR8][R12.64], P6 ;               /* 0x000000000c0e7fae */
                                                                                                    /* 0x0003ec000b181808 */
        /*10a0*/                   HMMA.16816.F32 R52, R24, R22, R52 ;                              /* 0x000000161834723c */
                                                                                                    /* 0x000ff00000001834 */
        /*10b0*/                   MOV R22, R88 ;                                                   /* 0x0000005800167202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*10c0*/                   MOV R23, R71 ;                                                   /* 0x0000004700177202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*10d0*/                   MOV R12, R92 ;                                                   /* 0x0000005c000c7202 */
                                                                                                    /* 0x002fe20000000f00 */
        /*10e0*/                   MOV R13, R9 ;                                                    /* 0x00000009000d7202 */
                                                                                                    /* 0x000fc60000000f00 */
        /*10f0*/                   IADD.64 R22, R6.reuse, R22 ;                                     /* 0x0000001606167235 */
                                                                                                    /* 0x040fe400078e0200 */
        /*1100*/                   IADD.64 R16, R6, R12 ;                                           /* 0x0000000c06107235 */
                                                                                                    /* 0x000fe400078e0200 */
        /*1110*/                   MOV R12, R91 ;                                                   /* 0x0000005b000c7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1120*/                   MOV R13, R11 ;                                                   /* 0x0000000b000d7202 */
                                                                                                    /* 0x000fc60000000f00 */
        /*1130*/                   LDGSTS.E.BYPASS.128 [R14+0x800], desc[UR8][R16.64], P6 ;         /* 0x00800000100e7fae */
                                                                                                    /* 0x0003e2000b181808 */
        /*1140*/                   ISETP.NE.U32.AND P6, PT, R15, RZ, PT ;                           /* 0x000000ff0f00720c */
                                                                                                    /* 0x000fe20003fc5070 */
        /*1150*/                   IADD.64 R12, R6, R12 ;                                           /* 0x0000000c060c7235 */
                                                                                                    /* 0x000fcc00078e0200 */
        /*1160*/                   LDGSTS.E.BYPASS.128 [R14+0x1000], desc[UR8][R12.64], P5 ;        /* 0x010000000c0e7fae */
                                                                                                    /* 0x0005e2000a981808 */
        /*1170*/                   MOV R16, R86 ;                                                   /* 0x0000005600107202 */
                                                                                                    /* 0x002fe20000000f00 */
        /*1180*/                   MOV R17, R75 ;                                                   /* 0x0000004b00117202 */
                                                                                                    /* 0x000fca0000000f00 */
        /*1190*/                   IADD.64 R16, R6, R16 ;                                           /* 0x0000001006107235 */
                                                                                                    /* 0x000fe400078e0200 */
        /*11a0*/                   MOV R12, R90 ;                                                   /* 0x0000005a000c7202 */
                                                                                                    /* 0x004fe20000000f00 */
        /*11b0*/                   MOV R13, R69 ;                                                   /* 0x00000045000d7202 */
                                                                                                    /* 0x000fca0000000f00 */
        /*11c0*/                   IADD.64 R12, R6.reuse, R12 ;                                     /* 0x0000000c060c7235 */
                                                                                                    /* 0x040fe400078e0200 */
        /*11d0*/                   IADD.64 R6, R6, 0x80 ;                                           /* 0x0000008006067835 */
                                                                                                    /* 0x000fc800078e0200 */
        /*11e0*/                   LDGSTS.E.BYPASS.128 [R14+0x1800], desc[UR8][R12.64], P5 ;        /* 0x018000000c0e7fae */
                                                                                                    /* 0x0003e8000a981808 */
        /*11f0*/                   LDGDEPBAR ;                                                      /* 0x00000000000079af */
                                                                                                    /* 0x000e280000000000 */
        /*1200*/                   LDGSTS.E.BYPASS.128 [R14+0x4000], desc[UR8][R18.64], P4 ;        /* 0x04000000120e7fae */
                                                                                                    /* 0x0003e8000a181808 */
        /*1210*/                   LDGSTS.E.BYPASS.128 [R14+0x4800], desc[UR8][R22.64], P4 ;        /* 0x04800000160e7fae */
                                                                                                    /* 0x0003e2000a181808 */
        /*1220*/                   ISETP.GE.U64.AND P4, PT, R4, 0x1c0, PT ;                         /* 0x000001c00400780c */
                                                                                                    /* 0x000fc60003f96070 */
        /*1230*/                   LDGSTS.E.BYPASS.128 [R14+0x5000], desc[UR8][R20.64], P6 ;        /* 0x05000000140e7fae */
                                                                                                    /* 0x0003e8000b181808 */
        /*1240*/                   LDGSTS.E.BYPASS.128 [R14+0x5800], desc[UR8][R16.64], P6 ;        /* 0x05800000100e7fae */
                                                                                                    /* 0x0003e8000b181808 */
        /*1250*/                   LDGDEPBAR ;                                                      /* 0x00000000000079af */
                                                                                                    /* 0x000e260000000000 */
        /*1260*/              @!P4 BRA 0xa50 ;                                                      /* 0xfffffff400f8c947 */
                                                                                                    /* 0x000fea000383ffff */
        /*1270*/                   S2R R65, SR_TID.X ;                                              /* 0x0000000000417919 */
                                                                                                    /* 0x000ea20000002100 */
        /*1280*/                   DEPBAR.LE SB0, 0x0 ;                                             /* 0x000080000000791a */
                                                                                                    /* 0x000fc80000000000 */
        /*1290*/                   S2R R22, SR_CTAID.X ;                                            /* 0x0000000000167919 */
                                                                                                    /* 0x002e620000002500 */
        /*12a0*/                   LDCU.64 UR6, c[0x0][0x3b8] ;                                     /* 0x00007700ff0677ac */
                                                                                                    /* 0x000ee20008000a00 */
        /*12b0*/                   IMAD.SHL.U32 R0, R65.reuse, 0x10, RZ ;                           /* 0x0000001041007824 */
                                                                                                    /* 0x044fe200078e00ff */
        /*12c0*/                   SHF.R.S32.HI R4, RZ, 0x2, R65 ;                                  /* 0x00000002ff047819 */
                                                                                                    /* 0x000fe20000011441 */
        /*12d0*/                   IMAD.SHL.U32 R5, R65.reuse, 0x8, RZ ;                            /* 0x0000000841057824 */
                                                                                                    /* 0x040fe200078e00ff */
        /*12e0*/                   LOP3.LUT R2, R65.reuse, 0x1, RZ, 0xc0, !PT ;                     /* 0x0000000141027812 */
                                                                                                    /* 0x040fe200078ec0ff */
        /*12f0*/                   IMAD.SHL.U32 R3, R65, 0x4, RZ ;                                  /* 0x0000000441037824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*1300*/                   LOP3.LUT R0, R0, 0x180, RZ, 0xc0, !PT ;                          /* 0x0000018000007812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*1310*/                   SGXT R4, R4, 0x1 ;                                               /* 0x000000010404781a */
                                                                                                    /* 0x000fe40000000200 */
        /*1320*/                   IADD3 R7, PT, PT, -R2, RZ, RZ ;                                  /* 0x000000ff02077210 */
                                                                                                    /* 0x000fc40007ffe1ff */
        /*1330*/                   LOP3.LUT R0, R0, 0x210, R5, 0xf8, !PT ;                          /* 0x0000021000007812 */
                                                                                                    /* 0x000fe400078ef805 */
        /*1340*/                   LOP3.LUT R4, R4, 0x820, RZ, 0xc0, !PT ;                          /* 0x0000082004047812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*1350*/                   LOP3.LUT R5, R0, 0x1040, R7, 0xf8, !PT ;                         /* 0x0000104000057812 */
                                                                                                    /* 0x000fe400078ef807 */
        /*1360*/                   LOP3.LUT R4, R4, 0x20, R65, 0x78, !PT ;                          /* 0x0000002004047812 */
                                                                                                    /* 0x000fe400078e7841 */
        /*1370*/                   LOP3.LUT R64, R65, 0x10, RZ, 0xc0, !PT ;                         /* 0x0000001041407812 */
                                                                                                    /* 0x000fe400078ec0ff */
        /*1380*/                   LOP3.LUT R0, R5, R4, RZ, 0xfc, !PT ;                             /* 0x0000000405007212 */
                                                                                                    /* 0x000fe200078efcff */
        /*1390*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                                    /* 0x000fe20000010000 */
        /*13a0*/                   LOP3.LUT R81, R80, 0x180, R3, 0xf8, !PT ;                        /* 0x0000018050517812 */
                                                                                                    /* 0x000fc400078ef803 */
        /*13b0*/                   LOP3.LUT R20, R0, 0x40, RZ, 0x3c, !PT ;                          /* 0x0000004000147812 */
                                                                                                    /* 0x000fe200078e3cff */
        /*13c0*/                   ISETP.NE.U32.AND P0, PT, R64, RZ, PT ;                           /* 0x000000ff4000720c */
                                                                                                    /* 0x000fe20003f05070 */
        /*13d0*/                   LOP3.LUT R3, R3, 0x1c0, RZ, 0xc0, !PT ;                          /* 0x000001c003037812 */
                                                                                                    /* 0x000fc800078ec0ff */
        /*13e0*/                   SEL R2, RZ, 0x820, !P0 ;                                         /* 0x00000820ff027807 */
                                                                                                    /* 0x000fe20004000000 */
        /*13f0*/                   IMAD R3, R22, 0x1000, R3 ;                                       /* 0x0000100016037824 */
                                                                                                    /* 0x002fc800078e0203 */
        /*1400*/                   LOP3.LUT R81, R81, R2, RZ, 0x3c, !PT ;                           /* 0x0000000251517212 */
                                                                                                    /* 0x000fe200078e3cff */
        /*1410*/                   IMAD.SHL.U32 R2, R65, 0x80, RZ ;                                 /* 0x0000008041027824 */
                                                                                                    /* 0x000fca00078e00ff */
        /*1420*/                   LOP3.LUT R81, R81, 0x400, R2, 0xf8, !PT ;                        /* 0x0000040051517812 */
                                                                                                    /* 0x000fe400078ef802 */
        /*1430*/                   LOP3.LUT R2, R65, 0xf, RZ, 0xc0, !PT ;                           /* 0x0000000f41027812 */
                                                                                                    /* 0x000fe200078ec0ff */
        /*1440*/                   STS.128 [R0+UR4], R48 ;                                          /* 0x0000003000007988 */
                                                                                                    /* 0x000fe20008000c04 */
        /*1450*/                   LOP3.LUT R21, R81, 0x40, RZ, 0x3c, !PT ;                         /* 0x0000004051157812 */
                                                                                                    /* 0x000fc600078e3cff */
        /*1460*/                   STS.128 [R0+UR4+0x400], R28 ;                                    /* 0x0004001c00007988 */
                                                                                                    /* 0x000fe20008000c04 */
        /*1470*/                   IMAD R3, R2, 0x4, R3 ;                                           /* 0x0000000402037824 */
                                                                                                    /* 0x000fc600078e0203 */
        /*1480*/                   STS.128 [R20+UR4], R32 ;                                         /* 0x0000002014007988 */
                                                                                                    /* 0x000fe20008000c04 */
        /*1490*/                   IMAD.SHL.U32 R2, R3.reuse, 0x4, RZ ;                             /* 0x0000000403027824 */
                                                                                                    /* 0x040fe400078e00ff */
        /*14a0*/                   IMAD.HI R3, R3, 0x4, RZ ;                                        /* 0x0000000403037827 */
                                                                                                    /* 0x000fe200078e02ff */
        /*14b0*/                   STS.128 [R20+UR4+0x400], R60 ;                                   /* 0x0004003c14007988 */
                                                                                                    /* 0x000fe20008000c04 */
        /*14c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                                    /* 0x000fe60000010000 */
        /*14d0*/                   IADD.64 R2, R2, UR6 ;                                            /* 0x0000000602027c35 */
                                                                                                    /* 0x008fc6000f8e0200 */
        /*14e0*/                   LDS.128 R8, [R81+UR4] ;                                          /* 0x0000000451087984 */
                                                                                                    /* 0x000e680008000c00 */
        /*14f0*/                   LDS.128 R4, [R81+UR4+0x200] ;                                    /* 0x0002000451047984 */
                                                                                                    /* 0x000fe80008000c00 */
        /*1500*/                   LDS.128 R16, [R21+UR4+0x1000] ;                                  /* 0x0010000415107984 */
                                                                                                    /* 0x000ea80008000c00 */
        /*1510*/                   LDS.128 R12, [R21+UR4+0x1200] ;                                  /* 0x00120004150c7984 */
                                                                                                    /* 0x000ee20008000c00 */
        /*1520*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                                    /* 0x000fec0000010000 */
        /*1530*/                   STS.128 [R0+UR4], R36 ;                                          /* 0x0000002400007988 */
                                                                                                    /* 0x000fe80008000c04 */
        /*1540*/                   STS.128 [R0+UR4+0x400], R40 ;                                    /* 0x0004002800007988 */
                                                                                                    /* 0x0003e80008000c04 */
        /*1550*/                   STS.128 [R20+UR4], R44 ;                                         /* 0x0000002c14007988 */
                                                                                                    /* 0x0009e80008000c04 */
        /*1560*/                   STS.128 [R20+UR4+0x400], R52 ;                                   /* 0x0004003414007988 */
                                                                                                    /* 0x000fe20008000c04 */
        /*1570*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                    /* 0x0000000000007b1d */
                                                                                                    /* 0x000fe20000010000 */
        /*1580*/                   MOV R40, R10 ;                                                   /* 0x0000000a00287202 */
                                                                                                    /* 0x002fe20000000f00 */
        /*1590*/                   MOV R41, R11 ;                                                   /* 0x0000000b00297202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*15a0*/                   MOV R10, R16 ;                                                   /* 0x00000010000a7202 */
                                                                                                    /* 0x004fe20000000f00 */
        /*15b0*/                   MOV R11, R17 ;                                                   /* 0x00000011000b7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*15c0*/                   MOV R44, R4 ;                                                    /* 0x00000004002c7202 */
                                                                                                    /* 0x010fe20000000f00 */
        /*15d0*/                   MOV R45, R5 ;                                                    /* 0x00000005002d7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*15e0*/                   MOV R46, R12 ;                                                   /* 0x0000000c002e7202 */
                                                                                                    /* 0x008fe20000000f00 */
        /*15f0*/                   MOV R47, R13 ;                                                   /* 0x0000000d002f7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1600*/                   MOV R12, R6 ;                                                    /* 0x00000006000c7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1610*/                   MOV R13, R7 ;                                                    /* 0x00000007000d7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1620*/                   MOV R42, R18 ;                                                   /* 0x00000012002a7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1630*/                   MOV R43, R19 ;                                                   /* 0x00000013002b7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1640*/                   LDS.128 R24, [R81+UR4] ;                                         /* 0x0000000451187984 */
                                                                                                    /* 0x000e680008000c00 */
        /*1650*/                   LDS.128 R28, [R81+UR4+0x200] ;                                   /* 0x00020004511c7984 */
                                                                                                    /* 0x000ea80008000c00 */
        /*1660*/                   LDS.128 R32, [R21+UR4+0x1000] ;                                  /* 0x0010000415207984 */
                                                                                                    /* 0x000ee80008000c00 */
        /*1670*/                   LDS.128 R36, [R21+UR4+0x1200] ;                                  /* 0x0012000415247984 */
                                                                                                    /* 0x000f280008000c00 */
        /*1680*/                   STG.E.128 desc[UR8][R2.64], R8 ;                                 /* 0x0000000802007986 */
                                                                                                    /* 0x0005e8000c101d08 */
        /*1690*/                   STG.E.128 desc[UR8][R2.64+0x800], R40 ;                          /* 0x0008002802007986 */
                                                                                                    /* 0x000fe8000c101d08 */
        /*16a0*/                   STG.E.128 desc[UR8][R2.64+0x1000], R44 ;                         /* 0x0010002c02007986 */
                                                                                                    /* 0x000fe8000c101d08 */
        /*16b0*/                   STG.E.128 desc[UR8][R2.64+0x1800], R12 ;                         /* 0x0018000c02007986 */
                                                                                                    /* 0x000fe2000c101d08 */
        /*16c0*/                   MOV R4, R26 ;                                                    /* 0x0000001a00047202 */
                                                                                                    /* 0x002fe20000000f00 */
        /*16d0*/                   MOV R5, R27 ;                                                    /* 0x0000001b00057202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*16e0*/                   MOV R8, R30 ;                                                    /* 0x0000001e00087202 */
                                                                                                    /* 0x004fe20000000f00 */
        /*16f0*/                   MOV R9, R31 ;                                                    /* 0x0000001f00097202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1700*/                   MOV R26, R32 ;                                                   /* 0x00000020001a7202 */
                                                                                                    /* 0x008fe20000000f00 */
        /*1710*/                   MOV R27, R33 ;                                                   /* 0x00000021001b7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1720*/                   MOV R6, R34 ;                                                    /* 0x0000002200067202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1730*/                   MOV R7, R35 ;                                                    /* 0x0000002300077202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1740*/                   MOV R30, R36 ;                                                   /* 0x00000024001e7202 */
                                                                                                    /* 0x010fe20000000f00 */
        /*1750*/                   MOV R31, R37 ;                                                   /* 0x00000025001f7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1760*/                   MOV R10, R38 ;                                                   /* 0x00000026000a7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1770*/                   MOV R11, R39 ;                                                   /* 0x00000027000b7202 */
                                                                                                    /* 0x000fe20000000f00 */
        /*1780*/                   STG.E.128 desc[UR8][R2.64+0x2000], R24 ;                         /* 0x0020001802007986 */
                                                                                                    /* 0x000fe8000c101d08 */
        /*1790*/                   STG.E.128 desc[UR8][R2.64+0x2800], R4 ;                          /* 0x0028000402007986 */
