
	code for sm_120a
        /*37d0*/               @P1 LOP3.LUT R0, R0, 0x4000, RZ, 0xfc, !PT ;                           /* 0x0000400000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*37e0*/                   FADD R29, R29, R126 ;                                              /* 0x0000007e1d1d7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*37f0*/                   ISETP.LE.AND P1, PT, R143, R116, P0 ;                              /* 0x000000748f00720c */
                                                                                                      /* 0x000fe20000723270 */
        /*3800*/                   FMNMX R58, RZ, R58, !PT ;                                          /* 0x0000003aff3a7209 */
                                                                                                      /* 0x000fe20007800000 */
        /*3810*/                   FADD R93, R30, R137 ;                                              /* 0x000000891e5d7221 */
                                                                                                      /* 0x000fc60000000000 */
        /*3820*/                   FSETP.LE.AND P2, PT, R29, UR4, P1 ;                                /* 0x000000041d007c0b */
                                                                                                      /* 0x000fe40008f43000 */
        /*3830*/                   FMNMX R136, R93, 1, !PT ;                                          /* 0x3f8000005d887809 */
                                                                                                      /* 0x000fc60007800000 */
        /*3840*/                   SEL R92, RZ, 0x1, !P2 ;                                            /* 0x00000001ff5c7807 */
                                                                                                      /* 0x000fe20005000000 */
        /*3850*/                   FSETP.GT.AND P2, PT, R58, UR5, PT ;                                /* 0x000000053a007c0b */
                                                                                                      /* 0x000fe2000bf44000 */
        /*3860*/                   FFMA R136, R136, R106, R107 ;                                      /* 0x0000006a88887223 */
                                                                                                      /* 0x000fc8000000006b */
        /*3870*/                   FSETP.GTU.AND P2, PT, R38, UR4, !P2 ;                              /* 0x0000000426007c0b */
                                                                                                      /* 0x000fe2000d74c000 */
        /*3880*/                   P2R R150, PR, RZ, 0x2 ;                                            /* 0x00000002ff967803 */
                                                                                                      /* 0x000fe20000000000 */
        /*3890*/                   FADD R30, R93, R136 ;                                              /* 0x000000885d1e7221 */
                                                                                                      /* 0x000fc60000000000 */
        /*38a0*/                   PLOP3.LUT P1, PT, P6, P2, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20003725070 */
        /*38b0*/                   ISETP.LE.AND P2, PT, R143, R111, P0 ;                              /* 0x0000006f8f00720c */
                                                                                                      /* 0x000fca0000743270 */
        /*38c0*/                   FSETP.LE.AND P5, PT, R30, UR4, P2 ;                                /* 0x000000041e007c0b */
                                                                                                      /* 0x000fca00097a3000 */
        /*38d0*/                   SEL R93, RZ, 0x1, !P5 ;                                            /* 0x00000001ff5d7807 */
                                                                                                      /* 0x000fe20006800000 */
        /*38e0*/                   ISETP.LE.AND P5, PT, R143, R112, P0 ;                              /* 0x000000708f00720c */
                                                                                                      /* 0x000fe200007a3270 */
        /*38f0*/                   FADD R145, R87, R113 ;                                             /* 0x0000007157917221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3900*/                   I2FP.F32.S32 R91, R91 ;                                            /* 0x0000005b005b7245 */
                                                                                                      /* 0x008fca0000201400 */
        /*3910*/                   FMUL R152, R91, R114 ;                                             /* 0x000000725b987220 */
                                                                                                      /* 0x000fc80000400000 */
        /*3920*/                   FMUL R152, R152, R83 ;                                             /* 0x0000005398987220 */
                                                                                                      /* 0x000fe20000400000 */
        /*3930*/                   FADD R83, |R79|.reuse, |R57|.reuse ;                               /* 0x400000394f537221 */
                                                                                                      /* 0x140fe20000000200 */
        /*3940*/                   FADD R91, R79, R57 ;                                               /* 0x000000394f5b7221 */
                                                                                                      /* 0x000fc60000000000 */
        /*3950*/                   FFMA R154, |R152|.reuse, 2, R83 ;                                  /* 0x40000000989a7823 */
                                                                                                      /* 0x040fe20000000253 */
        /*3960*/                   FFMA R91, R152, -2, R91 ;                                          /* 0xc0000000985b7823 */
                                                                                                      /* 0x000fc6000000005b */
        /*3970*/                   FFMA R143, R154, R108, R109 ;                                      /* 0x0000006c9a8f7223 */
                                                                                                      /* 0x000fc8000000006d */
        /*3980*/                   FADD R79, R91, R143 ;                                              /* 0x0000008f5b4f7221 */
                                                                                                      /* 0x000fca0000000000 */
        /*3990*/                   FMNMX R152, RZ, R79, !PT ;                                         /* 0x0000004fff987209 */
                                                                                                      /* 0x000fcc0007800000 */
        /*39a0*/                   MUFU.SQRT R152, R152 ;                                             /* 0x0000009800987308 */
                                                                                                      /* 0x000e220000002000 */
        /*39b0*/                   I2FP.F32.S32 R89, R89 ;                                            /* 0x0000005900597245 */
                                                                                                      /* 0x000fe40000201400 */
        /*39c0*/                   LOP3.LUT R83, R3, 0x38, R133, 0xfe, !PT ;                          /* 0x0000003803537812 */
                                                                                                      /* 0x000fe200078efe85 */
        /*39d0*/                   FADD R154, R152, R145 ;                                            /* 0x00000091989a7221 */
                                                                                                      /* 0x001fe40000000000 */
        /*39e0*/                   FMUL R152, R89, R114 ;                                             /* 0x0000007259987220 */
                                                                                                      /* 0x000fc60000400000 */
        /*39f0*/                   FMNMX R156, R154, 1, !PT ;                                         /* 0x3f8000009a9c7809 */
                                                                                                      /* 0x000fe20007800000 */
        /*3a00*/                   FMUL R152, R152, R81 ;                                             /* 0x0000005198987220 */
                                                                                                      /* 0x000fe20000400000 */
        /*3a10*/                   FADD R81, |R77|, |R57| ;                                           /* 0x400000394d517221 */
                                                                                                      /* 0x000fc60000000200 */
        /*3a20*/                   FFMA R133, R156, R106, R107 ;                                      /* 0x0000006a9c857223 */
                                                                                                      /* 0x000fc8000000006b */
        /*3a30*/                   FADD R79, R154, R133 ;                                             /* 0x000000859a4f7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3a40*/                   FFMA R154, |R152|, 2, R81 ;                                        /* 0x40000000989a7823 */
                                                                                                      /* 0x000fe20000000251 */
        /*3a50*/                   I2FP.F32.S32 R81, R90 ;                                            /* 0x0000005a00517245 */
                                                                                                      /* 0x000fca0000201400 */
        /*3a60*/                   FMUL R81, R81, R114 ;                                              /* 0x0000007251517220 */
                                                                                                      /* 0x000fc80000400000 */
        /*3a70*/                   FMUL R81, R81, R82 ;                                               /* 0x0000005251517220 */
                                                                                                      /* 0x000fe20000400000 */
        /*3a80*/                   FADD R82, |R78|.reuse, |R57|.reuse ;                               /* 0x400000394e527221 */
                                                                                                      /* 0x140fe20000000200 */
        /*3a90*/                   FADD R156, R78, R57 ;                                              /* 0x000000394e9c7221 */
                                                                                                      /* 0x000fc60000000000 */
        /*3aa0*/                   FFMA R82, |R81|.reuse, 2, R82 ;                                    /* 0x4000000051527823 */
                                                                                                      /* 0x040fe20000000252 */
        /*3ab0*/                   FFMA R156, R81, -2, R156 ;                                         /* 0xc0000000519c7823 */
                                                                                                      /* 0x000fc6000000009c */
        /*3ac0*/                   FFMA R90, R82, R108, R109 ;                                        /* 0x0000006c525a7223 */
                                                                                                      /* 0x000fc8000000006d */
        /*3ad0*/                   FADD R78, R156, R90 ;                                              /* 0x0000005a9c4e7221 */
                                                                                                      /* 0x000fca0000000000 */
        /*3ae0*/                   FMNMX R82, RZ, R78, !PT ;                                          /* 0x0000004eff527209 */
                                                                                                      /* 0x000fcc0007800000 */
        /*3af0*/                   MUFU.SQRT R82, R82 ;                                               /* 0x0000005200527308 */
                                                                                                      /* 0x000e220000002000 */
        /*3b00*/                   FADD R157, R86, R113 ;                                             /* 0x00000071569d7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3b10*/                   FADD R89, R77, R57 ;                                               /* 0x000000394d597221 */
                                                                                                      /* 0x000fc60000000000 */
        /*3b20*/                   FADD R81, R82, R157 ;                                              /* 0x0000009d52517221 */
                                                                                                      /* 0x001fca0000000000 */
        /*3b30*/                   FMNMX R158, R81, 1, !PT ;                                          /* 0x3f800000519e7809 */
                                                                                                      /* 0x000fca0007800000 */
        /*3b40*/                   FFMA R158, R158, R106, R107 ;                                      /* 0x0000006a9e9e7223 */
                                                                                                      /* 0x000fc8000000006b */
        /*3b50*/                   FADD R78, R81, R158 ;                                              /* 0x0000009e514e7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3b60*/                   I2FP.F32.S32 R81, R88 ;                                            /* 0x0000005800517245 */
                                                                                                      /* 0x000fe20000201400 */
        /*3b70*/                   FFMA R89, R152, -2, R89 ;                                          /* 0xc000000098597823 */
                                                                                                      /* 0x000fe20000000059 */
        /*3b80*/                   FFMA R152, R154, R108, R109 ;                                      /* 0x0000006c9a987223 */
                                                                                                      /* 0x000fc6000000006d */
        /*3b90*/                   FMUL R81, R81, R114 ;                                              /* 0x0000007251517220 */
                                                                                                      /* 0x000fe20000400000 */
        /*3ba0*/                   FADD R77, R89, R152 ;                                              /* 0x00000098594d7221 */
                                                                                                      /* 0x000fc60000000000 */
        /*3bb0*/                   FMUL R81, R81, R80 ;                                               /* 0x0000005051517220 */
                                                                                                      /* 0x000fe20000400000 */
        /*3bc0*/                   FADD R80, |R76|.reuse, |R57|.reuse ;                               /* 0x400000394c507221 */
                                                                                                      /* 0x140fe20000000200 */
        /*3bd0*/                   FADD R88, R76, R57 ;                                               /* 0x000000394c587221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3be0*/                   FMNMX R87, RZ, R77, !PT ;                                          /* 0x0000004dff577209 */
                                                                                                      /* 0x000fe40007800000 */
        /*3bf0*/                   FFMA R80, |R81|.reuse, 2, R80 ;                                    /* 0x4000000051507823 */
                                                                                                      /* 0x040fe20000000250 */
        /*3c00*/                   FFMA R88, R81, -2, R88 ;                                           /* 0xc000000051587823 */
                                                                                                      /* 0x000fe20000000058 */
        /*3c10*/                   MUFU.SQRT R154, R87 ;                                              /* 0x00000057009a7308 */
                                                                                                      /* 0x0000640000002000 */
        /*3c20*/                   FFMA R108, R80, R108, R109 ;                                       /* 0x0000006c506c7223 */
                                                                                                      /* 0x000fe2000000006d */
        /*3c30*/                   LOP3.LUT R0, R0, 0xffffdfff, RZ, 0xc0, !PT ;                       /* 0xffffdfff00007812 */
                                                                                                      /* 0x000fc600078ec0ff */
        /*3c40*/                   FADD R57, R88, R108 ;                                              /* 0x0000006c58397221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3c50*/               @P1 LOP3.LUT R0, R0, 0x2000, RZ, 0xfc, !PT ;                           /* 0x0000200000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*3c60*/                   ISETP.LE.AND P1, PT, R83, R128, P0 ;                               /* 0x000000805300720c */
                                                                                                      /* 0x000fc60000723270 */
        /*3c70*/                   FMNMX R57, RZ, R57, !PT ;                                          /* 0x00000039ff397209 */
                                                                                                      /* 0x000fe20007800000 */
        /*3c80*/                   FADD R28, R28, R147 ;                                              /* 0x000000931c1c7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3c90*/                   MOV R87, R153 ;                                                    /* 0x0000009900577202 */
                                                                                                      /* 0x001fe40000000f00 */
        /*3ca0*/                   MUFU.SQRT R76, R57 ;                                               /* 0x00000039004c7308 */
                                                                                                      /* 0x000e220000002000 */
        /*3cb0*/                   FADD R153, R85, R113 ;                                             /* 0x0000007155997221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3cc0*/                   FSETP.LE.AND P6, PT, R28, UR4, P5 ;                                /* 0x000000041c007c0b */
                                                                                                      /* 0x000fe2000afc3000 */
        /*3cd0*/                   FADD R118, R119, -R118 ;                                           /* 0x8000007677767221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3ce0*/                   LOP3.LUT R0, R0, 0xffffffdf, RZ, 0xc0, !PT ;                       /* 0xffffffdf00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*3cf0*/                   FADD R77, R154, R153 ;                                             /* 0x000000999a4d7221 */
                                                                                                      /* 0x002fe40000000000 */
        /*3d00*/                   SEL R95, RZ, 0x1, !P6 ;                                            /* 0x00000001ff5f7807 */
                                                                                                      /* 0x000fe20007000000 */
        /*3d10*/               @P1 LOP3.LUT R0, R0, 0x20, RZ, 0xfc, !PT ;                             /* 0x0000002000001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*3d20*/                   FSETP.LE.AND P6, PT, R79, UR4, P1 ;                                /* 0x000000044f007c0b */
                                                                                                      /* 0x000fe20008fc3000 */
        /*3d30*/                   FMNMX R154, R77, 1, !PT ;                                          /* 0x3f8000004d9a7809 */
                                                                                                      /* 0x000fe20007800000 */
        /*3d40*/                   FMNMX R118, RZ, R118, !PT ;                                        /* 0x00000076ff767209 */
                                                                                                      /* 0x000fe20007800000 */
        /*3d50*/                   ISETP.LE.AND P1, PT, R83, R116, P0 ;                               /* 0x000000745300720c */
                                                                                                      /* 0x000fe20000723270 */
        /*3d60*/                   FADD R113, R84, R113 ;                                             /* 0x0000007154717221 */
                                                                                                      /* 0x000fc40000000000 */
        /*3d70*/                   FFMA R154, R154, R106, R107 ;                                      /* 0x0000006a9a9a7223 */
                                                                                                      /* 0x000fe4000000006b */
        /*3d80*/                   MUFU.SQRT R118, R118 ;                                             /* 0x0000007600767308 */
                                                                                                      /* 0x000e620000002000 */
        /*3d90*/                   FADD R81, R76, R113 ;                                              /* 0x000000714c517221 */
                                                                                                      /* 0x001fe20000000000 */
        /*3da0*/                   FADD R77, R77, R154 ;                                              /* 0x0000009a4d4d7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3db0*/                   LOP3.LUT R0, R0, 0xfffffff7, RZ, 0xc0, !PT ;                       /* 0xfffffff700007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*3dc0*/                   SEL R128, RZ, 0x1, !P6 ;                                           /* 0x00000001ff807807 */
                                                                                                      /* 0x000fe40007000000 */
        /*3dd0*/                   FMNMX R114, R81, 1, !PT ;                                          /* 0x3f80000051727809 */
                                                                                                      /* 0x000fe20007800000 */
        /*3de0*/                   FSETP.LE.AND P6, PT, R77, UR4, P1 ;                                /* 0x000000044d007c0b */
                                                                                                      /* 0x000fe20008fc3000 */
        /*3df0*/               @P1 LOP3.LUT R0, R0, 0x8, RZ, 0xfc, !PT ;                              /* 0x0000000800001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*3e00*/                   ISETP.LE.AND P1, PT, R83, R111, P0 ;                               /* 0x0000006f5300720c */
                                                                                                      /* 0x000fc40000723270 */
        /*3e10*/                   FFMA R114, R114, R106, R107 ;                                      /* 0x0000006a72727223 */
                                                                                                      /* 0x000fe2000000006b */
        /*3e20*/                   SEL R116, RZ, 0x1, !P6 ;                                           /* 0x00000001ff747807 */
                                                                                                      /* 0x000fe20007000000 */
        /*3e30*/                   ISETP.LE.AND P0, PT, R83, R112, P0 ;                               /* 0x000000705300720c */
                                                                                                      /* 0x000fe20000703270 */
        /*3e40*/                   FSETP.LE.AND P6, PT, R78, UR4, P1 ;                                /* 0x000000044e007c0b */
                                                                                                      /* 0x000fe20008fc3000 */
        /*3e50*/                   FADD R76, R81, R114 ;                                              /* 0x00000072514c7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3e60*/                   P2R R151, PR, RZ, 0x4 ;                                            /* 0x00000004ff977803 */
                                                                                                      /* 0x000fe20000000000 */
        /*3e70*/                   FADD R80, R118, -R115 ;                                            /* 0x8000007376507221 */
                                                                                                      /* 0x002fe20000000000 */
        /*3e80*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1000, RZ, 0xc0, !PT ;                 /* 0x0000100000ff7812 */
                                                                                                      /* 0x040fe4000784c0ff */
        /*3e90*/                   LOP3.LUT R0, R0, 0xfffffffd, RZ, 0xc0, !PT ;                       /* 0xfffffffd00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*3ea0*/                   SEL R111, RZ, 0x1, !P6 ;                                           /* 0x00000001ff6f7807 */
                                                                                                      /* 0x000fe20007000000 */
        /*3eb0*/                   FSETP.LE.AND P6, PT, R76, UR4, P0 ;                                /* 0x000000044c007c0b */
                                                                                                      /* 0x000fc400087c3000 */
        /*3ec0*/               @P1 LOP3.LUT R0, R0, 0x2, RZ, 0xfc, !PT ;                              /* 0x0000000200001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*3ed0*/                   FADD R57, -R123, R80 ;                                             /* 0x000000507b397221 */
                                                                                                      /* 0x000fe20000000100 */
        /*3ee0*/                   FADD R59, R104, -R59 ;                                             /* 0x8000003b683b7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*3ef0*/                   SEL R107, RZ, 0x1, !P6 ;                                           /* 0x00000001ff6b7807 */
                                                                                                      /* 0x000fe20007000000 */
        /*3f00*/                   LOP3.LUT P6, RZ, R0.reuse, 0x100000, RZ, 0xc0, !PT ;               /* 0x0010000000ff7812 */
                                                                                                      /* 0x040fe400078cc0ff */
        /*3f10*/                   FMNMX R57, RZ, R57, !PT ;                                          /* 0x00000039ff397209 */
                                                                                                      /* 0x000fe20007800000 */
        /*3f20*/                   FMNMX R80, RZ, R59, !PT ;                                          /* 0x0000003bff507209 */
                                                                                                      /* 0x000fe40007800000 */
        /*3f30*/                   SEL R109, RZ, 0x1, !P6 ;                                           /* 0x00000001ff6d7807 */
                                                                                                      /* 0x000fe40007000000 */
        /*3f40*/                   FSETP.GT.AND P6, PT, R57, UR5, PT ;                                /* 0x0000000539007c0b */
                                                                                                      /* 0x000fe2000bfc4000 */
        /*3f50*/                   MUFU.SQRT R59, R80 ;                                               /* 0x00000050003b7308 */
                                                                                                      /* 0x000e220000002000 */
        /*3f60*/                   LOP3.LUT P1, RZ, R0, 0x400, RZ, 0xc0, !PT ;                        /* 0x0000040000ff7812 */
                                                                                                      /* 0x000fc6000782c0ff */
        /*3f70*/                   FSETP.GTU.AND P6, PT, R37, UR4, !P6 ;                              /* 0x0000000425007c0b */
                                                                                                      /* 0x000fe2000f7cc000 */
        /*3f80*/                   FADD R141, R141, -R142 ;                                           /* 0x8000008e8d8d7221 */
                                                                                                      /* 0x000fc80000000000 */
        /*3f90*/                   PLOP3.LUT P6, PT, P1, P6, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe40000fcd070 */
        /*3fa0*/                   LOP3.LUT P4, RZ, R0.reuse, 0x400000, RZ, 0xc0, !PT ;               /* 0x0040000000ff7812 */
                                                                                                      /* 0x040fe4000788c0ff */
        /*3fb0*/                   LOP3.LUT P3, RZ, R0.reuse, 0x800, RZ, 0xc0, !PT ;                  /* 0x0000080000ff7812 */
                                                                                                      /* 0x040fe4000786c0ff */
        /*3fc0*/                   LOP3.LUT R0, R0, 0xffffefff, RZ, 0xc0, !PT ;                       /* 0xffffefff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*3fd0*/                   FMNMX R141, RZ, R141, !PT ;                                        /* 0x0000008dff8d7209 */
                                                                                                      /* 0x000fe20007800000 */
        /*3fe0*/                   FADD R110, R59, -R110 ;                                            /* 0x8000006e3b6e7221 */
                                                                                                      /* 0x001fca0000000000 */
        /*3ff0*/               @P6 LOP3.LUT R0, R0, 0x1000, RZ, 0xfc, !PT ;                           /* 0x0000100000006812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4000*/                   FADD R59, -R105, R110 ;                                            /* 0x0000006e693b7221 */
                                                                                                      /* 0x000fe20000000100 */
        /*4010*/                   MUFU.SQRT R141, R141 ;                                             /* 0x0000008d008d7308 */
                                                                                                      /* 0x000e240000002000 */
        /*4020*/                   LOP3.LUT P6, RZ, R0, 0x800000, RZ, 0xc0, !PT ;                     /* 0x0080000000ff7812 */
                                                                                                      /* 0x000fe400078cc0ff */
        /*4030*/                   FMNMX R59, RZ, R59, !PT ;                                          /* 0x0000003bff3b7209 */
                                                                                                      /* 0x000fc60007800000 */
        /*4040*/                   SEL R115, RZ, 0x1, !P6 ;                                           /* 0x00000001ff737807 */
                                                                                                      /* 0x000fe40007000000 */
        /*4050*/                   FSETP.GT.AND P6, PT, R59, UR5, PT ;                                /* 0x000000053b007c0b */
                                                                                                      /* 0x000fe2000bfc4000 */
        /*4060*/                   FADD R129, R132, -R129 ;                                           /* 0x8000008184817221 */
                                                                                                      /* 0x000fc80000000000 */
        /*4070*/                   FSETP.GTU.AND P6, PT, R39, UR4, !P6 ;                              /* 0x0000000427007c0b */
                                                                                                      /* 0x000fe2000f7cc000 */
        /*4080*/                   FMNMX R129, RZ, R129, !PT ;                                        /* 0x00000081ff817209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4090*/                   FADD R140, R141, -R140 ;                                           /* 0x8000008c8d8c7221 */
                                                                                                      /* 0x001fc60000000000 */
        /*40a0*/                   PLOP3.LUT P6, PT, P3, P6, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20001fcd070 */
        /*40b0*/                   MUFU.SQRT R82, R129 ;                                              /* 0x0000008100527308 */
                                                                                                      /* 0x000e220000002000 */
        /*40c0*/                   FADD R80, -R139, R140 ;                                            /* 0x0000008c8b507221 */
                                                                                                      /* 0x000fe20000000100 */
        /*40d0*/                   LOP3.LUT R0, R0, 0xfffffbff, RZ, 0xc0, !PT ;                       /* 0xfffffbff00007812 */
                                                                                                      /* 0x000fc800078ec0ff */
        /*40e0*/                   FMNMX R80, RZ, R80, !PT ;                                          /* 0x00000050ff507209 */
                                                                                                      /* 0x000fcc0007800000 */
        /*40f0*/               @P6 LOP3.LUT R0, R0, 0x400, RZ, 0xfc, !PT ;                            /* 0x0000040000006812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4100*/                   FSETP.GT.AND P6, PT, R80, UR5, PT ;                                /* 0x0000000550007c0b */
                                                                                                      /* 0x000fe2000bfc4000 */
        /*4110*/                   SEL R112, RZ, 0x1, !P4 ;                                           /* 0x00000001ff707807 */
                                                                                                      /* 0x000fe20006000000 */
        /*4120*/                   ISETP.NE.AND P4, PT, R144, RZ, PT ;                                /* 0x000000ff9000720c */
                                                                                                      /* 0x000fe20003f85270 */
        /*4130*/                   FADD R117, R122, -R117 ;                                           /* 0x800000757a757221 */
                                                                                                      /* 0x000fe40000000000 */
        /*4140*/                   FSETP.GTU.AND P6, PT, R32, UR4, !P6 ;                              /* 0x0000000420007c0b */
                                                                                                      /* 0x000fe2000f7cc000 */
        /*4150*/                   FADD R131, R82, -R131 ;                                            /* 0x8000008352837221 */
                                                                                                      /* 0x001fe40000000000 */
        /*4160*/                   FMNMX R117, RZ, R117, !PT ;                                        /* 0x00000075ff757209 */
                                                                                                      /* 0x000fe40007800000 */
        /*4170*/                   PLOP3.LUT P4, PT, P4, P6, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe2000278d070 */
        /*4180*/                   FADD R82, -R130, R131 ;                                            /* 0x0000008382527221 */
                                                                                                      /* 0x000fe20000000100 */
        /*4190*/                   MUFU.SQRT R84, R117 ;                                              /* 0x0000007500547308 */
                                                                                                      /* 0x000e220000002000 */
        /*41a0*/                   LOP3.LUT P6, RZ, R0, 0x200, RZ, 0xc0, !PT ;                        /* 0x0000020000ff7812 */
                                                                                                      /* 0x000fc400078cc0ff */
        /*41b0*/                   LOP3.LUT R0, R0, 0xfffffeff, RZ, 0xc0, !PT ;                       /* 0xfffffeff00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*41c0*/                   FMNMX R82, RZ, R82, !PT ;                                          /* 0x00000052ff527209 */
                                                                                                      /* 0x000fce0007800000 */
        /*41d0*/               @P4 LOP3.LUT R0, R0, 0x100, RZ, 0xfc, !PT ;                            /* 0x0000010000004812 */
                                                                                                      /* 0x000fe200078efcff */
        /*41e0*/                   FSETP.GT.AND P4, PT, R82, UR5, PT ;                                /* 0x0000000552007c0b */
                                                                                                      /* 0x000fe2000bf84000 */
        /*41f0*/                   ISETP.NE.AND P3, PT, R134, RZ, PT ;                                /* 0x000000ff8600720c */
                                                                                                      /* 0x000fe20003f65270 */
        /*4200*/                   FADD R100, R103, -R100 ;                                           /* 0x8000006467647221 */
                                                                                                      /* 0x000fc60000000000 */
        /*4210*/                   FSETP.GTU.AND P4, PT, R34, UR4, !P4 ;                              /* 0x0000000422007c0b */
                                                                                                      /* 0x000fe2000e78c000 */
        /*4220*/                   FADD R121, R84, -R121 ;                                            /* 0x8000007954797221 */
                                                                                                      /* 0x001fe20000000000 */
        /*4230*/                   FMNMX R100, RZ, R100, !PT ;                                        /* 0x00000064ff647209 */
                                                                                                      /* 0x000fc60007800000 */
        /*4240*/                   PLOP3.LUT P3, PT, P3, P4, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20001f69070 */
        /*4250*/                   FADD R81, -R120, R121 ;                                            /* 0x0000007978517221 */
                                                                                                      /* 0x000fe20000000100 */
        /*4260*/                   MUFU.SQRT R83, R100 ;                                              /* 0x0000006400537308 */
                                                                                                      /* 0x000e220000002000 */
        /*4270*/                   LOP3.LUT P4, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                    /* 0x0000000100ff7812 */
                                                                                                      /* 0x040fe4000788c0ff */
        /*4280*/                   LOP3.LUT R0, R0, 0xffffff7f, RZ, 0xc0, !PT ;                       /* 0xffffff7f00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4290*/                   FMNMX R81, RZ, R81, !PT ;                                          /* 0x00000051ff517209 */
                                                                                                      /* 0x000fce0007800000 */
        /*42a0*/               @P3 LOP3.LUT R0, R0, 0x80, RZ, 0xfc, !PT ;                             /* 0x0000008000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*42b0*/                   FSETP.GT.AND P3, PT, R81, UR5, PT ;                                /* 0x0000000551007c0b */
                                                                                                      /* 0x000fe2000bf64000 */
        /*42c0*/                   FADD R146, R149, -R146 ;                                           /* 0x8000009295927221 */
                                                                                                      /* 0x000fc80000000000 */
        /*42d0*/                   FSETP.GTU.AND P3, PT, R33, UR4, !P3 ;                              /* 0x0000000421007c0b */
                                                                                                      /* 0x000fe2000df6c000 */
        /*42e0*/                   FADD R102, R83, -R102 ;                                            /* 0x8000006653667221 */
