
	code for sm_120a
        /*42d0*/                   MUFU.SQRT R154, R154 ;                                             /* 0x0000009a009a7308 */
                                                                                                      /* 0x000e220000002000 */
        /*42e0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x40000, RZ, 0xc0, !PT ;                /* 0x0004000000ff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*42f0*/                   LOP3.LUT R0, R0, 0xffffffef, RZ, 0xc0, !PT ;                       /* 0xffffffef00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4300*/                   FMNMX R113, RZ, R113, !PT ;                                        /* 0x00000071ff717209 */
                                                                                                      /* 0x000fcc0007800000 */
        /*4310*/               @P3 LOP3.LUT R0, R0, 0x10, RZ, 0xfc, !PT ;                             /* 0x0000001000003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4320*/                   FSETP.GT.AND P3, PT, R113, UR5, PT ;                               /* 0x0000000571007c0b */
                                                                                                      /* 0x000fe2000bf64000 */
        /*4330*/                   ISETP.NE.AND P4, PT, R156, RZ, PT ;                                /* 0x000000ff9c00720c */
                                                                                                      /* 0x000fe20003f85270 */
        /*4340*/                   FADD R148, R148, -R149 ;                                           /* 0x8000009594947221 */
                                                                                                      /* 0x000fc60000000000 */
        /*4350*/                   FSETP.GTU.AND P3, PT, R111, UR4, !P3 ;                             /* 0x000000046f007c0b */
                                                                                                      /* 0x000fe2000df6c000 */
        /*4360*/                   FADD R153, R154, -R153 ;                                           /* 0x800000999a997221 */
                                                                                                      /* 0x001fe20000000000 */
        /*4370*/                   FMNMX R148, RZ, R148, !PT ;                                        /* 0x00000094ff947209 */
                                                                                                      /* 0x000fc60007800000 */
        /*4380*/                   PLOP3.LUT P3, PT, P4, P3, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002767070 */
        /*4390*/                   FADD R153, -R152, R153 ;                                           /* 0x0000009998997221 */
                                                                                                      /* 0x000fe40000000100 */
        /*43a0*/                   MUFU.SQRT R148, R148 ;                                             /* 0x0000009400947308 */
                                                                                                      /* 0x000e220000002000 */
        /*43b0*/                   LOP3.LUT P4, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                 /* 0x0000800000ff7812 */
                                                                                                      /* 0x040fe2000788c0ff */
        /*43c0*/                   FADD R58, R59, -R58 ;                                              /* 0x8000003a3b3a7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*43d0*/                   LOP3.LUT R0, R0, 0xfffffff7, RZ, 0xc0, !PT ;                       /* 0xfffffff700007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*43e0*/                   FMNMX R153, RZ, R153, !PT ;                                        /* 0x00000099ff997209 */
                                                                                                      /* 0x000fc60007800000 */
        /*43f0*/                   FMNMX R58, RZ, R58, !PT ;                                          /* 0x0000003aff3a7209 */
                                                                                                      /* 0x000fc60007800000 */
        /*4400*/               @P3 LOP3.LUT R0, R0, 0x8, RZ, 0xfc, !PT ;                              /* 0x0000000800003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4410*/                   FSETP.GT.AND P3, PT, R153, UR5, PT ;                               /* 0x0000000599007c0b */
                                                                                                      /* 0x000fe2000bf64000 */
        /*4420*/                   MUFU.SQRT R23, R58 ;                                               /* 0x0000003a00177308 */
                                                                                                      /* 0x000e680000002000 */
        /*4430*/                   FSETP.GTU.AND P3, PT, R150, UR4, !P3 ;                             /* 0x0000000496007c0b */
                                                                                                      /* 0x000fe2000df6c000 */
        /*4440*/                   FADD R147, R148, -R147 ;                                           /* 0x8000009394937221 */
                                                                                                      /* 0x001fc80000000000 */
        /*4450*/                   PLOP3.LUT P3, PT, P4, P3, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002767070 */
        /*4460*/                   FADD R147, -R146, R147 ;                                           /* 0x0000009392937221 */
                                                                                                      /* 0x000fe20000000100 */
        /*4470*/                   FADD R107, R107, -R108 ;                                           /* 0x8000006c6b6b7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*4480*/                   LOP3.LUT R0, R0, 0xfffffffb, RZ, 0xc0, !PT ;                       /* 0xfffffffb00007812 */
                                                                                                      /* 0x000fc600078ec0ff */
        /*4490*/                   FMNMX R147, RZ, R147, !PT ;                                        /* 0x00000093ff937209 */
                                                                                                      /* 0x000fe20007800000 */
        /*44a0*/                   FMNMX R107, RZ, R107, !PT ;                                        /* 0x0000006bff6b7209 */
                                                                                                      /* 0x000fe20007800000 */
        /*44b0*/                   FADD R110, R23, -R110 ;                                            /* 0x8000006e176e7221 */
                                                                                                      /* 0x002fca0000000000 */
        /*44c0*/               @P3 LOP3.LUT R0, R0, 0x4, RZ, 0xfc, !PT ;                              /* 0x0000000400003812 */
                                                                                                      /* 0x000fe200078efcff */
        /*44d0*/                   FADD R110, -R57, R110 ;                                            /* 0x0000006e396e7221 */
                                                                                                      /* 0x000fe20000000100 */
        /*44e0*/                   FSETP.GT.AND P3, PT, R147, UR5, PT ;                               /* 0x0000000593007c0b */
                                                                                                      /* 0x000fe2000bf64000 */
        /*44f0*/                   MUFU.SQRT R107, R107 ;                                             /* 0x0000006b006b7308 */
                                                                                                      /* 0x000e260000002000 */
        /*4500*/                   FMNMX R110, RZ, R110, !PT ;                                        /* 0x0000006eff6e7209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4510*/                   FSETP.GTU.AND P3, PT, R145, UR4, !P3 ;                             /* 0x0000000491007c0b */
                                                                                                      /* 0x000fca000df6c000 */
        /*4520*/                   PLOP3.LUT P5, PT, P5, P3, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002fa7070 */
        /*4530*/                   FSETP.GT.AND P3, PT, R110, UR5, PT ;                               /* 0x000000056e007c0b */
                                                                                                      /* 0x000fe2000bf64000 */
        /*4540*/                   ISETP.NE.AND P2, PT, R164, RZ, PT ;                                /* 0x000000ffa400720c */
                                                                                                      /* 0x000fe20003f45270 */
        /*4550*/                   FADD R65, R65, -R96 ;                                              /* 0x8000006041417221 */
                                                                                                      /* 0x000fc60000000000 */
        /*4560*/                   FSETP.GTU.AND P3, PT, R163, UR4, !P3 ;                             /* 0x00000004a3007c0b */
                                                                                                      /* 0x000fe2000df6c000 */
        /*4570*/                   FADD R104, R107, -R104 ;                                           /* 0x800000686b687221 */
                                                                                                      /* 0x001fe20000000000 */
        /*4580*/                   FMNMX R65, RZ, R65, !PT ;                                          /* 0x00000041ff417209 */
                                                                                                      /* 0x000fc60007800000 */
        /*4590*/                   PLOP3.LUT P2, PT, P2, P3, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20001747070 */
        /*45a0*/                   FADD R104, -R99, R104 ;                                            /* 0x0000006863687221 */
                                                                                                      /* 0x000fe20000000100 */
        /*45b0*/                   P2R R68, PR, RZ, 0x20 ;                                            /* 0x00000020ff447803 */
                                                                                                      /* 0x000fe20000000000 */
        /*45c0*/                   MUFU.SQRT R65, R65 ;                                               /* 0x0000004100417308 */
                                                                                                      /* 0x000e220000002000 */
        /*45d0*/                   LOP3.LUT P4, RZ, R0.reuse, 0x10000, RZ, 0xc0, !PT ;                /* 0x0001000000ff7812 */
                                                                                                      /* 0x040fe4000788c0ff */
        /*45e0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x1000, RZ, 0xc0, !PT ;                 /* 0x0000100000ff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*45f0*/                   LOP3.LUT R0, R0, 0xfffffffd, RZ, 0xc0, !PT ;                       /* 0xfffffffd00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*4600*/                   FMNMX R104, RZ, R104, !PT ;                                        /* 0x00000068ff687209 */
                                                                                                      /* 0x000fc80007800000 */
        /*4610*/               @P2 LOP3.LUT R0, R0, 0x2, RZ, 0xfc, !PT ;                              /* 0x0000000200002812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4620*/                   FSETP.GT.AND P2, PT, R104, UR5, PT ;                               /* 0x0000000568007c0b */
                                                                                                      /* 0x000fe2000bf44000 */
        /*4630*/                   ISETP.NE.AND P1, PT, R109, RZ, PT ;                                /* 0x000000ff6d00720c */
                                                                                                      /* 0x000fe20003f25270 */
        /*4640*/                   FADD R77, R94, -R77 ;                                              /* 0x8000004d5e4d7221 */
                                                                                                      /* 0x000fc60000000000 */
        /*4650*/                   FSETP.GTU.AND P2, PT, R97, UR4, !P2 ;                              /* 0x0000000461007c0b */
                                                                                                      /* 0x000fe2000d74c000 */
        /*4660*/                   FADD R23, R65, -R64 ;                                              /* 0x8000004041177221 */
                                                                                                      /* 0x001fe20000000000 */
        /*4670*/                   FMNMX R77, RZ, R77, !PT ;                                          /* 0x0000004dff4d7209 */
                                                                                                      /* 0x000fc60007800000 */
        /*4680*/                   PLOP3.LUT P1, PT, P1, P2, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20000f25070 */
        /*4690*/                   FADD R23, -R62, R23 ;                                              /* 0x000000173e177221 */
                                                                                                      /* 0x000fe40000000100 */
        /*46a0*/                   MUFU.SQRT R77, R77 ;                                               /* 0x0000004d004d7308 */
                                                                                                      /* 0x000e220000002000 */
        /*46b0*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                       /* 0xfffffffe00007812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*46c0*/                   FADD R17, R17, -R78 ;                                              /* 0x8000004e11117221 */
                                                                                                      /* 0x000fe20000000000 */
        /*46d0*/                   FMNMX R23, RZ, R23, !PT ;                                          /* 0x00000017ff177209 */
                                                                                                      /* 0x000fc80007800000 */
        /*46e0*/                   FMNMX R17, RZ, R17, !PT ;                                          /* 0x00000011ff117209 */
                                                                                                      /* 0x000fc60007800000 */
        /*46f0*/               @P1 LOP3.LUT R0, R0, 0x1, RZ, 0xfc, !PT ;                              /* 0x0000000100001812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4700*/                   FSETP.GT.AND P1, PT, R23, UR5, PT ;                                /* 0x0000000517007c0b */
                                                                                                      /* 0x000fe2000bf24000 */
        /*4710*/                   MUFU.SQRT R22, R17 ;                                               /* 0x0000001100167308 */
                                                                                                      /* 0x000e680000002000 */
        /*4720*/                   FSETP.GTU.AND P1, PT, R60, UR4, !P1 ;                              /* 0x000000043c007c0b */
                                                                                                      /* 0x000fe2000cf2c000 */
        /*4730*/                   FADD R23, R77, -R92 ;                                              /* 0x8000005c4d177221 */
                                                                                                      /* 0x001fc80000000000 */
        /*4740*/                   PLOP3.LUT P3, PT, P5, P1, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe40002f63070 */
        /*4750*/                   LOP3.LUT P5, RZ, R0, 0x100, RZ, 0xc0, !PT ;                        /* 0x0000010000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*4760*/                   FADD R23, -R86, R23 ;                                              /* 0x0000001756177221 */
                                                                                                      /* 0x000fc60000000100 */
        /*4770*/                   P2R R58, PR, RZ, 0x20 ;                                            /* 0x00000020ff3a7803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4780*/                   LOP3.LUT P5, RZ, R0, 0x80, RZ, 0xc0, !PT ;                         /* 0x0000008000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*4790*/                   FMNMX R23, RZ, R23, !PT ;                                          /* 0x00000017ff177209 */
                                                                                                      /* 0x000fc60007800000 */
        /*47a0*/                   P2R R57, PR, RZ, 0x20 ;                                            /* 0x00000020ff397803 */
                                                                                                      /* 0x000fe20000000000 */
        /*47b0*/                   FADD R15, R22, -R15 ;                                              /* 0x8000000f160f7221 */
                                                                                                      /* 0x002fe20000000000 */
        /*47c0*/                   LOP3.LUT P5, RZ, R0, 0x40, RZ, 0xc0, !PT ;                         /* 0x0000004000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*47d0*/                   FSETP.GT.AND P1, PT, R23, UR5, PT ;                                /* 0x0000000517007c0b */
                                                                                                      /* 0x000fe4000bf24000 */
        /*47e0*/                   FADD R15, -R80, R15 ;                                              /* 0x0000000f500f7221 */
                                                                                                      /* 0x000fe20000000100 */
        /*47f0*/                   P2R R55, PR, RZ, 0x20 ;                                            /* 0x00000020ff377803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4800*/                   LOP3.LUT P5, RZ, R0, 0x20, RZ, 0xc0, !PT ;                         /* 0x0000002000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*4810*/                   FADD R8, R83, -R8 ;                                                /* 0x8000000853087221 */
                                                                                                      /* 0x000fe20000000000 */
        /*4820*/                   FSETP.GTU.AND P1, PT, R85, UR4, !P1 ;                              /* 0x0000000455007c0b */
                                                                                                      /* 0x000fe2000cf2c000 */
        /*4830*/                   FMNMX R15, RZ, R15, !PT ;                                          /* 0x0000000fff0f7209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4840*/                   P2R R54, PR, RZ, 0x20 ;                                            /* 0x00000020ff367803 */
                                                                                                      /* 0x000fc40000000000 */
        /*4850*/                   LOP3.LUT P5, RZ, R0.reuse, 0x200000, RZ, 0xc0, !PT ;               /* 0x0020000000ff7812 */
                                                                                                      /* 0x040fe200078ac0ff */
        /*4860*/                   FADD R41, R41, -R82 ;                                              /* 0x8000005229297221 */
                                                                                                      /* 0x000fe20000000000 */
        /*4870*/                   FMNMX R8, RZ, R8, !PT ;                                            /* 0x00000008ff087209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4880*/                   PLOP3.LUT P4, PT, P4, P1, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe40002783070 */
        /*4890*/                   P2R R52, PR, RZ, 0x20 ;                                            /* 0x00000020ff347803 */
                                                                                                      /* 0x000fe40000000000 */
        /*48a0*/                   LOP3.LUT P5, RZ, R0, 0x100000, RZ, 0xc0, !PT ;                     /* 0x0010000000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*48b0*/                   FSETP.GT.AND P1, PT, R15, UR5, PT ;                                /* 0x000000050f007c0b */
                                                                                                      /* 0x000fe2000bf24000 */
        /*48c0*/                   FMNMX R41, RZ, R41, !PT ;                                          /* 0x00000029ff297209 */
                                                                                                      /* 0x000fe20007800000 */
        /*48d0*/                   MUFU.SQRT R15, R8 ;                                                /* 0x00000008000f7308 */
                                                                                                      /* 0x000e220000002000 */
        /*48e0*/                   P2R R39, PR, RZ, 0x20 ;                                            /* 0x00000020ff277803 */
                                                                                                      /* 0x000fc40000000000 */
        /*48f0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x80000, RZ, 0xc0, !PT ;                /* 0x0008000000ff7812 */
                                                                                                      /* 0x040fe200078ac0ff */
        /*4900*/                   FADD R43, R43, -R56 ;                                              /* 0x800000382b2b7221 */
                                                                                                      /* 0x000fe20000000000 */
        /*4910*/                   MUFU.SQRT R22, R41 ;                                               /* 0x0000002900167308 */
                                                                                                      /* 0x000e640000002000 */
        /*4920*/                   P2R R37, PR, RZ, 0x20 ;                                            /* 0x00000020ff257803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4930*/                   LOP3.LUT P5, RZ, R0, 0x200, RZ, 0xc0, !PT ;                        /* 0x0000020000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*4940*/                   FMNMX R43, RZ, R43, !PT ;                                          /* 0x0000002bff2b7209 */
                                                                                                      /* 0x000fc60007800000 */
        /*4950*/                   P2R R36, PR, RZ, 0x20 ;                                            /* 0x00000020ff247803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4960*/                   LOP3.LUT P5, RZ, R0.reuse, 0x2000000, RZ, 0xc0, !PT ;              /* 0x0200000000ff7812 */
                                                                                                      /* 0x040fe200078ac0ff */
        /*4970*/                   MUFU.SQRT R8, R43 ;                                                /* 0x0000002b00087308 */
                                                                                                      /* 0x000ea20000002000 */
        /*4980*/                   FADD R15, R15, -R50 ;                                              /* 0x800000320f0f7221 */
                                                                                                      /* 0x001fe40000000000 */
        /*4990*/                   P2R R34, PR, RZ, 0x20 ;                                            /* 0x00000020ff227803 */
                                                                                                      /* 0x000fe40000000000 */
        /*49a0*/                   LOP3.LUT P5, RZ, R0, 0x1000000, RZ, 0xc0, !PT ;                    /* 0x0100000000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*49b0*/                   FADD R15, -R42, R15 ;                                              /* 0x0000000f2a0f7221 */
                                                                                                      /* 0x000fe20000000100 */
        /*49c0*/                   FADD R22, R22, -R49 ;                                              /* 0x8000003116167221 */
                                                                                                      /* 0x002fc40000000000 */
        /*49d0*/                   P2R R33, PR, RZ, 0x20 ;                                            /* 0x00000020ff217803 */
                                                                                                      /* 0x000fe40000000000 */
        /*49e0*/                   LOP3.LUT P5, RZ, R0, 0x800000, RZ, 0xc0, !PT ;                     /* 0x0080000000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*49f0*/                   FADD R22, -R45, R22 ;                                              /* 0x000000162d167221 */
                                                                                                      /* 0x000fe20000000100 */
        /*4a00*/                   FSETP.GTU.AND P1, PT, R48, UR4, !P1 ;                              /* 0x0000000430007c0b */
                                                                                                      /* 0x000fe2000cf2c000 */
        /*4a10*/                   FMNMX R15, RZ, R15, !PT ;                                          /* 0x0000000fff0f7209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4a20*/                   P2R R32, PR, RZ, 0x20 ;                                            /* 0x00000020ff207803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4a30*/                   LOP3.LUT P5, RZ, R0, 0x400000, RZ, 0xc0, !PT ;                     /* 0x0040000000ff7812 */
                                                                                                      /* 0x000fe400078ac0ff */
        /*4a40*/                   PLOP3.LUT P0, PT, P0, P1, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20000703070 */
        /*4a50*/                   FSETP.GT.AND P1, PT, R15, UR5, PT ;                                /* 0x000000050f007c0b */
                                                                                                      /* 0x000fe2000bf24000 */
        /*4a60*/                   FMNMX R22, RZ, R22, !PT ;                                          /* 0x00000016ff167209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4a70*/                   P2R R31, PR, RZ, 0x20 ;                                            /* 0x00000020ff1f7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4a80*/                   FADD R8, R8, -R51 ;                                                /* 0x8000003308087221 */
                                                                                                      /* 0x004fe20000000000 */
        /*4a90*/                   LOP3.LUT P5, RZ, R0, 0x20000000, RZ, 0xc0, !PT ;                   /* 0x2000000000ff7812 */
                                                                                                      /* 0x000fe200078ac0ff */
        /*4aa0*/                   FSETP.GTU.AND P1, PT, R46, UR4, !P1 ;                              /* 0x000000042e007c0b */
                                                                                                      /* 0x000fe2000cf2c000 */
        /*4ab0*/                   FSETP.GT.AND P2, PT, R22, UR5, PT ;                                /* 0x0000000516007c0b */
                                                                                                      /* 0x000fc4000bf44000 */
        /*4ac0*/                   P2R R27, PR, RZ, 0x20 ;                                            /* 0x00000020ff1b7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4ad0*/                   FADD R8, -R47, R8 ;                                                /* 0x000000082f087221 */
                                                                                                      /* 0x000fe20000000100 */
        /*4ae0*/                   LOP3.LUT P5, RZ, R0.reuse, 0x10000000, RZ, 0xc0, !PT ;             /* 0x1000000000ff7812 */
                                                                                                      /* 0x040fe400078ac0ff */
        /*4af0*/                   PLOP3.LUT P1, PT, P6, P1, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20003723070 */
        /*4b00*/                   FSETP.GTU.AND P2, PT, R53, UR4, !P2 ;                              /* 0x0000000435007c0b */
                                                                                                      /* 0x000fe2000d74c000 */
        /*4b10*/                   P2R R26, PR, RZ, 0x20 ;                                            /* 0x00000020ff1a7803 */
                                                                                                      /* 0x000fe40000000000 */
        /*4b20*/                   LOP3.LUT P6, RZ, R0.reuse, 0x4000, RZ, 0xc0, !PT ;                 /* 0x0000400000ff7812 */
                                                                                                      /* 0x040fe200078cc0ff */
        /*4b30*/                   FMNMX R8, RZ, R8, !PT ;                                            /* 0x00000008ff087209 */
                                                                                                      /* 0x000fe20007800000 */
        /*4b40*/                   LOP3.LUT P5, RZ, R0, 0x8000000, RZ, 0xc0, !PT ;                    /* 0x0800000000ff7812 */
                                                                                                      /* 0x000fc400078ac0ff */
        /*4b50*/                   PLOP3.LUT P2, PT, P6, P2, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe40003745070 */
        /*4b60*/                   P2R R25, PR, RZ, 0x20 ;                                            /* 0x00000020ff197803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4b70*/                   FSETP.GT.AND P6, PT, R8, UR5, PT ;                                 /* 0x0000000508007c0b */
                                                                                                      /* 0x000fe2000bfc4000 */
        /*4b80*/                   LOP3.LUT P5, RZ, R0, 0x4000000, RZ, 0xc0, !PT ;                    /* 0x0400000000ff7812 */
                                                                                                      /* 0x000fc800078ac0ff */
        /*4b90*/                   P2R R23, PR, RZ, 0x20 ;                                            /* 0x00000020ff177803 */
                                                                                                      /* 0x000fe20000000000 */
        /*4ba0*/                   FSETP.GTU.AND P6, PT, R10, UR4, !P6 ;                              /* 0x000000040a007c0b */
                                                                                                      /* 0x000fe2000f7cc000 */
        /*4bb0*/                   LOP3.LUT P5, RZ, R0, 0x20000, RZ, 0xc0, !PT ;                      /* 0x0002000000ff7812 */
                                                                                                      /* 0x000fc800078ac0ff */
        /*4bc0*/                   PLOP3.LUT P6, PT, P5, P6, PT, 0x80, 0x8 ;                          /* 0x000000000008781c */
                                                                                                      /* 0x000fe20002fcd070 */
        /*4bd0*/                   ISETP.NE.AND P5, PT, R23, RZ, PT ;                                 /* 0x000000ff1700720c */
                                                                                                      /* 0x000fca0003fa5270 */
        /*4be0*/                   SEL R17, RZ, 0x1, !P5 ;                                            /* 0x00000001ff117807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4bf0*/                   ISETP.NE.AND P5, PT, R25, RZ, PT ;                                 /* 0x000000ff1900720c */
                                                                                                      /* 0x000fca0003fa5270 */
        /*4c00*/                   SEL R28, RZ, 0x1, !P5 ;                                            /* 0x00000001ff1c7807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4c10*/                   ISETP.NE.AND P5, PT, R26, RZ, PT ;                                 /* 0x000000ff1a00720c */
                                                                                                      /* 0x000fe20003fa5270 */
        /*4c20*/                   S2UR UR5, SR_CgaCtaId ;                                            /* 0x00000000000579c3 */
                                                                                                      /* 0x000e280000008800 */
        /*4c30*/                   SEL R23, RZ, 0x1, !P5 ;                                            /* 0x00000001ff177807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4c40*/                   ISETP.NE.AND P5, PT, R27, RZ, PT ;                                 /* 0x000000ff1b00720c */
                                                                                                      /* 0x000fca0003fa5270 */
        /*4c50*/                   SEL R30, RZ, 0x1, !P5 ;                                            /* 0x00000001ff1e7807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4c60*/                   ISETP.NE.AND P5, PT, R31, RZ, PT ;                                 /* 0x000000ff1f00720c */
                                                                                                      /* 0x000fe20003fa5270 */
        /*4c70*/                   S2R R8, SR_TID.X ;                                                 /* 0x0000000000087919 */
                                                                                                      /* 0x000e680000002100 */
        /*4c80*/                   SEL R25, RZ, 0x1, !P5 ;                                            /* 0x00000001ff197807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4c90*/                   ISETP.NE.AND P5, PT, R32, RZ, PT ;                                 /* 0x000000ff2000720c */
                                                                                                      /* 0x000fca0003fa5270 */
        /*4ca0*/                   SEL R32, RZ, 0x1, !P5 ;                                            /* 0x00000001ff207807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4cb0*/                   ISETP.NE.AND P5, PT, R33, RZ, PT ;                                 /* 0x000000ff2100720c */
                                                                                                      /* 0x000fe20003fa5270 */
        /*4cc0*/                   UMOV UR4, 0x400 ;                                                  /* 0x0000040000047882 */
                                                                                                      /* 0x000fe20000000000 */
        /*4cd0*/                   IMAD.SHL.U32 R22, R2, 0x8, RZ ;                                    /* 0x0000000802167824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*4ce0*/                   SHF.R.U32.HI R5, RZ, 0x2, R5 ;                                     /* 0x00000002ff057819 */
                                                                                                      /* 0x000fe40000011605 */
        /*4cf0*/                   SEL R27, RZ, 0x1, !P5 ;                                            /* 0x00000001ff1b7807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4d00*/                   ISETP.NE.AND P5, PT, R34, RZ, PT ;                                 /* 0x000000ff2200720c */
                                                                                                      /* 0x000fe20003fa5270 */
        /*4d10*/                   PRMT R6, R6, 0x3340, R7 ;                                          /* 0x0000334006067816 */
                                                                                                      /* 0x000fe20000000007 */
        /*4d20*/                   ULEA UR4, UR5, UR4, 0x18 ;                                         /* 0x0000000405047291 */
                                                                                                      /* 0x001fe2000f8ec0ff */
        /*4d30*/                   PRMT R13, R13, 0x3340, R12 ;                                       /* 0x000033400d0d7816 */
                                                                                                      /* 0x000fc4000000000c */
        /*4d40*/                   SEL R34, RZ, 0x1, !P5 ;                                            /* 0x00000001ff227807 */
                                                                                                      /* 0x000fe20006800000 */
        /*4d50*/                   LOP3.LUT R22, R5, 0x378, R22, 0x78, !PT ;                          /* 0x0000037805167812 */
                                                                                                      /* 0x000fe400078e7816 */
        /*4d60*/                   PRMT R18, R19, 0x3340, R18 ;                                       /* 0x0000334013127816 */
                                                                                                      /* 0x000fe40000000012 */
        /*4d70*/                   PRMT R21, R21, 0x3340, R20 ;                                       /* 0x0000334015157816 */
                                                                                                      /* 0x000fe40000000014 */
        /*4d80*/                   PRMT R13, R13, 0x5410, R6 ;                                        /* 0x000054100d0d7816 */
                                                                                                      /* 0x000fe20000000006 */
        /*4d90*/                   ISETP.NE.AND P5, PT, R36, RZ, PT ;                                 /* 0x000000ff2400720c */
                                                                                                      /* 0x000fe20003fa5270 */
        /*4da0*/                   PRMT R24, R29, 0x3340, R24 ;                                       /* 0x000033401d187816 */
                                                                                                      /* 0x000fe40000000018 */
        /*4db0*/                   PRMT R67, R67, 0x3340, R38 ;                                       /* 0x0000334043437816 */
                                                                                                      /* 0x000fc40000000026 */
        /*4dc0*/                   PRMT R66, R73, 0x3340, R66 ;                                       /* 0x0000334049427816 */
                                                                                                      /* 0x000fe40000000042 */
        /*4dd0*/                   PRMT R93, R106, 0x3340, R93 ;                                      /* 0x000033406a5d7816 */
                                                                                                      /* 0x000fe4000000005d */
        /*4de0*/                   PRMT R120, R127, 0x3340, R120 ;                                    /* 0x000033407f787816 */
