
	code for sm_120a
        /*0ba0*/                   LDS.U8 R11, [R56+UR7+0x2400] ;                                 /* 0x00240007380b7984 */
                                                                                                  /* 0x000ee80008000000 */
        /*0bb0*/                   LDS.U8 R8, [R56+UR7+0x2c40] ;                                  /* 0x002c400738087984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0bc0*/                   PRMT R50, R41, 0x3340, R50 ;                                   /* 0x0000334029327816 */
                                                                                                  /* 0x010fc60000000032 */
        /*0bd0*/                   LDS.U8 R41, [R56+UR7+0x2800] ;                                 /* 0x0028000738297984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0be0*/                   PRMT R51, R40, 0x3340, R51 ;                                   /* 0x0000334028337816 */
                                                                                                  /* 0x020fc60000000033 */
        /*0bf0*/                   LDS.U8 R40, [R56+UR7+0x2840] ;                                 /* 0x0028400738287984 */
                                                                                                  /* 0x000f220008000000 */
        /*0c00*/                   PRMT R42, R43, 0x3340, R42 ;                                   /* 0x000033402b2a7816 */
                                                                                                  /* 0x002fc6000000002a */
        /*0c10*/                   LDS.U8 R43, [R3+UR7+0x2cc0] ;                                  /* 0x002cc007032b7984 */
                                                                                                  /* 0x000e680008000000 */
        /*0c20*/                   LDS.U8 R3, [R56+UR7+0x2c00] ;                                  /* 0x002c000738037984 */
                                                                                                  /* 0x000f620008000000 */
        /*0c30*/                   PRMT R9, R9, 0x3340, R2 ;                                      /* 0x0000334009097816 */
                                                                                                  /* 0x004fe40000000002 */
        /*0c40*/                   LOP3.LUT R2, R57, 0x28, RZ, 0x3c, !PT ;                        /* 0x0000002839027812 */
                                                                                                  /* 0x000fe400078e3cff */
        /*0c50*/                   PRMT R10, R11, 0x3340, R10 ;                                   /* 0x000033400b0a7816 */
                                                                                                  /* 0x008fe4000000000a */
        /*0c60*/                   PRMT R50, R9, 0x5410, R50 ;                                    /* 0x0000541009327816 */
                                                                                                  /* 0x000fe20000000032 */
        /*0c70*/                   LDS.U8 R11, [R55+UR7+0x2000] ;                                 /* 0x00200007370b7984 */
                                                                                                  /* 0x000ea20008000000 */
        /*0c80*/                   PRMT R51, R10, 0x5410, R51 ;                                   /* 0x000054100a337816 */
                                                                                                  /* 0x000fc60000000033 */
        /*0c90*/                   LDS.U8 R9, [R2+UR7+0x20c0] ;                                   /* 0x0020c00702097984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0ca0*/                   LDS.U8 R10, [R2+UR7+0x2080] ;                                  /* 0x00208007020a7984 */
                                                                                                  /* 0x000ee20008000000 */
        /*0cb0*/                   PRMT R41, R41, 0x3340, R40 ;                                   /* 0x0000334029297816 */
                                                                                                  /* 0x010fc60000000028 */
        /*0cc0*/                   LDS.U8 R40, [R55+UR7+0x2400] ;                                 /* 0x0024000737287984 */
                                                                                                  /* 0x000f220008000000 */
        /*0cd0*/                   PRMT R42, R41, 0x5410, R42 ;                                   /* 0x00005410292a7816 */
                                                                                                  /* 0x000fc6000000002a */
        /*0ce0*/                   LDS.U8 R41, [R2+UR7+0x2cc0] ;                                  /* 0x002cc00702297984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0cf0*/                   PRMT R43, R44, 0x3340, R43 ;                                   /* 0x000033402c2b7816 */
                                                                                                  /* 0x002fc6000000002b */
        /*0d00*/                   LDS.U8 R44, [R2+UR7+0x2c80] ;                                  /* 0x002c8007022c7984 */
                                                                                                  /* 0x000e620008000000 */
        /*0d10*/                   PRMT R8, R3, 0x3340, R8 ;                                      /* 0x0000334003087816 */
                                                                                                  /* 0x020fc80000000008 */
        /*0d20*/                   PRMT R43, R8, 0x5410, R43 ;                                    /* 0x00005410082b7816 */
                                                                                                  /* 0x000fe4000000002b */
        /*0d30*/                   LDS.U8 R8, [R55+UR7+0x2800] ;                                  /* 0x0028000737087984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0d40*/                   PRMT R46, R11, 0x3340, R46 ;                                   /* 0x000033400b2e7816 */
                                                                                                  /* 0x004fe4000000002e */
        /*0d50*/                   PRMT R3, R10, 0x3340, R9 ;                                     /* 0x000033400a037816 */
                                                                                                  /* 0x008fe40000000009 */
        /*0d60*/                   LDS.U8 R10, [R2+UR7+0x24c0] ;                                  /* 0x0024c007020a7984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0d70*/                   PRMT R47, R40, 0x3340, R47 ;                                   /* 0x00003340282f7816 */
                                                                                                  /* 0x010fc6000000002f */
        /*0d80*/                   LDS.U8 R9, [R2+UR7+0x2480] ;                                   /* 0x0024800702097984 */
                                                                                                  /* 0x000ea20008000000 */
        /*0d90*/                   PRMT R46, R46, 0x5410, R3 ;                                    /* 0x000054102e2e7816 */
                                                                                                  /* 0x000fc60000000003 */
        /*0da0*/                   LDS.U8 R40, [R2+UR7+0x28c0] ;                                  /* 0x0028c00702287984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0db0*/                   PRMT R41, R44, 0x3340, R41 ;                                   /* 0x000033402c297816 */
                                                                                                  /* 0x002fc60000000029 */
        /*0dc0*/                   LDS.U8 R3, [R55+UR7+0x2840] ;                                  /* 0x0028400737037984 */
                                                                                                  /* 0x000e620008000000 */
        /*0dd0*/                   PRMT R10, R9, 0x3340, R10 ;                                    /* 0x00003340090a7816 */
                                                                                                  /* 0x004fc6000000000a */
        /*0de0*/                   LDS.U8 R9, [R2+UR7+0x2880] ;                                   /* 0x0028800702097984 */
                                                                                                  /* 0x000ea20008000000 */
        /*0df0*/                   PRMT R47, R47, 0x5410, R10 ;                                   /* 0x000054102f2f7816 */
                                                                                                  /* 0x000fc6000000000a */
        /*0e00*/                   LDS.U8 R10, [R55+UR7+0x2c00] ;                                 /* 0x002c0007370a7984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0e10*/                   PRMT R3, R8, 0x3340, R3 ;                                      /* 0x0000334008037816 */
                                                                                                  /* 0x002fc60000000003 */
        /*0e20*/                   LDS.U8 R2, [R54+UR7+0x2040] ;                                  /* 0x0020400736027984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0e30*/                   LOP3.LUT R8, R57, 0x38, RZ, 0x3c, !PT ;                        /* 0x0000003839087812 */
                                                                                                  /* 0x000fe400078e3cff */
        /*0e40*/                   PRMT R40, R9, 0x3340, R40 ;                                    /* 0x0000334009287816 */
                                                                                                  /* 0x004fe40000000028 */
        /*0e50*/                   LDS.U8 R9, [R55+UR7+0x2c40] ;                                  /* 0x002c400737097984 */
                                                                                                  /* 0x000e640008000000 */
        /*0e60*/                   PRMT R40, R3, 0x5410, R40 ;                                    /* 0x0000541003287816 */
                                                                                                  /* 0x000fe40000000028 */
        /*0e70*/                   LDS.U8 R3, [R8+UR7+0x2080] ;                                   /* 0x0020800708037984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0e80*/                   PRMT R10, R10, 0x3340, R9 ;                                    /* 0x000033400a0a7816 */
                                                                                                  /* 0x002fc60000000009 */
        /*0e90*/                   LDS.U8 R9, [R54+UR7+0x2000] ;                                  /* 0x0020000736097984 */
                                                                                                  /* 0x000e620008000000 */
        /*0ea0*/                   PRMT R41, R10, 0x5410, R41 ;                                   /* 0x000054100a297816 */
                                                                                                  /* 0x000fc60000000029 */
        /*0eb0*/                   LDS.U8 R10, [R8+UR7+0x2c80] ;                                  /* 0x002c8007080a7984 */
                                                                                                  /* 0x000fe20008000000 */
        /*0ec0*/                   PRMT R9, R9, 0x3340, R2 ;                                      /* 0x0000334009097816 */
                                                                                                  /* 0x002fc60000000002 */
        /*0ed0*/                   LDS.U8 R2, [R8+UR7+0x20c0] ;                                   /* 0x0020c00708027984 */
                                                                                                  /* 0x000e640008000000 */
        /*0ee0*/                   PRMT R2, R3, 0x3340, R2 ;                                      /* 0x0000334003027816 */
                                                                                                  /* 0x002fe40000000002 */
        /*0ef0*/                   LDS.U8 R3, [R54+UR7+0x2400] ;                                  /* 0x0024000736037984 */
                                                                                                  /* 0x000fe40008000000 */
        /*0f00*/                   PRMT R44, R9, 0x5410, R2 ;                                     /* 0x00005410092c7816 */
                                                                                                  /* 0x000fe40000000002 */
        /*0f10*/                   LDS.U8 R2, [R54+UR7+0x2440] ;                                  /* 0x0024400736027984 */
                                                                                                  /* 0x000e640008000000 */
        /*0f20*/                   PRMT R45, R3, 0x3340, R2 ;                                     /* 0x00003340032d7816 */
                                                                                                  /* 0x002fc40000000002 */
        /*0f30*/                   LDS.U8 R2, [R8+UR7+0x24c0] ;                                   /* 0x0024c00708027984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0f40*/                   LDS.U8 R3, [R8+UR7+0x2480] ;                                   /* 0x0024800708037984 */
                                                                                                  /* 0x000e640008000000 */
        /*0f50*/                   PRMT R2, R3, 0x3340, R2 ;                                      /* 0x0000334003027816 */
                                                                                                  /* 0x002fe40000000002 */
        /*0f60*/                   LDS.U8 R3, [R54+UR7+0x2800] ;                                  /* 0x0028000736037984 */
                                                                                                  /* 0x000fe40008000000 */
        /*0f70*/                   PRMT R45, R45, 0x5410, R2 ;                                    /* 0x000054102d2d7816 */
                                                                                                  /* 0x000fc40000000002 */
        /*0f80*/                   LDS.U8 R2, [R54+UR7+0x2840] ;                                  /* 0x0028400736027984 */
                                                                                                  /* 0x000e640008000000 */
        /*0f90*/                   PRMT R9, R3, 0x3340, R2 ;                                      /* 0x0000334003097816 */
                                                                                                  /* 0x002fe40000000002 */
        /*0fa0*/                   LDS.U8 R2, [R8+UR7+0x28c0] ;                                   /* 0x0028c00708027984 */
                                                                                                  /* 0x000fe80008000000 */
        /*0fb0*/                   LDS.U8 R3, [R8+UR7+0x2880] ;                                   /* 0x0028800708037984 */
                                                                                                  /* 0x000e640008000000 */
        /*0fc0*/                   PRMT R2, R3, 0x3340, R2 ;                                      /* 0x0000334003027816 */
                                                                                                  /* 0x002fc40000000002 */
        /*0fd0*/                   LDS.U8 R3, [R8+UR7+0x2cc0] ;                                   /* 0x002cc00708037984 */
                                                                                                  /* 0x000e640008000000 */
        /*0fe0*/                   PRMT R2, R9, 0x5410, R2 ;                                      /* 0x0000541009027816 */
                                                                                                  /* 0x000fe40000000002 */
        /*0ff0*/                   LDS.U8 R9, [R54+UR7+0x2c40] ;                                  /* 0x002c400736097984 */
                                                                                                  /* 0x000fe20008000000 */
        /*1000*/                   PRMT R3, R10, 0x3340, R3 ;                                     /* 0x000033400a037816 */
                                                                                                  /* 0x002fc60000000003 */
        /*1010*/                   LDS.U8 R10, [R54+UR7+0x2c00] ;                                 /* 0x002c0007360a7984 */
                                                                                                  /* 0x000e640008000000 */
        /*1020*/                   PRMT R10, R10, 0x3340, R9 ;                                    /* 0x000033400a0a7816 */
                                                                                                  /* 0x002fc80000000009 */
        /*1030*/                   PRMT R3, R10, 0x5410, R3 ;                                     /* 0x000054100a037816 */
                                                                                                  /* 0x000fe40000000003 */
        /*1040*/                   LDSM.16.M88.4 R8, [R59+UR7] ;                                  /* 0x000000073b08783b */
                                                                                                  /* 0x000e640008000200 */
        /*1050*/                   IMMA.16832.S8.S8.SAT R36, R8.ROW, R52.COL, R36 ;               /* 0x0000003408247237 */
                                                                                                  /* 0x002fde0000445c24 */
        /*1060*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*1070*/                   IMMA.16832.S8.S8.SAT R32, R8.ROW, R50.COL, R32 ;               /* 0x0000003208207237 */
                                                                                                  /* 0x000fde0000445c20 */
        /*1080*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*1090*/                   IMMA.16832.S8.S8.SAT R28, R8.ROW, R46.COL, R28 ;               /* 0x0000002e081c7237 */
                                                                                                  /* 0x000fde0000445c1c */
        /*10a0*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*10b0*/                   IMMA.16832.S8.S8.SAT R24, R8.ROW, R44.COL, R24 ;               /* 0x0000002c08187237 */
                                                                                                  /* 0x000fe20000445c18 */
        /*10c0*/                   LDSM.16.M88.4 R8, [R59+UR7+0x800] ;                            /* 0x000800073b08783b */
                                                                                                  /* 0x000e5e0008000200 */
        /*10d0*/                   IMMA.16832.S8.S8.SAT R12, R8.ROW, R46.COL, R12 ;               /* 0x0000002e080c7237 */
                                                                                                  /* 0x002fde0000445c0c */
        /*10e0*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*10f0*/                   IMMA.16832.S8.S8.SAT R4, R8.ROW, R44.COL, R4 ;                 /* 0x0000002c08047237 */
                                                                                                  /* 0x000fe20000445c04 */
        /*1100*/                   LDSM.16.M88.4 R44, [R58+UR7] ;                                 /* 0x000000073a2c783b */
                                                                                                  /* 0x000e5e0008000200 */
        /*1110*/                   IMMA.16832.S8.S8.SAT R20, R8.ROW, R52.COL, R20 ;               /* 0x0000003408147237 */
                                                                                                  /* 0x000fde0000445c14 */
        /*1120*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*1130*/                   IMMA.16832.S8.S8.SAT R16, R8.ROW, R50.COL, R16 ;               /* 0x0000003208107237 */
                                                                                                  /* 0x000fe20000445c10 */
        /*1140*/                   LDSM.16.M88.4 R8, [R58+UR7+0x800] ;                            /* 0x000800073a08783b */
                                                                                                  /* 0x000ea20008000200 */
        /*1150*/                   ULEA UR7, UR5, UR4, 0xc ;                                      /* 0x0000000405077291 */
                                                                                                  /* 0x000fdc000f8e60ff */
        /*1160*/                   IMMA.16832.S8.S8.SAT R36, R44.ROW, R48.COL, R36 ;              /* 0x000000302c247237 */
                                                                                                  /* 0x002fde0000445c24 */
        /*1170*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*1180*/                   IMMA.16832.S8.S8.SAT R32, R44.ROW, R42.COL, R32 ;              /* 0x0000002a2c207237 */
                                                                                                  /* 0x000fde0000445c20 */
        /*1190*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*11a0*/                   IMMA.16832.S8.S8.SAT R28, R44.ROW, R40.COL, R28 ;              /* 0x000000282c1c7237 */
                                                                                                  /* 0x000fde0000445c1c */
        /*11b0*/                   NOP ;                                                          /* 0x0000000000007918 */
                                                                                                  /* 0x000fe20000000000 */
        /*11c0*/                   IMMA.16832.S8.S8.SAT R24, R44.ROW, R2.COL, R24 ;               /* 0x000000022c187237 */
                                                                                                  /* 0x000ff00000445c18 */
        /*11d0*/                   IADD.64 R44, R62, 0x40 ;                                       /* 0x000000403e2c7835 */
                                                                                                  /* 0x000fe400078e0200 */
        /*11e0*/                   IADD.64 R46, R64, -0xea000 ;                                   /* 0xfff16000402e7835 */
                                                                                                  /* 0x000fc400078e0200 */
        /*11f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe40000010000 */
        /*1200*/                   ISETP.GE.U64.AND P4, PT, R44, 0x180, PT ;                      /* 0x000001802c00780c */
                                                                                                  /* 0x000fe40003f96070 */
        /*1210*/                   IMMA.16832.S8.S8.SAT R16, R8.ROW, R42.COL, R16 ;               /* 0x0000002a08107237 */
                                                                                                  /* 0x004ff00000445c10 */
        /*1220*/                   SEL R42, RZ, 0x10, P4 ;                                        /* 0x00000010ff2a7807 */
                                                                                                  /* 0x000fca0002000000 */
        /*1230*/                   SEL R43, R42.reuse, RZ, !P0 ;                                  /* 0x000000ff2a2b7207 */
                                                                                                  /* 0x040fe20004000000 */
        /*1240*/                   SEL R42, R42, RZ, !P1 ;                                        /* 0x000000ff2a2a7207 */
                                                                                                  /* 0x000fe40004800000 */
        /*1250*/                   IMMA.16832.S8.S8.SAT R12, R8.ROW, R40.COL, R12 ;               /* 0x00000028080c7237 */
                                                                                                  /* 0x000fe40000445c0c */
        /*1260*/                   ISETP.NE.U32.AND P3, PT, R43, RZ, PT ;                         /* 0x000000ff2b00720c */
                                                                                                  /* 0x000fe20003f65070 */
        /*1270*/                   IADD3 R43, PT, PT, R61, UR7, RZ ;                              /* 0x000000073d2b7c10 */
                                                                                                  /* 0x000fca000fffe0ff */
        /*1280*/                   SEL R40, RZ, 0x8, P4 ;                                         /* 0x00000008ff287807 */
                                                                                                  /* 0x000fe20002000000 */
        /*1290*/                   ISETP.NE.U32.AND P4, PT, R42, RZ, PT ;                         /* 0x000000ff2a00720c */
                                                                                                  /* 0x000fc80003f85070 */
        /*12a0*/                   SEL R42, R40, RZ, !P2 ;                                        /* 0x000000ff282a7207 */
                                                                                                  /* 0x000fe20005000000 */
        /*12b0*/                   IADD.64 R40, R66, R62 ;                                        /* 0x0000003e42287235 */
                                                                                                  /* 0x000fe400078e0200 */
        /*12c0*/                   IMMA.16832.S8.S8.SAT R4, R8.ROW, R2.COL, R4 ;                  /* 0x0000000208047237 */
                                                                                                  /* 0x000fe40000445c04 */
        /*12d0*/                   ISETP.NE.U32.AND P5, PT, R42, RZ, PT ;                         /* 0x000000ff2a00720c */
                                                                                                  /* 0x000fe40003fa5070 */
        /*12e0*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*12f0*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*1300*/              @!PT LDS RZ, [RZ] ;                                                 /* 0x00000000fffff984 */
                                                                                                  /* 0x000fe20000000800 */
        /*1310*/                   LDGSTS.E.BYPASS.128 [R43], desc[UR8][R40.64+0xc0], P3 ;        /* 0x000000c0282b7fae */
                                                                                                  /* 0x000fe20009981808 */
        /*1320*/                   ISETP.GE.U64.AND P3, PT, R44, 0x1c0, PT ;                      /* 0x000001c02c00780c */
                                                                                                  /* 0x000fc60003f76070 */
        /*1330*/                   IADD.64 R2, R68, R62 ;                                         /* 0x0000003e44027235 */
                                                                                                  /* 0x000fe400078e0200 */
        /*1340*/                   MOV.64 R62, R44 ;                                              /* 0x0000002c003e7202 */
                                                                                                  /* 0x000fc80000010f00 */
        /*1350*/                   LDGSTS.E.BYPASS.128 [R43+0x800], desc[UR8][R2.64+0xc0], P4 ;   /* 0x008000c0022b7fae */
                                                                                                  /* 0x000fe4000a181808 */
        /*1360*/                   IMMA.16832.S8.S8.SAT R20, R8.ROW, R48.COL, R20 ;               /* 0x0000003008147237 */
                                                                                                  /* 0x000fe40000445c14 */
        /*1370*/                   LDGDEPBAR ;                                                    /* 0x00000000000079af */
                                                                                                  /* 0x000e2c0000000000 */
        /*1380*/                   IADD.64 R10, R64, -0x2bf000 ;                                  /* 0xffd41000400a7835 */
                                                                                                  /* 0x000fc400078e0200 */
        /*1390*/                   IADD.64 R8, R64, -0x1d5000 ;                                   /* 0xffe2b00040087835 */
                                                                                                  /* 0x000fc600078e0200 */
        /*13a0*/                   IADD3 R49, PT, PT, R60, UR7, RZ ;                              /* 0x000000073c317c10 */
                                                                                                  /* 0x000fca000fffe0ff */
        /*13b0*/                   LDGSTS.E.64 [R49+0x2000], desc[UR8][R10.64+-0x200], P5 ;       /* 0x02000e000a317fae */
                                                                                                  /* 0x000fe8000a9a1408 */
        /*13c0*/                   LDGSTS.E.64 [R49+0x2400], desc[UR8][R8.64+0x400], P5 ;         /* 0x0240040008317fae */
                                                                                                  /* 0x000fe8000a9a1408 */
        /*13d0*/                   LDGSTS.E.64 [R49+0x2800], desc[UR8][R46.64+-0x600], P5 ;       /* 0x02800a002e317fae */
                                                                                                  /* 0x000fe8000a9a1408 */
        /*13e0*/                   LDGSTS.E.64 [R49+0x2c00], desc[UR8][R64.64], P5 ;              /* 0x02c0000040317fae */
                                                                                                  /* 0x0003e8000a9a1408 */
        /*13f0*/                   LDGDEPBAR ;                                                    /* 0x00000000000079af */
                                                                                                  /* 0x000e220000000000 */
        /*1400*/                   IADD.64 R64, R64, 0x3a9800 ;                                   /* 0x003a980040407835 */
                                                                                                  /* 0x002fc400078e0200 */
        /*1410*/              @!P3 BRA 0x870 ;                                                    /* 0xfffffff40014b947 */
                                                                                                  /* 0x000fec000383ffff */
        /*1420*/                   S2R R3, SR_TID.X ;                                             /* 0x0000000000037919 */
                                                                                                  /* 0x000e620000002100 */
        /*1430*/                   DEPBAR.LE SB0, 0x0 ;                                           /* 0x000080000000791a */
                                                                                                  /* 0x000fc80000000000 */
        /*1440*/                   IMAD.SHL.U32 R49, R0, 0x1000, RZ ;                             /* 0x0000100000317824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*1450*/                   LDCU.64 UR6, c[0x0][0x3b8] ;                                   /* 0x00007700ff0677ac */
                                                                                                  /* 0x000ea20008000a00 */
        /*1460*/                   LOP3.LUT R8, R3.reuse, 0x10, RZ, 0xc0, !PT ;                   /* 0x0000001003087812 */
                                                                                                  /* 0x042fe200078ec0ff */
        /*1470*/                   IMAD.SHL.U32 R2, R3.reuse, 0x8, RZ ;                           /* 0x0000000803027824 */
                                                                                                  /* 0x040fe200078e00ff */
        /*1480*/                   SHF.R.S32.HI R9, RZ, 0x2, R3 ;                                 /* 0x00000002ff097819 */
                                                                                                  /* 0x000fe20000011403 */
        /*1490*/                   IMAD.SHL.U32 R48, R3.reuse, 0x4, RZ ;                          /* 0x0000000403307824 */
                                                                                                  /* 0x040fe200078e00ff */
        /*14a0*/                   LOP3.LUT R11, R3.reuse, 0x18, RZ, 0xc0, !PT ;                  /* 0x00000018030b7812 */
                                                                                                  /* 0x040fe200078ec0ff */
        /*14b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe20000010000 */
        /*14c0*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                          /* 0x000000ff0800720c */
                                                                                                  /* 0x000fe20003f05070 */
        /*14d0*/                   LOP3.LUT R8, R3, 0x1, RZ, 0xc0, !PT ;                          /* 0x0000000103087812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*14e0*/                   SGXT R9, R9, 0x1 ;                                             /* 0x000000010909781a */
                                                                                                  /* 0x000fc40000000200 */
        /*14f0*/                   LOP3.LUT R2, R2, 0x210, RZ, 0xc0, !PT ;                        /* 0x0000021002027812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*1500*/                   IADD3 R40, PT, PT, -R8, RZ, RZ ;                               /* 0x000000ff08287210 */
                                                                                                  /* 0x000fe40007ffe1ff */
        /*1510*/                   LOP3.LUT R8, R9, 0x820, RZ, 0xc0, !PT ;                        /* 0x0000082009087812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*1520*/                   IMAD R11, R11, 0x10, R2 ;                                      /* 0x000000100b0b7824 */
                                                                                                  /* 0x000fe200078e0202 */
        /*1530*/                   LOP3.LUT R41, R3, 0x7, RZ, 0xc0, !PT ;                         /* 0x0000000703297812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*1540*/                   LOP3.LUT R2, R40, 0x1040, RZ, 0xc0, !PT ;                      /* 0x0000104028027812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*1550*/                   LOP3.LUT R8, R8, 0x20, R3, 0x78, !PT ;                         /* 0x0000002008087812 */
                                                                                                  /* 0x000fc400078e7803 */
        /*1560*/                   LOP3.LUT R10, R48, 0x180, RZ, 0xc0, !PT ;                      /* 0x00000180300a7812 */
                                                                                                  /* 0x000fe400078ec0ff */
        /*1570*/                   IADD3 R50, PT, PT, R2, R8, R11 ;                               /* 0x0000000802327210 */
                                                                                                  /* 0x000fe20007ffe00b */
        /*1580*/                   SEL R9, RZ, 0x820, !P0 ;                                       /* 0x00000820ff097807 */
                                                                                                  /* 0x000fe40004000000 */
        /*1590*/                   IMAD R10, R41, 0x10, R10 ;                                     /* 0x00000010290a7824 */
                                                                                                  /* 0x000fe200078e020a */
        /*15a0*/                   LOP3.LUT R52, R50, 0x40, RZ, 0x3c, !PT ;                       /* 0x0000004032347812 */
                                                                                                  /* 0x000fe200078e3cff */
        /*15b0*/                   STS.128 [R50+UR4], R36 ;                                       /* 0x0000002432007988 */
                                                                                                  /* 0x000fe20008000c04 */
        /*15c0*/                   LOP3.LUT R0, R3.reuse, 0x70, RZ, 0xc0, !PT ;                   /* 0x0000007003007812 */
                                                                                                  /* 0x040fe400078ec0ff */
        /*15d0*/                   LOP3.LUT R10, R10, R9, RZ, 0x3c, !PT ;                         /* 0x000000090a0a7212 */
                                                                                                  /* 0x000fe200078e3cff */
        /*15e0*/                   STS.128 [R50+UR4+0x400], R28 ;                                 /* 0x0004001c32007988 */
                                                                                                  /* 0x000fe20008000c04 */
        /*15f0*/                   IMAD.SHL.U32 R9, R3, 0x80, RZ ;                                /* 0x0000008003097824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*1600*/                   LOP3.LUT R51, R49, 0x1c0, R48, 0xf8, !PT ;                     /* 0x000001c031337812 */
                                                                                                  /* 0x000fe200078ef830 */
        /*1610*/                   IMAD R49, R0, 0x4, R49 ;                                       /* 0x0000000400317824 */
                                                                                                  /* 0x000fe200078e0231 */
        /*1620*/                   STS.128 [R52+UR4], R32 ;                                       /* 0x0000002034007988 */
                                                                                                  /* 0x000fe20008000c04 */
        /*1630*/                   LOP3.LUT R0, R3, 0xf, RZ, 0xc0, !PT ;                          /* 0x0000000f03007812 */
                                                                                                  /* 0x000fc400078ec0ff */
        /*1640*/                   LOP3.LUT R2, R10, 0x400, R9, 0xf8, !PT ;                       /* 0x000004000a027812 */
                                                                                                  /* 0x000fe200078ef809 */
        /*1650*/                   STS.128 [R52+UR4+0x400], R24 ;                                 /* 0x0004001834007988 */
                                                                                                  /* 0x000fe40008000c04 */
        /*1660*/                   IMAD.SHL.U32 R0, R0, 0x4, RZ ;                                 /* 0x0000000400007824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*1670*/                   LOP3.LUT R53, R2, 0x40, RZ, 0x3c, !PT ;                        /* 0x0000004002357812 */
                                                                                                  /* 0x000fe200078e3cff */
        /*1680*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fe60000010000 */
        /*1690*/                   IADD3 R49, PT, PT, R0, R49, RZ ;                               /* 0x0000003100317210 */
                                                                                                  /* 0x000fe40007ffe0ff */
        /*16a0*/                   LOP3.LUT R51, R51, R0, RZ, 0xfc, !PT ;                         /* 0x0000000033337212 */
                                                                                                  /* 0x000fe200078efcff */
        /*16b0*/                   LDS.128 R44, [R2+UR4] ;                                        /* 0x00000004022c7984 */
                                                                                                  /* 0x000e680008000c00 */
        /*16c0*/                   LDS.128 R8, [R2+UR4+0x200] ;                                   /* 0x0002000402087984 */
                                                                                                  /* 0x000ee80008000c00 */
        /*16d0*/                   LDS.128 R40, [R53+UR4+0x1000] ;                                /* 0x0010000435287984 */
                                                                                                  /* 0x000f280008000c00 */
        /*16e0*/                   LDS.128 R36, [R53+UR4+0x1200] ;                                /* 0x0012000435247984 */
                                                                                                  /* 0x000f620008000c00 */
        /*16f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                  /* 0x0000000000007b1d */
                                                                                                  /* 0x000fec0000010000 */
        /*1700*/                   STS.128 [R50+UR4], R20 ;                                       /* 0x0000001432007988 */
                                                                                                  /* 0x0003e40008000c04 */
        /*1710*/                   MOV R32, R46 ;                                                 /* 0x0000002e00207202 */
                                                                                                  /* 0x002fe20000000f00 */
        /*1720*/                   MOV R33, R47 ;                                                 /* 0x0000002f00217202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*1730*/                   STS.128 [R50+UR4+0x400], R12 ;                                 /* 0x0004000c32007988 */
                                                                                                  /* 0x000fe20008000c04 */
        /*1740*/                   MOV R56, R8 ;                                                  /* 0x0000000800387202 */
                                                                                                  /* 0x008fe20000000f00 */
