
	code for sm_120a
        /*11b0*/              @!P2 IADD3 R49, PT, PT, R4, RZ, RZ ;                               /* 0x000000ff0431a210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*11c0*/                   REDUX.SUM.S32 UR5, R49 ;                                      /* 0x00000000310573c4 */
                                                                                                 /* 0x000ea2000000c200 */
        /*11d0*/                   P2R R42, PR, RZ, 0x4 ;                                        /* 0x00000004ff2a7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*11e0*/                   SHF.R.U32.HI R47, RZ, 0x5, R0 ;                               /* 0x00000005ff2f7819 */
                                                                                                 /* 0x000fe40000011600 */
        /*11f0*/                   LOP3.LUT P2, RZ, R0, 0x1f, RZ, 0xc0, !PT ;                    /* 0x0000001f00ff7812 */
                                                                                                 /* 0x000fe2000784c0ff */
        /*1200*/                   LDS.U8 R53, [R5+0x1] ;                                        /* 0x0000010005357984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1210*/                   LDS.U8 R50, [R5] ;                                            /* 0x0000000005327984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1220*/                   LDS.U16 R55, [R5+0x2] ;                                       /* 0x0000020005377984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1230*/                   SGXT.U32 R47, R47, 0x3 ;                                      /* 0x000000032f2f781a */
                                                                                                 /* 0x000fe20000000000 */
        /*1240*/                   MOV R24, UR5 ;                                                /* 0x0000000500187c02 */
                                                                                                 /* 0x004fc60008000f00 */
        /*1250*/                   LEA R7, R47, UR4, 0x2 ;                                       /* 0x000000042f077c11 */
                                                                                                 /* 0x001fe2000f8e10ff */
        /*1260*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1270*/                   ISETP.GE.U32.AND P3, PT, R34.reuse, 0x8, PT ;                 /* 0x000000082200780c */
                                                                                                 /* 0x040fe20003f66070 */
        /*1280*/                   P2R R8, PR, RZ, 0x4 ;                                         /* 0x00000004ff087803 */
                                                                                                 /* 0x000fe40000000000 */
        /*1290*/                   LEA R8, R34, UR4, 0x2 ;                                       /* 0x0000000422087c11 */
                                                                                                 /* 0x000fe4000f8e10ff */
        /*12a0*/              @!P2 STS [R7], R24 ;                                               /* 0x000000180700a388 */
                                                                                                 /* 0x000fe40000000800 */
        /*12b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*12c0*/              @!P3 LDS R30, [R8] ;                                               /* 0x00000000081eb984 */
                                                                                                 /* 0x000e220000000800 */
        /*12d0*/                   P2R R9, PR, RZ, 0x8 ;                                         /* 0x00000008ff097803 */
                                                                                                 /* 0x002fcc0000000000 */
        /*12e0*/                   SHFL.BFLY PT, R9, R30, 0x4, 0x1f ;                            /* 0x0c801f001e097f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*12f0*/                   IADD3 R11, PT, PT, R30, R9, RZ ;                              /* 0x000000091e0b7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1300*/                   SHFL.BFLY PT, R18, R11, 0x2, 0x1f ;                           /* 0x0c401f000b127f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1310*/                   IADD3 R9, PT, PT, R12.reuse, 0x1, RZ ;                        /* 0x000000010c097810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1320*/              @!P4 IADD3 R9, PT, PT, R12, RZ, RZ ;                               /* 0x000000ff0c09c210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1330*/                   LOP3.LUT P0, RZ, R0, 0x7, RZ, 0xc0, !PT ;                     /* 0x0000000700ff7812 */
                                                                                                 /* 0x000fe4000780c0ff */
        /*1340*/                   IADD3 R12, PT, PT, R11, R18, RZ ;                             /* 0x000000120b0c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1350*/                   SHFL.BFLY PT, R21, R12, 0x1, 0x1f ;                           /* 0x0c201f000c157f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1360*/                   ISETP.LT.U32.AND P1, PT, R34, 0x8, !P0 ;                      /* 0x000000082200780c */
                                                                                                 /* 0x000fe20004721070 */
        /*1370*/                   IADD3 R10, PT, PT, R9.reuse, 0x1, RZ ;                        /* 0x00000001090a7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1380*/              @!P5 IADD3 R10, PT, PT, R9, RZ, RZ ;                               /* 0x000000ff090ad210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1390*/                   IADD3 R21, PT, PT, R12, R21, RZ ;                             /* 0x000000150c157210 */
                                                                                                 /* 0x001fd00007ffe0ff */
        /*13a0*/               @P1 STS [R8], R21 ;                                               /* 0x0000001508001388 */
                                                                                                 /* 0x000fe20000000800 */
        /*13b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*13c0*/                   IADD3 R44, PT, PT, R10.reuse, 0x1, RZ ;                       /* 0x000000010a2c7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*13d0*/              @!P6 IADD3 R44, PT, PT, R10, RZ, RZ ;                              /* 0x000000ff0a2ce210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*13e0*/                   REDUX.SUM.S32 UR5, R44 ;                                      /* 0x000000002c0573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*13f0*/                   LDS R18, [UR4] ;                                              /* 0x00000004ff127984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1400*/                   MOV R22, UR5 ;                                                /* 0x0000000500167c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*1410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1420*/              @!P2 STS [R7], R22 ;                                               /* 0x000000160700a388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1430*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1440*/              @!P3 LDS R28, [R8] ;                                               /* 0x00000000081cb984 */
                                                                                                 /* 0x000e280000000800 */
        /*1450*/                   SHFL.BFLY PT, R11, R28, 0x4, 0x1f ;                           /* 0x0c801f001c0b7f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1460*/                   IADD3 R11, PT, PT, R28, R11, RZ ;                             /* 0x0000000b1c0b7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1470*/                   SHFL.BFLY PT, R12, R11, 0x2, 0x1f ;                           /* 0x0c401f000b0c7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1480*/                   IADD3 R33, PT, PT, R46, R33, RZ ;                             /* 0x000000212e217210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1490*/                   IADD3 R12, PT, PT, R11, R12, RZ ;                             /* 0x0000000c0b0c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*14a0*/                   SHFL.BFLY PT, R21, R12, 0x1, 0x1f ;                           /* 0x0c201f000c157f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*14b0*/                   LOP3.LUT R33, R33, 0x3, RZ, 0xc0, !PT ;                       /* 0x0000000321217812 */
                                                                                                 /* 0x000fc800078ec0ff */
        /*14c0*/                   IADD3 R20, PT, PT, R33, R20, R45 ;                            /* 0x0000001421147210 */
                                                                                                 /* 0x000fc80007ffe02d */
        /*14d0*/                   LOP3.LUT R20, R20, 0xf, RZ, 0xc0, !PT ;                       /* 0x0000000f14147812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*14e0*/                   IADD3 R21, PT, PT, R12, R21, RZ ;                             /* 0x000000150c157210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*14f0*/               @P1 STS [R8], R21 ;                                               /* 0x0000001508001388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1500*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1510*/                   POPC R20, R20 ;                                               /* 0x0000001400147309 */
                                                                                                 /* 0x000e240000000000 */
        /*1520*/                   REDUX.SUM.S32 UR5, R20 ;                                      /* 0x00000000140573c4 */
                                                                                                 /* 0x001e22000000c200 */
        /*1530*/                   LDS R48, [UR4] ;                                              /* 0x00000004ff307984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1540*/                   MOV R22, UR5 ;                                                /* 0x0000000500167c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*1550*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1560*/              @!P2 STS [R7], R22 ;                                               /* 0x000000160700a388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1570*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1580*/              @!P3 LDS R26, [R8] ;                                               /* 0x00000000081ab984 */
                                                                                                 /* 0x000e280000000800 */
        /*1590*/                   SHFL.BFLY PT, R11, R26, 0x4, 0x1f ;                           /* 0x0c801f001a0b7f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*15a0*/                   IADD3 R11, PT, PT, R26, R11, RZ ;                             /* 0x0000000b1a0b7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*15b0*/                   SHFL.BFLY PT, R12, R11, 0x2, 0x1f ;                           /* 0x0c401f000b0c7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*15c0*/                   S2R R24, SR_TID.X ;                                           /* 0x0000000000187919 */
                                                                                                 /* 0x000e620000002100 */
        /*15d0*/                   IADD3 R20, PT, PT, R11, R12, RZ ;                             /* 0x0000000c0b147210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*15e0*/                   SHFL.BFLY PT, R21, R20, 0x1, 0x1f ;                           /* 0x0c201f0014157f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*15f0*/                   LOP3.LUT R62, R29, 0xff, R0, 0xf8, !PT ;                      /* 0x000000ff1d3e7812 */
                                                                                                 /* 0x000fc800078ef800 */
        /*1600*/                   LOP3.LUT R60, R62, 0x100, RZ, 0xfc, !PT ;                     /* 0x000001003e3c7812 */
                                                                                                 /* 0x000fc800078efcff */
        /*1610*/                   LEA.HI R11, R27, R60, RZ, 0xc ;                               /* 0x0000003c1b0b7211 */
                                                                                                 /* 0x000fc800078f60ff */
        /*1620*/                   LOP3.LUT R11, R11, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff0000b0b7812 */
                                                                                                 /* 0x000fc800078ec0ff */
        /*1630*/                   IADD3 R60, PT, PT, R60, UR9, -R11 ;                           /* 0x000000093c3c7c10 */
                                                                                                 /* 0x000fe4000fffe80b */
        /*1640*/                   IADD3 R23, PT, PT, R20, R21, RZ ;                             /* 0x0000001514177210 */
                                                                                                 /* 0x001fe40007ffe0ff */
        /*1650*/                   LOP3.LUT R11, R24, 0xff, RZ, 0xc0, !PT ;                      /* 0x000000ff180b7812 */
                                                                                                 /* 0x002fc600078ec0ff */
        /*1660*/               @P1 STS [R8], R23 ;                                               /* 0x0000001708001388 */
                                                                                                 /* 0x0001e40000000800 */
        /*1670*/                   ISETP.LT.U32.AND P0, PT, R11, 0x20, !P2 ;                     /* 0x000000200b00780c */
                                                                                                 /* 0x000fe20005701070 */
        /*1680*/                   IADD3 R54, PT, PT, R0, 0x300, R29 ;                           /* 0x0000030000367810 */
                                                                                                 /* 0x000fe40007ffe01d */
        /*1690*/                   LOP3.LUT R56, R62, 0x200, RZ, 0xfc, !PT ;                     /* 0x000002003e387812 */
                                                                                                 /* 0x000fe400078efcff */
        /*16a0*/                   P2R R46, PR, RZ, 0x1 ;                                        /* 0x00000001ff2e7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*16b0*/                   ISETP.GT.AND P0, PT, R18, RZ, P0 ;                            /* 0x000000ff1200720c */
                                                                                                 /* 0x000fe20000704270 */
        /*16c0*/                   LEA.HI R33, R27.reuse, R62, RZ, 0xc ;                         /* 0x0000003e1b217211 */
                                                                                                 /* 0x040fe400078f60ff */
        /*16d0*/                   LEA.HI R12, R27, R54, RZ, 0xc ;                               /* 0x000000361b0c7211 */
                                                                                                 /* 0x000fc400078f60ff */
        /*16e0*/                   LEA.HI R27, R27, R56, RZ, 0xc ;                               /* 0x000000381b1b7211 */
                                                                                                 /* 0x000fe400078f60ff */
        /*16f0*/                   LOP3.LUT R63, R33, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff000213f7812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1700*/                   LOP3.LUT R21, R12, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff0000c157812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1710*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1720*/                   LOP3.LUT R27, R27, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff0001b1b7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1730*/                   HFMA2 R22, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff167431 */
                                                                                                 /* 0x000fe200000001ff */
        /*1740*/                   IADD3 R62, PT, PT, R62, UR9, -R63 ;                           /* 0x000000093e3e7c10 */
                                                                                                 /* 0x000fe4000fffe83f */
        /*1750*/                   IADD3 R54, PT, PT, R54, UR9, -R21 ;                           /* 0x0000000936367c10 */
                                                                                                 /* 0x000fe2000fffe815 */
        /*1760*/                   BSSY.RECONVERGENT B0, 0x18d0 ;                                /* 0x0000016000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1770*/                   IADD3 R56, PT, PT, R56, UR9, -R27 ;                           /* 0x0000000938387c10 */
                                                                                                 /* 0x000fc4000fffe81b */
        /*1780*/                   LEA.HI.SX32 R33, R33, UR8, 0x14 ;                             /* 0x0000000821217c11 */
                                                                                                 /* 0x000fe4000f8fa2ff */
        /*1790*/                   P2R R37, PR, RZ, 0x20 ;                                       /* 0x00000020ff257803 */
                                                                                                 /* 0x000fe40000000000 */
        /*17a0*/                   P2R R38, PR, RZ, 0x40 ;                                       /* 0x00000040ff267803 */
                                                                                                 /* 0x000fe40000000000 */
        /*17b0*/                   P2R R43, PR, RZ, 0x2 ;                                        /* 0x00000002ff2b7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*17c0*/                   LDS R12, [UR4] ;                                              /* 0x00000004ff0c7984 */
                                                                                                 /* 0x000e620008000800 */
        /*17d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*17e0*/              @!P0 BRA 0x18c0 ;                                                  /* 0x0000000000348947 */
                                                                                                 /* 0x001fea0003800000 */
        /*17f0*/                   S2R R25, SR_LANEID ;                                          /* 0x0000000000197919 */
                                                                                                 /* 0x000e220000000000 */
        /*1800*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe200038e0100 */
        /*1810*/                   LDC.64 R20, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff147b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*1820*/                   FLO.U32 R24, UR5 ;                                            /* 0x0000000500187d00 */
                                                                                                 /* 0x000e2200080e0000 */
        /*1830*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*1840*/                   IMAD R23, R18, UR8, RZ ;                                      /* 0x0000000812177c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*1850*/                   ISETP.EQ.U32.AND P1, PT, R24, R25, PT ;                       /* 0x000000191800720c */
                                                                                                 /* 0x001fda0003f22070 */
        /*1860*/               @P1 ATOMG.E.ADD.STRONG.GPU PT, R21, desc[UR6][R20.64], R23 ;      /* 0x80000017141519a8 */
                                                                                                 /* 0x004ea200081ef106 */
        /*1870*/                   S2R R22, SR_LTMASK ;                                          /* 0x0000000000167919 */
                                                                                                 /* 0x000e240000003900 */
        /*1880*/                   LOP3.LUT R26, R22, UR5, RZ, 0xc0, !PT ;                       /* 0x00000005161a7c12 */
                                                                                                 /* 0x001fc8000f8ec0ff */
        /*1890*/                   POPC R22, R26 ;                                               /* 0x0000001a00167309 */
                                                                                                 /* 0x000e220000000000 */
        /*18a0*/                   SHFL.IDX PT, R25, R21, R24, 0x1f ;                            /* 0x00001f1815197589 */
                                                                                                 /* 0x004e2400000e0000 */
        /*18b0*/                   IMAD R22, R18, R22, R25 ;                                     /* 0x0000001612167224 */
                                                                                                 /* 0x001fce00078e0219 */
        /*18c0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*18d0*/                   SHF.R.U32.HI R18, RZ, 0x8, R13 ;                              /* 0x00000008ff127819 */
                                                                                                 /* 0x000fe2000001160d */
        /*18e0*/               @P0 STS [UR4], R22 ;                                              /* 0x00000016ff000988 */
                                                                                                 /* 0x000fe20008000804 */
        /*18f0*/                   LOP3.LUT R14, R14, 0x1, RZ, 0xc0, !PT ;                       /* 0x000000010e0e7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1900*/                   BSSY.RECONVERGENT B0, 0x1e20 ;                                /* 0x0000051000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1910*/                   LOP3.LUT R13, R13, 0x1, RZ, 0xc0, !PT ;                       /* 0x000000010d0d7812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1920*/                   LOP3.LUT R16, R16, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000110107812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1930*/                   SHFL.UP PT, R23, R14, 0x1, RZ ;                               /* 0x042000000e177989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1940*/                   SGXT.U32 R18, R18, 0x1 ;                                      /* 0x000000011212781a */
                                                                                                 /* 0x000fe40000000000 */
        /*1950*/                   LOP3.LUT R45, R0, 0x1f, RZ, 0xc0, !PT ;                       /* 0x0000001f002d7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1960*/                   SHFL.UP PT, R24, R13, 0x1, RZ ;                               /* 0x042000000d187989 */
                                                                                                 /* 0x000ea800000e00ff */
        /*1970*/                   SHFL.UP PT, R20, R16, 0x1, RZ ;                               /* 0x0420000010147989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*1980*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1990*/                   ISETP.GT.U32.AND P0, PT, R45, 0x1, PT ;                       /* 0x000000012d00780c */
                                                                                                 /* 0x000fca0003f04070 */
        /*19a0*/                   SHFL.UP PT, R25, R18, 0x1, RZ ;                               /* 0x0420000012197989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*19b0*/                   SEL R23, R23, RZ, P2 ;                                        /* 0x000000ff17177207 */
                                                                                                 /* 0x001fe20001000000 */
        /*19c0*/                   SEL R24, R24, RZ, P2 ;                                        /* 0x000000ff18187207 */
                                                                                                 /* 0x004fc80001000000 */
        /*19d0*/                   IADD3 R23, PT, PT, R14, R23, RZ ;                             /* 0x000000170e177210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*19e0*/                   SEL R21, R20, RZ, P2 ;                                        /* 0x000000ff14157207 */
                                                                                                 /* 0x008fe20001000000 */
        /*19f0*/                   IADD3 R24, PT, PT, R13, R24, RZ ;                             /* 0x000000180d187210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*1a00*/                   SHFL.UP PT, R13, R23, 0x2, RZ ;                               /* 0x04400000170d7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1a10*/                   IADD3 R21, PT, PT, R16, R21, RZ ;                             /* 0x0000001510157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1a20*/                   P2R R16, PR, RZ, 0x1 ;                                        /* 0x00000001ff107803 */
                                                                                                 /* 0x000fc60000000000 */
        /*1a30*/                   SHFL.UP PT, R14, R21, 0x2, RZ ;                               /* 0x04400000150e7989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*1a40*/                   SEL R25, R25, RZ, P2 ;                                        /* 0x000000ff19197207 */
                                                                                                 /* 0x010fca0001000000 */
        /*1a50*/                   IADD3 R25, PT, PT, R18, R25, RZ ;                             /* 0x0000001912197210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1a60*/                   SHFL.UP PT, R18, R24, 0x2, RZ ;                               /* 0x0440000018127989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1a70*/                   SHFL.UP PT, R20, R25, 0x2, RZ ;                               /* 0x0440000019147989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1a80*/                   SEL R16, R13, RZ, P0 ;                                        /* 0x000000ff0d107207 */
                                                                                                 /* 0x001fca0000000000 */
        /*1a90*/                   IADD3 R16, PT, PT, R23, R16, RZ ;                             /* 0x0000001017107210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1aa0*/                   SEL R14, R14, RZ, P0 ;                                        /* 0x000000ff0e0e7207 */
                                                                                                 /* 0x004fca0000000000 */
        /*1ab0*/                   IADD3 R14, PT, PT, R21, R14, RZ ;                             /* 0x0000000e150e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1ac0*/                   SEL R13, R18, RZ, P0 ;                                        /* 0x000000ff120d7207 */
                                                                                                 /* 0x008fe20000000000 */
        /*1ad0*/                   SEL R18, R20, RZ, P0 ;                                        /* 0x000000ff14127207 */
                                                                                                 /* 0x010fc80000000000 */
        /*1ae0*/                   IADD3 R20, PT, PT, R24, R13, RZ ;                             /* 0x0000000d18147210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1af0*/                   ISETP.GT.U32.AND P0, PT, R45, 0x3, PT ;                       /* 0x000000032d00780c */
                                                                                                 /* 0x000fe20003f04070 */
        /*1b00*/                   SHFL.UP PT, R13, R14, 0x4, RZ ;                               /* 0x048000000e0d7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1b10*/                   IADD3 R24, PT, PT, R25, R18, RZ ;                             /* 0x0000001219187210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*1b20*/                   SHFL.UP PT, R18, R16, 0x4, RZ ;                               /* 0x0480000010127989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*1b30*/                   P2R R21, PR, RZ, 0x1 ;                                        /* 0x00000001ff157803 */
                                                                                                 /* 0x000fc60000000000 */
        /*1b40*/                   SHFL.UP PT, R22, R20, 0x4, RZ ;                               /* 0x0480000014167989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1b50*/                   SHFL.UP PT, R25, R24, 0x4, RZ ;                               /* 0x0480000018197989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1b60*/                   SEL R13, R13, RZ, P0 ;                                        /* 0x000000ff0d0d7207 */
                                                                                                 /* 0x001fe20000000000 */
        /*1b70*/                   SEL R21, R18, RZ, P0 ;                                        /* 0x000000ff12157207 */
                                                                                                 /* 0x004fc80000000000 */
        /*1b80*/                   IADD3 R13, PT, PT, R14, R13, RZ ;                             /* 0x0000000d0e0d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1b90*/                   SEL R23, R22, RZ, P0 ;                                        /* 0x000000ff16177207 */
                                                                                                 /* 0x008fe20000000000 */
        /*1ba0*/                   IADD3 R21, PT, PT, R16, R21, RZ ;                             /* 0x0000001510157210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*1bb0*/                   SHFL.UP PT, R14, R13, 0x8, RZ ;                               /* 0x050000000d0e7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1bc0*/                   SEL R25, R25, RZ, P0 ;                                        /* 0x000000ff19197207 */
                                                                                                 /* 0x010fe20000000000 */
        /*1bd0*/                   IADD3 R23, PT, PT, R20, R23, RZ ;                             /* 0x0000001714177210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1be0*/                   SHFL.UP PT, R16, R21, 0x8, RZ ;                               /* 0x0500000015107989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*1bf0*/                   ISETP.GT.U32.AND P0, PT, R45, 0x7, PT ;                       /* 0x000000072d00780c */
                                                                                                 /* 0x000fe20003f04070 */
        /*1c00*/                   IADD3 R25, PT, PT, R24, R25, RZ ;                             /* 0x0000001918197210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1c10*/                   SHFL.UP PT, R18, R23, 0x8, RZ ;                               /* 0x0500000017127989 */
                                                                                                 /* 0x000ee400000e00ff */
        /*1c20*/                   P2R R22, PR, RZ, 0x1 ;                                        /* 0x00000001ff167803 */
                                                                                                 /* 0x000fc40000000000 */
        /*1c30*/                   SHFL.UP PT, R20, R25, 0x8, RZ ;                               /* 0x0500000019147989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1c40*/                   SEL R14, R14, RZ, P0 ;                                        /* 0x000000ff0e0e7207 */
                                                                                                 /* 0x001fe20000000000 */
        /*1c50*/                   SEL R16, R16, RZ, P0 ;                                        /* 0x000000ff10107207 */
                                                                                                 /* 0x004fe20000000000 */
        /*1c60*/                   SEL R22, R18, RZ, P0 ;                                        /* 0x000000ff12167207 */
                                                                                                 /* 0x008fc60000000000 */
        /*1c70*/                   IADD3 R18, PT, PT, R13, R14, RZ ;                             /* 0x0000000e0d127210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1c80*/                   SEL R24, R20, RZ, P0 ;                                        /* 0x000000ff14187207 */
                                                                                                 /* 0x010fe20000000000 */
        /*1c90*/                   IADD3 R20, PT, PT, R21, R16, RZ ;                             /* 0x0000001015147210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1ca0*/                   IADD3 R22, PT, PT, R23, R22, RZ ;                             /* 0x0000001617167210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1cb0*/                   SHFL.UP PT, R13, R18, 0x10, RZ ;                              /* 0x06000000120d7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1cc0*/                   ISETP.GT.U32.AND P0, PT, R45, 0xf, PT ;                       /* 0x0000000f2d00780c */
                                                                                                 /* 0x000fe20003f04070 */
        /*1cd0*/                   IADD3 R24, PT, PT, R25, R24, RZ ;                             /* 0x0000001819187210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1ce0*/                   SHFL.UP PT, R14, R20, 0x10, RZ ;                              /* 0x06000000140e7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*1cf0*/                   P2R R21, PR, RZ, 0x1 ;                                        /* 0x00000001ff157803 */
                                                                                                 /* 0x000fc40000000000 */
        /*1d00*/                   SHFL.UP PT, R16, R22, 0x10, RZ ;                              /* 0x0600000016107989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1d10*/                   SHFL.UP PT, R25, R24, 0x10, RZ ;                              /* 0x0600000018197989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1d20*/                   SEL R13, R13, RZ, P0 ;                                        /* 0x000000ff0d0d7207 */
                                                                                                 /* 0x001fe20000000000 */
        /*1d30*/                   SEL R21, R14, RZ, P0 ;                                        /* 0x000000ff0e157207 */
