
	code for sm_120a
        /*0f80*/                   ISETP.NE.AND P0, PT, R7, RZ, PT ;                             /* 0x000000ff0700720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*0f90*/                   ISETP.NE.AND P1, PT, R8, RZ, PT ;                             /* 0x000000ff0800720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*0fa0*/                   LOP3.LUT R2, R3, 0xfc, R2, 0xf8, !PT ;                        /* 0x000000fc03027812 */
                                                                                                 /* 0x000fe200078ef802 */
        /*0fb0*/                   SEL R10, RZ, 0x1, !P3 ;                                       /* 0x00000001ff0a7807 */
                                                                                                 /* 0x000fe20005800000 */
        /*0fc0*/                   IADD3 R3, PT, PT, R6, R5, RZ ;                                /* 0x0000000506037210 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*0fd0*/                   LOP3.LUT R64, R2.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x0000002002407812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*0fe0*/                   SEL R5, RZ, 0x1, !P0 ;                                        /* 0x00000001ff057807 */
                                                                                                 /* 0x000fe20004000000 */
        /*0ff0*/                   LOP3.LUT R63, R2.reuse, 0x40, RZ, 0x3c, !PT ;                 /* 0x00000040023f7812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*1000*/                   SEL R4, RZ, 0x1, !P1 ;                                        /* 0x00000001ff047807 */
                                                                                                 /* 0x000fe20004800000 */
        /*1010*/                   LOP3.LUT R62, R2, 0x60, RZ, 0x3c, !PT ;                       /* 0x00000060023e7812 */
                                                                                                 /* 0x000fe200078e3cff */
        /*1020*/                   SEL R13, RZ, 0x1, !P2 ;                                       /* 0x00000001ff0d7807 */
                                                                                                 /* 0x000fe20005000000 */
        /*1030*/                   STS.U8 [R2+UR4], R10 ;                                        /* 0x0000000a02007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1040*/                   STS.U8 [R64+UR4+0x100], R5 ;                                  /* 0x0001000540007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1050*/                   STS.U8 [R63+UR4+0x200], R4 ;                                  /* 0x000200043f007988 */
                                                                                                 /* 0x0001e80008000004 */
        /*1060*/                   STS.U8 [R62+UR4+0x300], R13 ;                                 /* 0x0003000d3e007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*1070*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1080*/                   ISETP.NE.AND P3, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fe20003f65270 */
        /*1090*/                   SEL R19, RZ, 0x1, !P6 ;                                       /* 0x00000001ff137807 */
                                                                                                 /* 0x000fc80007000000 */
        /*10a0*/                   LDS.U8 R16, [R3+0x1] ;                                        /* 0x0000010003107984 */
                                                                                                 /* 0x000fe80000000000 */
        /*10b0*/                   LDS.U8 R17, [R3] ;                                            /* 0x0000000003117984 */
                                                                                                 /* 0x000fe80000000000 */
        /*10c0*/                   LDS.U16 R15, [R3+0x2] ;                                       /* 0x00000200030f7984 */
                                                                                                 /* 0x000fe20000000400 */
        /*10d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*10e0*/                   SEL R21, RZ, 0x1, !P3 ;                                       /* 0x00000001ff157807 */
                                                                                                 /* 0x000fe20005800000 */
        /*10f0*/                   SEL R6, RZ, 0x1, !P4 ;                                        /* 0x00000001ff067807 */
                                                                                                 /* 0x000fe20006000000 */
        /*1100*/                   SEL R23, RZ, 0x1, !P5 ;                                       /* 0x00000001ff177807 */
                                                                                                 /* 0x000fe20006800000 */
        /*1110*/                   IADD3 R9, PT, PT, R10, 0x1, RZ ;                              /* 0x000000010a097810 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*1120*/              @!P0 IADD3 R9, PT, PT, R10, RZ, RZ ;                               /* 0x000000ff0a098210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1130*/                   IADD3 R11, PT, PT, R9.reuse, 0x1, RZ ;                        /* 0x00000001090b7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1140*/              @!P1 IADD3 R11, PT, PT, R9, RZ, RZ ;                               /* 0x000000ff090b9210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1150*/                   STS.U8 [R2+UR4], R19 ;                                        /* 0x0000001302007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1160*/                   STS.U8 [R64+UR4+0x100], R21 ;                                 /* 0x0001001540007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1170*/                   STS.U8 [R63+UR4+0x200], R6 ;                                  /* 0x000200063f007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1180*/                   STS.U8 [R62+UR4+0x300], R23 ;                                 /* 0x000300173e007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*1190*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*11a0*/                   IADD3 R14, PT, PT, R11, 0x1, RZ ;                             /* 0x000000010b0e7810 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*11b0*/              @!P2 IADD3 R14, PT, PT, R11, RZ, RZ ;                              /* 0x000000ff0b0ea210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*11c0*/                   REDUX.SUM.S32 UR5, R14 ;                                      /* 0x000000000e0573c4 */
                                                                                                 /* 0x000e62000000c200 */
        /*11d0*/                   LOP3.LUT P6, RZ, R75, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f4bff7812 */
                                                                                                 /* 0x000fe200078cc0ff */
        /*11e0*/                   LDS.U8 R48, [R3+0x1] ;                                        /* 0x0000010003307984 */
                                                                                                 /* 0x000fe80000000000 */
        /*11f0*/                   LDS.U8 R49, [R3] ;                                            /* 0x0000000003317984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1200*/                   LDS.U16 R57, [R3+0x2] ;                                       /* 0x0000020003397984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1210*/                   LEA R4, R59, UR4, 0x2 ;                                       /* 0x000000043b047c11 */
                                                                                                 /* 0x001fe2000f8e10ff */
        /*1220*/                   MOV R25, UR5 ;                                                /* 0x0000000500197c02 */
                                                                                                 /* 0x002fe20008000f00 */
        /*1230*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1240*/                   P2R R56, PR, RZ, 0x4 ;                                        /* 0x00000004ff387803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1250*/                   ISETP.GE.U32.AND P2, PT, R0, 0x8, PT ;                        /* 0x000000080000780c */
                                                                                                 /* 0x000fc80003f46070 */
        /*1260*/              @!P6 STS [R4], R25 ;                                               /* 0x000000190400e388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1270*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fee0000010000 */
        /*1280*/              @!P2 LDS R36, [R70] ;                                              /* 0x000000004624a984 */
                                                                                                 /* 0x000e220000000800 */
        /*1290*/                   P2R R5, PR, RZ, 0x40 ;                                        /* 0x00000040ff057803 */
                                                                                                 /* 0x000fc40000000000 */
        /*12a0*/                   P2R R5, PR, RZ, 0x4 ;                                         /* 0x00000004ff057803 */
                                                                                                 /* 0x000fcc0000000000 */
        /*12b0*/                   SHFL.BFLY PT, R5, R36, 0x4, 0x1f ;                            /* 0x0c801f0024057f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*12c0*/                   IADD3 R12, PT, PT, R36, R5, RZ ;                              /* 0x00000005240c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*12d0*/                   SHFL.BFLY PT, R13, R12, 0x2, 0x1f ;                           /* 0x0c401f000c0d7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*12e0*/                   LOP3.LUT P0, RZ, R75, 0x7, RZ, 0xc0, !PT ;                    /* 0x000000074bff7812 */
                                                                                                 /* 0x000fe4000780c0ff */
        /*12f0*/                   IADD3 R13, PT, PT, R12, R13, RZ ;                             /* 0x0000000d0c0d7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1300*/                   SHFL.BFLY PT, R18, R13, 0x1, 0x1f ;                           /* 0x0c201f000d127f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1310*/                   ISETP.LT.U32.AND P1, PT, R0, 0x8, !P0 ;                       /* 0x000000080000780c */
                                                                                                 /* 0x000fe20004721070 */
        /*1320*/                   IADD3 R5, PT, PT, R19.reuse, 0x1, RZ ;                        /* 0x0000000113057810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1330*/              @!P3 IADD3 R5, PT, PT, R19, RZ, RZ ;                               /* 0x000000ff1305b210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1340*/                   IADD3 R6, PT, PT, R5.reuse, 0x1, RZ ;                         /* 0x0000000105067810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1350*/              @!P4 IADD3 R6, PT, PT, R5, RZ, RZ ;                                /* 0x000000ff0506c210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1360*/                   IADD3 R19, PT, PT, R13, R18, RZ ;                             /* 0x000000120d137210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1370*/               @P1 STS [R70], R19 ;                                              /* 0x0000001346001388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1380*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1390*/                   IADD3 R40, PT, PT, R6.reuse, 0x1, RZ ;                        /* 0x0000000106287810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*13a0*/              @!P5 IADD3 R40, PT, PT, R6, RZ, RZ ;                               /* 0x000000ff0628d210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*13b0*/                   REDUX.SUM.S32 UR5, R40 ;                                      /* 0x00000000280573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*13c0*/                   LDS R18, [UR4] ;                                              /* 0x00000004ff127984 */
                                                                                                 /* 0x000fe20008000800 */
        /*13d0*/                   MOV R21, UR5 ;                                                /* 0x0000000500157c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*13e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*13f0*/              @!P6 STS [R4], R21 ;                                               /* 0x000000150400e388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1410*/              @!P2 LDS R35, [R70] ;                                              /* 0x000000004623a984 */
                                                                                                 /* 0x000e280000000800 */
        /*1420*/                   SHFL.BFLY PT, R12, R35, 0x4, 0x1f ;                           /* 0x0c801f00230c7f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1430*/                   IADD3 R12, PT, PT, R35, R12, RZ ;                             /* 0x0000000c230c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1440*/                   SHFL.BFLY PT, R13, R12, 0x2, 0x1f ;                           /* 0x0c401f000c0d7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1450*/                   IADD3 R38, PT, PT, R41, R38, RZ ;                             /* 0x0000002629267210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1460*/                   IADD3 R13, PT, PT, R12, R13, RZ ;                             /* 0x0000000d0c0d7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1470*/                   SHFL.BFLY PT, R22, R13, 0x1, 0x1f ;                           /* 0x0c201f000d167f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1480*/                   LOP3.LUT R38, R38, 0x3, RZ, 0xc0, !PT ;                       /* 0x0000000326267812 */
                                                                                                 /* 0x000fc800078ec0ff */
        /*1490*/                   IADD3 R20, PT, PT, R38, R20, R39 ;                            /* 0x0000001426147210 */
                                                                                                 /* 0x000fc80007ffe027 */
        /*14a0*/                   LOP3.LUT R20, R20, 0xf, RZ, 0xc0, !PT ;                       /* 0x0000000f14147812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*14b0*/                   IADD3 R19, PT, PT, R13, R22, RZ ;                             /* 0x000000160d137210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*14c0*/               @P1 STS [R70], R19 ;                                              /* 0x0000001346001388 */
                                                                                                 /* 0x000fe20000000800 */
        /*14d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*14e0*/                   POPC R20, R20 ;                                               /* 0x0000001400147309 */
                                                                                                 /* 0x000e240000000000 */
        /*14f0*/                   REDUX.SUM.S32 UR5, R20 ;                                      /* 0x00000000140573c4 */
                                                                                                 /* 0x001e22000000c200 */
        /*1500*/                   LDS R58, [UR4] ;                                              /* 0x00000004ff3a7984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1510*/                   MOV R23, UR5 ;                                                /* 0x0000000500177c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*1520*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1530*/              @!P6 STS [R4], R23 ;                                               /* 0x000000170400e388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1540*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1550*/              @!P2 LDS R32, [R70] ;                                              /* 0x000000004620a984 */
                                                                                                 /* 0x000e280000000800 */
        /*1560*/                   SHFL.BFLY PT, R13, R32, 0x4, 0x1f ;                           /* 0x0c801f00200d7f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1570*/                   IADD3 R20, PT, PT, R32, R13, RZ ;                             /* 0x0000000d20147210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1580*/                   SHFL.BFLY PT, R13, R20, 0x2, 0x1f ;                           /* 0x0c401f00140d7f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*1590*/                   IADD3 R21, PT, PT, R20, R13, RZ ;                             /* 0x0000000d14157210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*15a0*/                   SHFL.BFLY PT, R22, R21, 0x1, 0x1f ;                           /* 0x0c201f0015167f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*15b0*/                   ISETP.LT.U32.AND P0, PT, R0, 0x20, !P6 ;                      /* 0x000000200000780c */
                                                                                                 /* 0x000fe20007701070 */
        /*15c0*/                   IADD3 R44, PT, PT, R75, 0x100, R34 ;                          /* 0x000001004b2c7810 */
                                                                                                 /* 0x000fe40007ffe022 */
        /*15d0*/                   LOP3.LUT R34, R34, 0xff, R75, 0xf8, !PT ;                     /* 0x000000ff22227812 */
                                                                                                 /* 0x000fe400078ef84b */
        /*15e0*/                   P2R R41, PR, RZ, 0x1 ;                                        /* 0x00000001ff297803 */
                                                                                                 /* 0x000fe40000000000 */
        /*15f0*/                   IADD3 R23, PT, PT, R21, R22, RZ ;                             /* 0x0000001615177210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1600*/               @P1 STS [R70], R23 ;                                              /* 0x0000001746001388 */
                                                                                                 /* 0x0001e20000000800 */
        /*1610*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1620*/                   ISETP.GT.AND P0, PT, R18, RZ, P0 ;                            /* 0x000000ff1200720c */
                                                                                                 /* 0x000fe20000704270 */
        /*1630*/                   LEA.HI R12, R33.reuse, R44, RZ, 0x9 ;                         /* 0x0000002c210c7211 */
                                                                                                 /* 0x040fe400078f48ff */
        /*1640*/                   LEA.HI R33, R33, R34, RZ, 0x9 ;                               /* 0x0000002221217211 */
                                                                                                 /* 0x000fe400078f48ff */
        /*1650*/                   LOP3.LUT R19, R12, 0xfffffe00, RZ, 0xc0, !PT ;                /* 0xfffffe000c137812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1660*/                   LOP3.LUT R13, R33.reuse, 0xfffffe00, RZ, 0xc0, !PT ;          /* 0xfffffe00210d7812 */
                                                                                                 /* 0x040fe400078ec0ff */
        /*1670*/                   IADD3 R54, PT, PT, R33, 0x200, RZ ;                           /* 0x0000020021367810 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*1680*/                   IADD3 R44, PT, PT, R44, UR9, -R19 ;                           /* 0x000000092c2c7c10 */
                                                                                                 /* 0x000fe2000fffe813 */
        /*1690*/                   BSSY.RECONVERGENT B0, 0x1820 ;                                /* 0x0000018000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*16a0*/                   IADD3 R42, PT, PT, R34, UR9, -R13 ;                           /* 0x00000009222a7c10 */
                                                                                                 /* 0x000fe2000fffe80d */
        /*16b0*/                   HFMA2 R19, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff137431 */
                                                                                                 /* 0x000fe200000001ff */
        /*16c0*/                   LEA.HI.SX32 R55, R33, UR8, 0x17 ;                             /* 0x0000000821377c11 */
                                                                                                 /* 0x000fe4000f8fbaff */
        /*16d0*/                   LEA.HI.SX32 R54, R54, UR8, 0x17 ;                             /* 0x0000000836367c11 */
                                                                                                 /* 0x000fe4000f8fbaff */
        /*16e0*/                   P2R R67, PR, RZ, 0x10 ;                                       /* 0x00000010ff437803 */
                                                                                                 /* 0x000fe20000000000 */
        /*16f0*/                   LDS R47, [UR4] ;                                              /* 0x00000004ff2f7984 */
                                                                                                 /* 0x000e620008000800 */
        /*1700*/                   P2R R68, PR, RZ, 0x20 ;                                       /* 0x00000020ff447803 */
                                                                                                 /* 0x000fc40000000000 */
        /*1710*/                   P2R R69, PR, RZ, 0x2 ;                                        /* 0x00000002ff457803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1720*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1730*/              @!P0 BRA 0x1810 ;                                                  /* 0x0000000000348947 */
                                                                                                 /* 0x001fea0003800000 */
        /*1740*/                   S2R R19, SR_LANEID ;                                          /* 0x0000000000137919 */
                                                                                                 /* 0x000e220000000000 */
        /*1750*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe200038e0100 */
        /*1760*/                   LDC.64 R12, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff0c7b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*1770*/                   FLO.U32 R20, UR5 ;                                            /* 0x0000000500147d00 */
                                                                                                 /* 0x000e2200080e0000 */
        /*1780*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*1790*/                   IMAD R21, R18, UR8, RZ ;                                      /* 0x0000000812157c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*17a0*/                   ISETP.EQ.U32.AND P1, PT, R20, R19, PT ;                       /* 0x000000131400720c */
                                                                                                 /* 0x001fda0003f22070 */
        /*17b0*/               @P1 ATOMG.E.ADD.STRONG.GPU PT, R13, desc[UR6][R12.64], R21 ;      /* 0x800000150c0d19a8 */
                                                                                                 /* 0x004ea200081ef106 */
        /*17c0*/                   S2R R22, SR_LTMASK ;                                          /* 0x0000000000167919 */
                                                                                                 /* 0x000e240000003900 */
        /*17d0*/                   LOP3.LUT R22, R22, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000516167c12 */
                                                                                                 /* 0x001fcc000f8ec0ff */
        /*17e0*/                   POPC R22, R22 ;                                               /* 0x0000001600167309 */
                                                                                                 /* 0x000e220000000000 */
        /*17f0*/                   SHFL.IDX PT, R19, R13, R20, 0x1f ;                            /* 0x00001f140d137589 */
                                                                                                 /* 0x004e2400000e0000 */
        /*1800*/                   IMAD R19, R18, R22, R19 ;                                     /* 0x0000001612137224 */
                                                                                                 /* 0x001fce00078e0213 */
        /*1810*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*1820*/                   SHF.R.U32.HI R12, RZ, 0x8, R15 ;                              /* 0x00000008ff0c7819 */
                                                                                                 /* 0x000fe2000001160f */
        /*1830*/               @P0 STS [UR4], R19 ;                                              /* 0x00000013ff000988 */
                                                                                                 /* 0x000fe20008000804 */
        /*1840*/                   LOP3.LUT R17, R17, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000111117812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1850*/                   BSSY.RECONVERGENT B0, 0x1d70 ;                                /* 0x0000051000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1860*/                   LOP3.LUT R16, R16, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000110107812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1870*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1880*/                   LOP3.LUT R15, R15, 0x1, RZ, 0xc0, !PT ;                       /* 0x000000010f0f7812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1890*/                   SGXT.U32 R12, R12, 0x1 ;                                      /* 0x000000010c0c781a */
                                                                                                 /* 0x000fe40000000000 */
        /*18a0*/                   LOP3.LUT R71, R75, 0x1f, RZ, 0xc0, !PT ;                      /* 0x0000001f4b477812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*18b0*/                   SHFL.UP PT, R13, R17, 0x1, RZ ;                               /* 0x04200000110d7989 */
                                                                                                 /* 0x000e2800000e00ff */
        /*18c0*/                   ISETP.GT.U32.AND P3, PT, R71.reuse, 0x1, PT ;                 /* 0x000000014700780c */
                                                                                                 /* 0x040fe20003f64070 */
        /*18d0*/                   ISETP.GT.U32.AND P2, PT, R71.reuse, 0x3, PT ;                 /* 0x000000034700780c */
                                                                                                 /* 0x040fe20003f44070 */
        /*18e0*/                   SHFL.UP PT, R20, R16, 0x1, RZ ;                               /* 0x0420000010147989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*18f0*/                   ISETP.GT.U32.AND P1, PT, R71.reuse, 0x7, PT ;                 /* 0x000000074700780c */
                                                                                                 /* 0x040fe20003f24070 */
        /*1900*/                   ISETP.NE.U32.AND P5, PT, R71.reuse, 0x1f, PT ;                /* 0x0000001f4700780c */
                                                                                                 /* 0x040fe20003fa5070 */
        /*1910*/                   ISETP.GT.U32.AND P4, PT, R71, 0xf, PT ;                       /* 0x0000000f4700780c */
                                                                                                 /* 0x000fe20003f84070 */
        /*1920*/                   SHFL.UP PT, R21, R15, 0x1, RZ ;                               /* 0x042000000f157989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1930*/                   SHFL.UP PT, R22, R12, 0x1, RZ ;                               /* 0x042000000c167989 */
                                                                                                 /* 0x000f2800000e00ff */
        /*1940*/                   LDS R65, [UR4] ;                                              /* 0x00000004ff417984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1950*/                   SEL R18, R13, RZ, P6 ;                                        /* 0x000000ff0d127207 */
                                                                                                 /* 0x001fe20003000000 */
        /*1960*/                   SEL R13, R20, RZ, P6 ;                                        /* 0x000000ff140d7207 */
                                                                                                 /* 0x004fc80003000000 */
        /*1970*/                   IADD3 R18, PT, PT, R17, R18, RZ ;                             /* 0x0000001211127210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1980*/                   SEL R20, R21, RZ, P6 ;                                        /* 0x000000ff15147207 */
                                                                                                 /* 0x008fe20003000000 */
        /*1990*/                   IADD3 R19, PT, PT, R16, R13, RZ ;                             /* 0x0000000d10137210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*19a0*/                   SHFL.UP PT, R13, R18, 0x2, RZ ;                               /* 0x04400000120d7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*19b0*/                   SEL R21, R22, RZ, P6 ;                                        /* 0x000000ff16157207 */
                                                                                                 /* 0x010fe20003000000 */
        /*19c0*/                   IADD3 R20, PT, PT, R15, R20, RZ ;                             /* 0x000000140f147210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*19d0*/                   SHFL.UP PT, R15, R19, 0x2, RZ ;                               /* 0x04400000130f7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*19e0*/                   IADD3 R21, PT, PT, R12, R21, RZ ;                             /* 0x000000150c157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*19f0*/                   P2R R12, PR, RZ, 0x8 ;                                        /* 0x00000008ff0c7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1a00*/                   SHFL.UP PT, R16, R20, 0x2, RZ ;                               /* 0x0440000014107989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1a10*/                   SHFL.UP PT, R22, R21, 0x2, RZ ;                               /* 0x0440000015167989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1a20*/                   SEL R13, R13, RZ, P3 ;                                        /* 0x000000ff0d0d7207 */
                                                                                                 /* 0x001fe20001800000 */
        /*1a30*/                   SEL R12, R15, RZ, P3 ;                                        /* 0x000000ff0f0c7207 */
                                                                                                 /* 0x004fc80001800000 */
        /*1a40*/                   IADD3 R13, PT, PT, R18, R13, RZ ;                             /* 0x0000000d120d7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1a50*/                   SEL R17, R16, RZ, P3 ;                                        /* 0x000000ff10117207 */
                                                                                                 /* 0x008fe20001800000 */
        /*1a60*/                   IADD3 R15, PT, PT, R19, R12, RZ ;                             /* 0x0000000c130f7210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*1a70*/                   SHFL.UP PT, R12, R13, 0x4, RZ ;                               /* 0x048000000d0c7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1a80*/                   SEL R22, R22, RZ, P3 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x010fe20001800000 */
        /*1a90*/                   IADD3 R17, PT, PT, R20, R17, RZ ;                             /* 0x0000001114117210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1aa0*/                   P2R R20, PR, RZ, 0x4 ;                                        /* 0x00000004ff147803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1ab0*/                   SHFL.UP PT, R16, R15, 0x4, RZ ;                               /* 0x048000000f107989 */
                                                                                                 /* 0x000ea200000e00ff */
        /*1ac0*/                   IADD3 R22, PT, PT, R21, R22, RZ ;                             /* 0x0000001615167210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1ad0*/                   P2R R21, PR, RZ, 0x2 ;                                        /* 0x00000002ff157803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1ae0*/                   SHFL.UP PT, R18, R17, 0x4, RZ ;                               /* 0x0480000011127989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*1af0*/                   P2R R21, PR, RZ, 0x10 ;                                       /* 0x00000010ff157803 */
                                                                                                 /* 0x000fc60000000000 */
        /*1b00*/                   SHFL.UP PT, R19, R22, 0x4, RZ ;                               /* 0x0480000016137989 */
