
	code for sm_120a
                                                                                      /* 0x000fca0000000000 */
        /*0e90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0ea0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0eb0*/                   DADD R34, R22, R34 ;                               /* 0x0000000016227229 */
                                                                                      /* 0x002e640000000022 */
        /*0ec0*/                   SHFL.BFLY PT, R24, R34, 0x2, 0x1f ;                /* 0x0c401f0022187f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*0ed0*/                   SHFL.BFLY PT, R25, R35, 0x2, 0x1f ;                /* 0x0c401f0023197f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*0ee0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*0ef0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0f00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0f10*/                   DADD R26, R12, R26 ;                               /* 0x000000000c1a7229 */
                                                                                      /* 0x004ea4000000001a */
        /*0f20*/                   SHFL.BFLY PT, R28, R26, 0x4, 0x1f ;                /* 0x0c801f001a1c7f89 */
                                                                                      /* 0x004fe800000e0000 */
        /*0f30*/                   SHFL.BFLY PT, R29, R27, 0x4, 0x1f ;                /* 0x0c801f001b1d7f89 */
                                                                                      /* 0x000e9e00000e0000 */
        /*0f40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*0f50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0f60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0f70*/                   DADD R24, R34, R24 ;                               /* 0x0000000022187229 */
                                                                                      /* 0x0022e40000000018 */
        /*0f80*/                   F2FP.F16.F32.PACK_AB R34, R4, R3 ;                 /* 0x000000030422723e */
                                                                                      /* 0x002fe400000000ff */
        /*0f90*/                   F2FP.F16.F32.PACK_AB R35, R5, R6 ;                 /* 0x000000060523723e */
                                                                                      /* 0x000fde00000000ff */
        /*0fa0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0fb0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0fc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*0fd0*/                   DADD R32, R20, R32 ;                               /* 0x0000000014207229 */
                                                                                      /* 0x0006640000000020 */
        /*0fe0*/                   SHFL.BFLY PT, R20, R24, 0x1, 0x1f ;                /* 0x0c201f0018147f89 */
                                                                                      /* 0x008fe800000e0000 */
        /*0ff0*/                   SHFL.BFLY PT, R21, R25, 0x1, 0x1f ;                /* 0x0c201f0019157f89 */
                                                                                      /* 0x000ee800000e0000 */
        /*1000*/                   SHFL.BFLY PT, R36, R32, 0x4, 0x1f ;                /* 0x0c801f0020247f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*1010*/                   SHFL.BFLY PT, R37, R33, 0x4, 0x1f ;                /* 0x0c801f0021257f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*1020*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fca0000000000 */
        /*1030*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1040*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1050*/                   DADD R28, R26, R28 ;                               /* 0x000000001a1c7229 */
                                                                                      /* 0x004524000000001c */
        /*1060*/                   IMAD.SHL.U32 R26, R0, 0x400, RZ ;                  /* 0x00000400001a7824 */
                                                                                      /* 0x004fe200078e00ff */
        /*1070*/                   SHFL.BFLY PT, R22, R28, 0x2, 0x1f ;                /* 0x0c401f001c167f89 */
                                                                                      /* 0x010fe200000e0000 */
        /*1080*/                   IMAD.HI R27, R7, 0x2, RZ ;                         /* 0x00000002071b7827 */
                                                                                      /* 0x000fe200078e02ff */
        /*1090*/                   LOP3.LUT R7, R30, 0x7f, RZ, 0xc0, !PT ;            /* 0x0000007f1e077812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*10a0*/                   SHFL.BFLY PT, R23, R29, 0x2, 0x1f ;                /* 0x0c401f001d177f89 */
                                                                                      /* 0x000fe400000e0000 */
        /*10b0*/                   LEA R4, R7.reuse, UR4, 0x3 ;                       /* 0x0000000407047c11 */
                                                                                      /* 0x040fe2000f8e18ff */
        /*10c0*/                   ISETP.GE.U32.AND P3, PT, R7.reuse, 0x4, PT ;       /* 0x000000040700780c */
                                                                                      /* 0x040fe20003f66070 */
        /*10d0*/                   ISETP.LT.U32.AND P0, PT, R7, 0x4, !P0 ;            /* 0x000000040700780c */
                                                                                      /* 0x000fde0004701070 */
        /*10e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd00000000000 */
        /*10f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1100*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1110*/                   DADD R20, R24, R20 ;                               /* 0x0000000018147229 */
                                                                                      /* 0x0084e40000000014 */
        /*1120*/                   IADD.64 R24, R26, UR10 ;                           /* 0x0000000a1a187c35 */
                                                                                      /* 0x004fe4000f8e0200 */
        /*1130*/                   IMAD.SHL.U32 R26, R2.reuse, 0x2, RZ ;              /* 0x00000002021a7824 */
                                                                                      /* 0x040fe400078e00ff */
        /*1140*/                   IMAD.HI.U32 R27, R2, 0x2, RZ ;                     /* 0x00000002021b7827 */
                                                                                      /* 0x000fe200078e00ff */
        /*1150*/                   SGXT.U32 R2, R31, 0x2 ;                            /* 0x000000021f02781a */
                                                                                      /* 0x000fc80000000000 */
        /*1160*/                   IADD.64 R24, R24, R26 ;                            /* 0x0000001a18187235 */
                                                                                      /* 0x000fc600078e0200 */
        /*1170*/                   LEA R3, R2, UR4, 0x3 ;                             /* 0x0000000402037c11 */
                                                                                      /* 0x000fc6000f8e18ff */
        /*1180*/                   STG.E.64 desc[UR6][R24.64], R34 ;                  /* 0x0000002218007986 */
                                                                                      /* 0x000fe8000c101b06 */
        /*1190*/              @!P2 STS.64 [R3], R20 ;                                 /* 0x000000140300a388 */
                                                                                      /* 0x008fe20000000a00 */
        /*11a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*11b0*/              @!P3 LDS.64 R14, [R4] ;                                 /* 0x00000000040eb984 */
                                                                                      /* 0x000e9e0000000a00 */
        /*11c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fcc0000000000 */
        /*11d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*11e0*/                   DADD R36, R32, R36 ;                               /* 0x0000000020247229 */
                                                                                      /* 0x002e640000000024 */
        /*11f0*/                   SHFL.BFLY PT, R12, R36, 0x2, 0x1f ;                /* 0x0c401f00240c7f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*1200*/                   SHFL.BFLY PT, R13, R37, 0x2, 0x1f ;                /* 0x0c401f00250d7f89 */
                                                                                      /* 0x000fe800000e0000 */
        /*1210*/                   SHFL.BFLY PT, R26, R14, 0x2, 0x1f ;                /* 0x0c401f000e1a7f89 */
                                                                                      /* 0x004fe800000e0000 */
        /*1220*/                   SHFL.BFLY PT, R27, R15, 0x2, 0x1f ;                /* 0x0c401f000f1b7f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*1230*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fca0000000000 */
        /*1240*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1250*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1260*/                   DADD R26, R14, R26 ;                               /* 0x000000000e1a7229 */
                                                                                      /* 0x002e64000000001a */
        /*1270*/                   SHFL.BFLY PT, R32, R26, 0x1, 0x1f ;                /* 0x0c201f001a207f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*1280*/                   SHFL.BFLY PT, R33, R27, 0x1, 0x1f ;                /* 0x0c201f001b217f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*1290*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*12a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*12b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*12c0*/                   DADD R12, R36, R12 ;                               /* 0x00000000240c7229 */
                                                                                      /* 0x000fde000000000c */
        /*12d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*12e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*12f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1300*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1310*/                   DADD R24, R26, R32 ;                               /* 0x000000001a187229 */
                                                                                      /* 0x002e640000000020 */
        /*1320*/               @P0 STS.64 [R4], R24 ;                                 /* 0x0000001804000388 */
                                                                                      /* 0x002fde0000000a00 */
        /*1330*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe40000000000 */
        /*1340*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1350*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1360*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1370*/                   DADD R22, R28, R22 ;                               /* 0x000000001c167229 */
                                                                                      /* 0x0002a40000000016 */
        /*1380*/                   SHFL.BFLY PT, R28, R12, 0x1, 0x1f ;                /* 0x0c201f000c1c7f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*1390*/                   SHFL.BFLY PT, R29, R13, 0x1, 0x1f ;                /* 0x0c201f000d1d7f89 */
                                                                                      /* 0x000e6800000e0000 */
        /*13a0*/                   SHFL.BFLY PT, R20, R22, 0x1, 0x1f ;                /* 0x0c201f0016147f89 */
                                                                                      /* 0x004fe800000e0000 */
        /*13b0*/                   SHFL.BFLY PT, R21, R23, 0x1, 0x1f ;                /* 0x0c201f0017157f89 */
                                                                                      /* 0x000e9e00000e0000 */
        /*13c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fca0000000000 */
        /*13d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*13e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*13f0*/                   DADD R28, R12, R28 ;                               /* 0x000000000c1c7229 */
                                                                                      /* 0x0022e2000000001c */
        /*1400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*1410*/                   LDS.64 R12, [UR4] ;                                /* 0x00000004ff0c7984 */
                                                                                      /* 0x002fe40008000a00 */
        /*1420*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*1430*/              @!P2 STS.64 [R3], R28 ;                                 /* 0x0000001c0300a388 */
                                                                                      /* 0x008fe40000000a00 */
        /*1440*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fde0000010000 */
        /*1450*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe40000000000 */
        /*1460*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1470*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1480*/                   DADD R20, R22, R20 ;                               /* 0x0000000016147229 */
                                                                                      /* 0x004fe20000000014 */
        /*1490*/              @!P3 LDS.64 R16, [R4] ;                                 /* 0x000000000410b984 */
                                                                                      /* 0x000e680000000a00 */
        /*14a0*/                   SHFL.BFLY PT, R14, R16, 0x2, 0x1f ;                /* 0x0c401f00100e7f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*14b0*/                   SHFL.BFLY PT, R15, R17, 0x2, 0x1f ;                /* 0x0c401f00110f7f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*14c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd40000000000 */
        /*14d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*14e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*14f0*/                   DADD R14, R16, R14 ;                               /* 0x00000000100e7229 */
                                                                                      /* 0x002e64000000000e */
        /*1500*/                   SHFL.BFLY PT, R24, R14, 0x1, 0x1f ;                /* 0x0c201f000e187f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*1510*/                   SHFL.BFLY PT, R25, R15, 0x1, 0x1f ;                /* 0x0c201f000f197f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*1520*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*1530*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1540*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1550*/                   DADD R24, R14, R24 ;                               /* 0x000000000e187229 */
                                                                                      /* 0x002e640000000018 */
        /*1560*/               @P0 STS.64 [R4], R24 ;                                 /* 0x0000001804000388 */
                                                                                      /* 0x002fe20000000a00 */
        /*1570*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*1580*/                   LDS.64 R26, [UR4] ;                                /* 0x00000004ff1a7984 */
                                                                                      /* 0x000e640008000a00 */
        /*1590*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*15a0*/              @!P2 STS.64 [R3], R20 ;                                 /* 0x000000140300a388 */
                                                                                      /* 0x000fe40000000a00 */
        /*15b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fde0000010000 */
        /*15c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*15d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*15e0*/                   DMUL R22, R26, UR8 ;                               /* 0x000000081a167c28 */
                                                                                      /* 0x002e620008000000 */
        /*15f0*/              @!P3 LDS.64 R18, [R4] ;                                 /* 0x000000000412b984 */
                                                                                      /* 0x000ea80000000a00 */
        /*1600*/                   SHFL.BFLY PT, R28, R18, 0x2, 0x1f ;                /* 0x0c401f00121c7f89 */
                                                                                      /* 0x004fe800000e0000 */
        /*1610*/                   SHFL.BFLY PT, R29, R19, 0x2, 0x1f ;                /* 0x0c401f00131d7f89 */
                                                                                      /* 0x000e9e00000e0000 */
        /*1620*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd40000000000 */
        /*1630*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1640*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1650*/                   DADD R22, R22, 2.2784756311113742163e-305 ;        /* 0x00b0000016167429 */
                                                                                      /* 0x002fde0000000000 */
        /*1660*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1670*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1680*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1690*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*16a0*/                   DADD R28, R18, R28 ;                               /* 0x00000000121c7229 */
                                                                                      /* 0x004e64000000001c */
        /*16b0*/                   SHFL.BFLY PT, R30, R28, 0x1, 0x1f ;                /* 0x0c201f001c1e7f89 */
                                                                                      /* 0x002fe800000e0000 */
        /*16c0*/                   SHFL.BFLY PT, R31, R29, 0x1, 0x1f ;                /* 0x0c201f001d1f7f89 */
                                                                                      /* 0x000e5e00000e0000 */
        /*16d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fda0000000000 */
        /*16e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*16f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1700*/                   DADD R22, R26, R22 ;                               /* 0x000000001a167229 */
                                                                                      /* 0x000ea40000000016 */
        /*1710*/                   MUFU.RSQ64H R15, R23 ;                             /* 0x00000017000f7308 */
                                                                                      /* 0x004ea20000001c00 */
        /*1720*/                   IADD3 R14, PT, PT, R23, -0x3500000, RZ ;           /* 0xfcb00000170e7810 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*1730*/                   MOV.64 R26, 0x3fd8000000000000 ;                   /* 0x00000000001a7402 */
                                                                                      /* 0x000fc800003fd800 */
        /*1740*/                   ISETP.GE.U32.AND P1, PT, R14, 0x7ca00000, PT ;     /* 0x7ca000000e00780c */
                                                                                      /* 0x000fde0003f26070 */
        /*1750*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd60000000000 */
        /*1760*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1770*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1780*/                   DADD R30, R28, R30 ;                               /* 0x000000001c1e7229 */
                                                                                      /* 0x002e64000000001e */
        /*1790*/               @P0 STS.64 [R4], R30 ;                                 /* 0x0000001e04000388 */
                                                                                      /* 0x0023e20000000a00 */
        /*17a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*17b0*/                   LDS.64 R18, [UR4] ;                                /* 0x00000004ff127984 */
                                                                                      /* 0x000ede0008000a00 */
        /*17c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd40000000000 */
        /*17d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*17e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*17f0*/                   DMUL R16, R14, R14 ;                               /* 0x0000000e0e107228 */
                                                                                      /* 0x004e9e0000000000 */
        /*1800*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1810*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1820*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1830*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1840*/                   DFMA R16, R22, -R16, 1 ;                           /* 0x3ff000001610742b */
                                                                                      /* 0x004e9e0000000810 */
        /*1850*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1860*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1870*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1880*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1890*/                   DFMA R26, R16, R26, 0.5 ;                          /* 0x3fe00000101a742b */
                                                                                      /* 0x004fde000000001a */
        /*18a0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*18b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*18c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*18d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*18e0*/                   DMUL R16, R14, R16 ;                               /* 0x000000100e107228 */
                                                                                      /* 0x000e9e0000000000 */
        /*18f0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1900*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1910*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1920*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1930*/                   DFMA R26, R26, R16, R14 ;                          /* 0x000000101a1a722b */
                                                                                      /* 0x004ea4000000000e */
        /*1940*/                   IADD3 R17, PT, PT, R27, -0x100000, RZ ;            /* 0xfff000001b117810 */
                                                                                      /* 0x004fe20007ffe0ff */
        /*1950*/                   MOV R16, R26 ;                                     /* 0x0000001a00107202 */
                                                                                      /* 0x000fde0000000f00 */
        /*1960*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*1970*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1980*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1990*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*19a0*/                   DMUL R20, R22, R26 ;                               /* 0x0000001a16147228 */
                                                                                      /* 0x000e9e0000000000 */
        /*19b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*19c0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*19d0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*19e0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*19f0*/                   DFMA R24, R20, -R20, R22 ;                         /* 0x800000141418722b */
                                                                                      /* 0x004e9e0000000016 */
        /*1a00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1a10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1a20*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1a30*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1a40*/                   DFMA R32, R24, R16, R20 ;                          /* 0x000000101820722b */
                                                                                      /* 0x0042a40000000014 */
        /*1a50*/              @!P1 BRA 0x1b00 ;                                       /* 0x0000000000289947 */
                                                                                      /* 0x00ffea0003800000 */
        /*1a60*/                   MOV R6, R22 ;                                      /* 0x0000001600067202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1a70*/                   MOV R16, R26 ;                                     /* 0x0000001a00107202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1a80*/                   MOV R5, R23 ;                                      /* 0x0000001700057202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1a90*/                   MOV R22, R24 ;                                     /* 0x0000001800167202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1aa0*/                   MOV R23, R25 ;                                     /* 0x0000001900177202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1ab0*/                   MOV R24, R14 ;                                     /* 0x0000000e00187202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1ac0*/                   MOV R26, 0x1ae0 ;                                  /* 0x00001ae0001a7802 */
                                                                                      /* 0x000fce0000000f00 */
        /*1ad0*/                   CALL.REL.NOINC 0x2840 ;                            /* 0x0000000c00587944 */
                                                                                      /* 0x000fea0003c00000 */
        /*1ae0*/                   MOV R32, R28 ;                                     /* 0x0000001c00207202 */
                                                                                      /* 0x000fe20000000f00 */
        /*1af0*/                   MOV R33, R29 ;                                     /* 0x0000001d00217202 */
                                                                                      /* 0x000fce0000000f00 */
        /*1b00*/                   UMOV.64 UR4, 0x3ff0000000000008 ;                  /* 0x0000000008047482 */
                                                                                      /* 0x000fe200083ff000 */
        /*1b10*/                   MOV.64 R26, 0x3fd8000000000000 ;                   /* 0x00000000001a7402 */
                                                                                      /* 0x000fe400003fd800 */
        /*1b20*/                   DMUL R28, R32, UR4 ;                               /* 0x00000004201c7c28 */
                                                                                      /* 0x000fe20008000000 */
        /*1b30*/                   UMOV.64 UR4, 0x3d40000000000200 ;                  /* 0x0000000200047482 */
                                                                                      /* 0x000fde00083d4000 */
        /*1b40*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc60000000000 */
        /*1b50*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1b60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1b70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1b80*/                   DMUL R14, R18, UR4 ;                               /* 0x00000004120e7c28 */
                                                                                      /* 0x000e1e0008000000 */
        /*1b90*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1ba0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1bb0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1bc0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1bd0*/                   DADD R14, R14, 2.2784756311113742163e-305 ;        /* 0x00b000000e0e7429 */
                                                                                      /* 0x001e1e0000000000 */
        /*1be0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fc80000000000 */
        /*1bf0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1c00*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1c10*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1c20*/                   DADD R24, R18, R14 ;                               /* 0x0000000012187229 */
                                                                                      /* 0x001e24000000000e */
        /*1c30*/                   MUFU.RSQ64H R19, R25 ;                             /* 0x0000001900137308 */
                                                                                      /* 0x001e220000001c00 */
        /*1c40*/                   IADD3 R18, PT, PT, R25, -0x3500000, RZ ;           /* 0xfcb0000019127810 */
                                                                                      /* 0x000fca0007ffe0ff */
        /*1c50*/                   ISETP.GE.U32.AND P4, PT, R18, 0x7ca00000, PT ;     /* 0x7ca000001200780c */
                                                                                      /* 0x000fde0003f86070 */
        /*1c60*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fd60000000000 */
        /*1c70*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
        /*1c80*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fde0000000000 */
