
	code for sm_120a
                                                                                                 /* 0x000fc60000408000 */
        /*0e20*/                   FADD.RP R6, R15, R6 ;                                         /* 0x000000060f067221 */
                                                                                                 /* 0x000fc80000008000 */
        /*0e30*/                   FADD.RP R6, R6, R27 ;                                         /* 0x0000001b06067221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0e40*/                   FADD.RP R0, R33, R0 ;                                         /* 0x0000000021007221 */
                                                                                                 /* 0x000fc60000008000 */
        /*0e50*/                   FADD.RP R6, R6, 2.4074124304840448163e-35 ;                   /* 0x0600000006067421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0e60*/                   FMUL.RP R3, R0, 3.6379788070917129517e-12 ;                   /* 0x2c80000000037820 */
                                                                                                 /* 0x000fc60000408000 */
        /*0e70*/                   FMUL.RP R6, R6, 2 ;                                           /* 0x4000000006067820 */
                                                                                                 /* 0x000fc80000408000 */
        /*0e80*/                   FADD.RP R3, R6, R3 ;                                          /* 0x0000000306037221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0e90*/                   FADD.RM R4, R5, R4 ;                                          /* 0x0000000405047221 */
                                                                                                 /* 0x000fc60000004000 */
        /*0ea0*/                   FADD.RP R3, R3, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd03037421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0eb0*/                   FADD.RM R4, R7, R4 ;                                          /* 0x0000000407047221 */
                                                                                                 /* 0x000fc60000004000 */
        /*0ec0*/                   FADD R5, RZ, -R3 ;                                            /* 0x80000003ff057221 */
                                                                                                 /* 0x000fc80000000000 */
        /*0ed0*/                   FADD.RM R4, R4, R5 ;                                          /* 0x0000000504047221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0ee0*/                   FADD.RP R0, R0, R7 ;                                          /* 0x0000000700007221 */
                                                                                                 /* 0x000fc80000008000 */
        /*0ef0*/                   FMNMX R4, RZ, R4, !PT ;                                       /* 0x00000004ff047209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0f00*/                   FADD.RP R0, R3, R0 ;                                          /* 0x0000000003007221 */
                                                                                                 /* 0x000fc80000008000 */
        /*0f10*/                   FSETP.GT.AND P1, PT, R4, 0.3955230712890625, P0 ;             /* 0x3eca82000400780b */
                                                                                                 /* 0x000fe20000724000 */
        /*0f20*/                   SHF.R.U32.HI R3, RZ, 0x6, R20 ;                               /* 0x00000006ff037819 */
                                                                                                 /* 0x000fe20000011614 */
        /*0f30*/                   FSETP.LE.AND P2, PT, R0, 0.3955230712890625, P0 ;             /* 0x3eca82000000780b */
                                                                                                 /* 0x000fe20000743000 */
        /*0f40*/                   LOP3.LUT R0, R20.reuse, 0x3, RZ, 0xc0, !PT ;                  /* 0x0000000314007812 */
                                                                                                 /* 0x040fe200078ec0ff */
        /*0f50*/                   IMAD.SHL.U32 R18, R20, 0x4, RZ ;                              /* 0x0000000414127824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*0f60*/                   SGXT.U32 R3, R3, 0x2 ;                                        /* 0x000000020303781a */
                                                                                                 /* 0x000fe40000000000 */
        /*0f70*/                   PLOP3.LUT P6, PT, P0, P1, P2, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe200007c2326 */
        /*0f80*/                   IMAD.SHL.U32 R5, R0, 0x20, RZ ;                               /* 0x0000002000057824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*0f90*/                   ISETP.NE.AND P0, PT, R45, RZ, PT ;                            /* 0x000000ff2d00720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*0fa0*/                   LOP3.LUT R18, R3, 0xfc, R18, 0xf8, !PT ;                      /* 0x000000fc03127812 */
                                                                                                 /* 0x000fc600078ef812 */
        /*0fb0*/              @!P1 IADD3 R14, PT, PT, R30, RZ, RZ ;                              /* 0x000000ff1e0e9210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0fc0*/                   ISETP.NE.AND P1, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*0fd0*/                   LEA R4, R0, UR4, 0x8 ;                                        /* 0x0000000400047c11 */
                                                                                                 /* 0x000fe4000f8e40ff */
        /*0fe0*/                   LOP3.LUT R3, R5, 0xfc, R20, 0x78, !PT ;                       /* 0x000000fc05037812 */
                                                                                                 /* 0x000fe400078e7814 */
        /*0ff0*/                   LOP3.LUT R17, R18.reuse, 0x20, RZ, 0x3c, !PT ;                /* 0x0000002012117812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*1000*/                   SEL R6, RZ, 0x1, !P0 ;                                        /* 0x00000001ff067807 */
                                                                                                 /* 0x000fe20004000000 */
        /*1010*/                   LOP3.LUT R0, R18.reuse, 0x40, RZ, 0x3c, !PT ;                 /* 0x0000004012007812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*1020*/                   SEL R5, RZ, 0x1, !P1 ;                                        /* 0x00000001ff057807 */
                                                                                                 /* 0x000fe20004800000 */
        /*1030*/                   LOP3.LUT R2, R18, 0x60, RZ, 0x3c, !PT ;                       /* 0x0000006012027812 */
                                                                                                 /* 0x000fe200078e3cff */
        /*1040*/                   SEL R7, RZ, 0x1, !P2 ;                                        /* 0x00000001ff077807 */
                                                                                                 /* 0x000fe20005000000 */
        /*1050*/                   STS.U8 [R18+UR4], R11 ;                                       /* 0x0000000b12007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1060*/                   STS.U8 [R17+UR4+0x100], R6 ;                                  /* 0x0001000611007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1070*/                   STS.U8 [R0+UR4+0x200], R5 ;                                   /* 0x0002000500007988 */
                                                                                                 /* 0x0001e80008000004 */
        /*1080*/                   STS.U8 [R2+UR4+0x300], R7 ;                                   /* 0x0003000702007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*1090*/                   IADD3 R3, PT, PT, R3, R4, RZ ;                                /* 0x0000000403037210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*10a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*10b0*/                   SEL R27, RZ, 0x1, !P3 ;                                       /* 0x00000001ff1b7807 */
                                                                                                 /* 0x000fe20005800000 */
        /*10c0*/                   SEL R15, RZ, 0x1, !P5 ;                                       /* 0x00000001ff0f7807 */
                                                                                                 /* 0x000fc80006800000 */
        /*10d0*/                   LDS.U8 R12, [R3+0x1] ;                                        /* 0x00000100030c7984 */
                                                                                                 /* 0x000fe80000000000 */
        /*10e0*/                   LDS.U8 R16, [R3] ;                                            /* 0x0000000003107984 */
                                                                                                 /* 0x000fe80000000000 */
        /*10f0*/                   LDS.U16 R10, [R3+0x2] ;                                       /* 0x00000200030a7984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1100*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1110*/                   SEL R25, RZ, 0x1, !P6 ;                                       /* 0x00000001ff197807 */
                                                                                                 /* 0x000fe20007000000 */
        /*1120*/              @!P0 IADD3 R9, PT, PT, R11, RZ, RZ ;                               /* 0x000000ff0b098210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1130*/                   IADD3 R13, PT, PT, R9.reuse, 0x1, RZ ;                        /* 0x00000001090d7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1140*/              @!P1 IADD3 R13, PT, PT, R9, RZ, RZ ;                               /* 0x000000ff090d9210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1150*/                   STS.U8 [R18+UR4], R27 ;                                       /* 0x0000001b12007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1160*/                   STS.U8 [R17+UR4+0x100], R8 ;                                  /* 0x0001000811007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1170*/                   STS.U8 [R0+UR4+0x200], R15 ;                                  /* 0x0002000f00007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1180*/                   STS.U8 [R2+UR4+0x300], R25 ;                                  /* 0x0003001902007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*1190*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*11a0*/                   IADD3 R54, PT, PT, R13, 0x1, RZ ;                             /* 0x000000010d367810 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*11b0*/              @!P2 IADD3 R54, PT, PT, R13, RZ, RZ ;                              /* 0x000000ff0d36a210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*11c0*/                   REDUX.SUM.S32 UR5, R54 ;                                      /* 0x00000000360573c4 */
                                                                                                 /* 0x000e62000000c200 */
        /*11d0*/                   ISETP.NE.U32.AND P0, PT, R49, RZ, PT ;                        /* 0x000000ff3100720c */
                                                                                                 /* 0x000fe20003f05070 */
        /*11e0*/                   LDS.U8 R52, [R3+0x1] ;                                        /* 0x0000010003347984 */
                                                                                                 /* 0x000fe80000000000 */
        /*11f0*/                   LDS.U8 R51, [R3] ;                                            /* 0x0000000003337984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1200*/                   LDS.U16 R53, [R3+0x2] ;                                       /* 0x0000020003357984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1210*/                   LEA R5, R55, UR4, 0x2 ;                                       /* 0x0000000437057c11 */
                                                                                                 /* 0x001fe2000f8e10ff */
        /*1220*/                   MOV R24, UR5 ;                                                /* 0x0000000500187c02 */
                                                                                                 /* 0x002fe20008000f00 */
        /*1230*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1240*/                   ISETP.GE.U32.AND P3, PT, R37.reuse, 0x8, PT ;                 /* 0x000000082500780c */
                                                                                                 /* 0x040fe20003f66070 */
        /*1250*/                   LEA R4, R37, UR4, 0x2 ;                                       /* 0x0000000425047c11 */
                                                                                                 /* 0x000fc8000f8e10ff */
        /*1260*/              @!P0 STS [R5], R24 ;                                               /* 0x0000001805008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1270*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1280*/              @!P3 LDS R28, [R4] ;                                               /* 0x00000000041cb984 */
                                                                                                 /* 0x000e280000000800 */
        /*1290*/                   SHFL.BFLY PT, R7, R28, 0x4, 0x1f ;                            /* 0x0c801f001c077f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*12a0*/                   IADD3 R8, PT, PT, R28, R7, RZ ;                               /* 0x000000071c087210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*12b0*/                   SHFL.BFLY PT, R15, R8, 0x2, 0x1f ;                            /* 0x0c401f00080f7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*12c0*/                   LOP3.LUT P1, RZ, R20, 0x7, RZ, 0xc0, !PT ;                    /* 0x0000000714ff7812 */
                                                                                                 /* 0x000fe4000782c0ff */
        /*12d0*/                   P2R R42, PR, RZ, 0x4 ;                                        /* 0x00000004ff2a7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*12e0*/                   IADD3 R15, PT, PT, R8, R15, RZ ;                              /* 0x0000000f080f7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*12f0*/                   SHFL.BFLY PT, R24, R15, 0x1, 0x1f ;                           /* 0x0c201f000f187f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1300*/                   ISETP.LT.U32.AND P2, PT, R37, 0x8, !P1 ;                      /* 0x000000082500780c */
                                                                                                 /* 0x000fe20004f41070 */
        /*1310*/                   P2R R6, PR, RZ, 0x8 ;                                         /* 0x00000008ff067803 */
                                                                                                 /* 0x000fe40000000000 */
        /*1320*/                   IADD3 R6, PT, PT, R27.reuse, 0x1, RZ ;                        /* 0x000000011b067810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1330*/              @!P4 IADD3 R6, PT, PT, R27, RZ, RZ ;                               /* 0x000000ff1b06c210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1340*/                   IADD3 R7, PT, PT, R6, 0x1, RZ ;                               /* 0x0000000106077810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1350*/                   IADD3 R25, PT, PT, R15, R24, RZ ;                             /* 0x000000180f197210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1360*/               @P2 STS [R4], R25 ;                                               /* 0x0000001904002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1370*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1380*/              @!P5 IADD3 R7, PT, PT, R6, RZ, RZ ;                                /* 0x000000ff0607d210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1390*/                   IADD3 R48, PT, PT, R7.reuse, 0x1, RZ ;                        /* 0x0000000107307810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*13a0*/              @!P6 IADD3 R48, PT, PT, R7, RZ, RZ ;                               /* 0x000000ff0730e210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*13b0*/                   REDUX.SUM.S32 UR5, R48 ;                                      /* 0x00000000300573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*13c0*/                   LDS R24, [UR4] ;                                              /* 0x00000004ff187984 */
                                                                                                 /* 0x000fe20008000800 */
        /*13d0*/                   MOV R28, UR5 ;                                                /* 0x00000005001c7c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*13e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*13f0*/              @!P0 STS [R5], R28 ;                                               /* 0x0000001c05008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1410*/              @!P3 LDS R23, [R4] ;                                               /* 0x000000000417b984 */
                                                                                                 /* 0x000e280000000800 */
        /*1420*/                   SHFL.BFLY PT, R8, R23, 0x4, 0x1f ;                            /* 0x0c801f0017087f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1430*/                   IADD3 R8, PT, PT, R23, R8, RZ ;                               /* 0x0000000817087210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1440*/                   SHFL.BFLY PT, R15, R8, 0x2, 0x1f ;                            /* 0x0c401f00080f7f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*1450*/                   IADD3 R15, PT, PT, R8, R15, RZ ;                              /* 0x0000000f080f7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1460*/                   SHFL.BFLY PT, R26, R15, 0x1, 0x1f ;                           /* 0x0c201f000f1a7f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*1470*/                   IADD3 R25, PT, PT, R15, R26, RZ ;                             /* 0x0000001a0f197210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1480*/               @P2 STS [R4], R25 ;                                               /* 0x0000001904002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000ff00000010000 */
        /*14a0*/                   REDUX.SUM.S32 UR5, R14 ;                                      /* 0x000000000e0573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*14b0*/                   LDS R50, [UR4] ;                                              /* 0x00000004ff327984 */
                                                                                                 /* 0x000fe20008000800 */
        /*14c0*/                   MOV R30, UR5 ;                                                /* 0x00000005001e7c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*14d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*14e0*/              @!P0 STS [R5], R30 ;                                               /* 0x0000001e05008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*14f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1500*/              @!P3 LDS R19, [R4] ;                                               /* 0x000000000413b984 */
                                                                                                 /* 0x000e280000000800 */
        /*1510*/                   SHFL.BFLY PT, R8, R19, 0x4, 0x1f ;                            /* 0x0c801f0013087f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1520*/                   IADD3 R14, PT, PT, R19, R8, RZ ;                              /* 0x00000008130e7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1530*/                   SHFL.BFLY PT, R15, R14, 0x2, 0x1f ;                           /* 0x0c401f000e0f7f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*1540*/                   IADD3 R15, PT, PT, R14, R15, RZ ;                             /* 0x0000000f0e0f7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1550*/                   SHFL.BFLY PT, R26, R15, 0x1, 0x1f ;                           /* 0x0c201f000f1a7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1560*/                   ISETP.GE.U32.AND P1, PT, R37, 0x20, PT ;                      /* 0x000000202500780c */
                                                                                                 /* 0x000fe20003f26070 */
        /*1570*/                   IADD3 R57, PT, PT, R20, 0x100, R21 ;                          /* 0x0000010014397810 */
                                                                                                 /* 0x000fc80007ffe015 */
        /*1580*/                   P2R R14, PR, RZ, 0x2 ;                                        /* 0x00000002ff0e7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1590*/                   ISETP.EQ.U32.AND P1, PT, R49, RZ, !P1 ;                       /* 0x000000ff3100720c */
                                                                                                 /* 0x000fe20004f22070 */
        /*15a0*/                   IADD3 R23, PT, PT, R15, R26, RZ ;                             /* 0x0000001a0f177210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*15b0*/               @P2 STS [R4], R23 ;                                               /* 0x0000001704002388 */
                                                                                                 /* 0x0001e20000000800 */
        /*15c0*/                   LOP3.LUT R21, R21, 0xff, R20, 0xf8, !PT ;                     /* 0x000000ff15157812 */
                                                                                                 /* 0x000fe400078ef814 */
        /*15d0*/                   P2R R47, PR, RZ, 0x2 ;                                        /* 0x00000002ff2f7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*15e0*/                   ISETP.GT.AND P1, PT, R24, RZ, P1 ;                            /* 0x000000ff1800720c */
                                                                                                 /* 0x000fe20000f24270 */
        /*15f0*/                   LEA.HI R8, R22.reuse, R57, RZ, 0x9 ;                          /* 0x0000003916087211 */
                                                                                                 /* 0x040fe400078f48ff */
        /*1600*/                   LEA.HI R22, R22, R21, RZ, 0x9 ;                               /* 0x0000001516167211 */
                                                                                                 /* 0x000fe400078f48ff */
        /*1610*/                   LOP3.LUT R8, R8, 0xfffffe00, RZ, 0xc0, !PT ;                  /* 0xfffffe0008087812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1620*/                   LOP3.LUT R58, R22, 0xfffffe00, RZ, 0xc0, !PT ;                /* 0xfffffe00163a7812 */
                                                                                                 /* 0x000fc400078ec0ff */
        /*1630*/                   IADD3 R19, PT, PT, R22.reuse, 0x200, RZ ;                     /* 0x0000020016137810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1640*/                   IADD3 R56, PT, PT, R57, UR9, -R8 ;                            /* 0x0000000939387c10 */
                                                                                                 /* 0x000fe2000fffe808 */
        /*1650*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1660*/                   IADD3 R58, PT, PT, R21, UR9, -R58 ;                           /* 0x00000009153a7c10 */
                                                                                                 /* 0x000fe4000fffe83a */
        /*1670*/                   LEA.HI.SX32 R36, R22, UR8, 0x17 ;                             /* 0x0000000816247c11 */
                                                                                                 /* 0x000fe4000f8fbaff */
        /*1680*/                   LEA.HI.SX32 R19, R19, UR8, 0x17 ;                             /* 0x0000000813137c11 */
                                                                                                 /* 0x000fe2000f8fbaff */
        /*1690*/                   BSSY.RECONVERGENT B0, 0x1800 ;                                /* 0x0000016000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*16a0*/                   P2R R41, PR, RZ, 0x10 ;                                       /* 0x00000010ff297803 */
                                                                                                 /* 0x000fc40000000000 */
        /*16b0*/                   P2R R39, PR, RZ, 0x20 ;                                       /* 0x00000020ff277803 */
                                                                                                 /* 0x000fe40000000000 */
        /*16c0*/                   P2R R38, PR, RZ, 0x40 ;                                       /* 0x00000040ff267803 */
                                                                                                 /* 0x000fe40000000000 */
        /*16d0*/                   P2R R46, PR, RZ, 0x4 ;                                        /* 0x00000004ff2e7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*16e0*/                   MOV R20, RZ ;                                                 /* 0x000000ff00147202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*16f0*/                   LDS R8, [UR4] ;                                               /* 0x00000004ff087984 */
                                                                                                 /* 0x000e620008000800 */
        /*1700*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1710*/              @!P1 BRA 0x17f0 ;                                                  /* 0x0000000000349947 */
                                                                                                 /* 0x001fea0003800000 */
        /*1720*/                   S2R R23, SR_LANEID ;                                          /* 0x0000000000177919 */
                                                                                                 /* 0x000e220000000000 */
        /*1730*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe200038e0100 */
        /*1740*/                   LDC.64 R14, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff0e7b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*1750*/                   FLO.U32 R22, UR5 ;                                            /* 0x0000000500167d00 */
                                                                                                 /* 0x000e2200080e0000 */
        /*1760*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*1770*/                   IMAD R21, R24, UR8, RZ ;                                      /* 0x0000000818157c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*1780*/                   ISETP.EQ.U32.AND P2, PT, R22, R23, PT ;                       /* 0x000000171600720c */
                                                                                                 /* 0x001fda0003f42070 */
        /*1790*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R15, desc[UR6][R14.64], R21 ;      /* 0x800000150e0f29a8 */
                                                                                                 /* 0x004ea200081ef106 */
        /*17a0*/                   S2R R20, SR_LTMASK ;                                          /* 0x0000000000147919 */
                                                                                                 /* 0x000e240000003900 */
        /*17b0*/                   LOP3.LUT R25, R20, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000514197c12 */
                                                                                                 /* 0x001fc8000f8ec0ff */
        /*17c0*/                   POPC R20, R25 ;                                               /* 0x0000001900147309 */
                                                                                                 /* 0x000e220000000000 */
        /*17d0*/                   SHFL.IDX PT, R23, R15, R22, 0x1f ;                            /* 0x00001f160f177589 */
                                                                                                 /* 0x004e2400000e0000 */
        /*17e0*/                   IMAD R20, R24, R20, R23 ;                                     /* 0x0000001418147224 */
                                                                                                 /* 0x001fce00078e0217 */
        /*17f0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*1800*/                   SHF.R.U32.HI R14, RZ, 0x8, R10 ;                              /* 0x00000008ff0e7819 */
                                                                                                 /* 0x000fe2000001160a */
        /*1810*/               @P1 STS [UR4], R20 ;                                              /* 0x00000014ff001988 */
                                                                                                 /* 0x000fe20008000804 */
        /*1820*/                   LOP3.LUT R16, R16, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000110107812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1830*/                   BSSY.RECONVERGENT B0, 0x1d40 ;                                /* 0x0000050000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1840*/                   LOP3.LUT R12, R12, 0x1, RZ, 0xc0, !PT ;                       /* 0x000000010c0c7812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1850*/                   LOP3.LUT R10, R10, 0x1, RZ, 0xc0, !PT ;                       /* 0x000000010a0a7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1860*/                   SHFL.UP PT, R15, R16, 0x1, RZ ;                               /* 0x04200000100f7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1870*/                   SGXT.U32 R14, R14, 0x1 ;                                      /* 0x000000010e0e781a */
                                                                                                 /* 0x000fe20000000000 */
        /*1880*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1890*/                   ISETP.GT.U32.AND P2, PT, R49.reuse, 0x1, PT ;                 /* 0x000000013100780c */
                                                                                                 /* 0x040fe20003f44070 */
        /*18a0*/                   ISETP.GT.U32.AND P1, PT, R49, 0x3, PT ;                       /* 0x000000033100780c */
                                                                                                 /* 0x000fc80003f24070 */
        /*18b0*/                   SHFL.UP PT, R21, R12, 0x1, RZ ;                               /* 0x042000000c157989 */
                                                                                                 /* 0x000ea800000e00ff */
        /*18c0*/                   SHFL.UP PT, R22, R10, 0x1, RZ ;                               /* 0x042000000a167989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*18d0*/                   SHFL.UP PT, R24, R14, 0x1, RZ ;                               /* 0x042000000e187989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*18e0*/                   SEL R15, R15, RZ, P0 ;                                        /* 0x000000ff0f0f7207 */
                                                                                                 /* 0x001fca0000000000 */
        /*18f0*/                   IADD3 R15, PT, PT, R16, R15, RZ ;                             /* 0x0000000f100f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1900*/                   P2R R16, PR, RZ, 0x4 ;                                        /* 0x00000004ff107803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1910*/                   SEL R21, R21, RZ, P0 ;                                        /* 0x000000ff15157207 */
                                                                                                 /* 0x004fe20000000000 */
        /*1920*/                   SEL R23, R22, RZ, P0 ;                                        /* 0x000000ff16177207 */
                                                                                                 /* 0x008fc80000000000 */
        /*1930*/                   IADD3 R21, PT, PT, R12, R21, RZ ;                             /* 0x000000150c157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1940*/                   SHFL.UP PT, R12, R15, 0x2, RZ ;                               /* 0x044000000f0c7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1950*/                   SEL R25, R24, RZ, P0 ;                                        /* 0x000000ff18197207 */
                                                                                                 /* 0x010fe20000000000 */
        /*1960*/                   IADD3 R23, PT, PT, R10, R23, RZ ;                             /* 0x000000170a177210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1970*/                   SHFL.UP PT, R10, R21, 0x2, RZ ;                               /* 0x04400000150a7989 */
                                                                                                 /* 0x000ea400000e00ff */
        /*1980*/                   IADD3 R25, PT, PT, R14, R25, RZ ;                             /* 0x000000190e197210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1990*/                   SHFL.UP PT, R14, R23, 0x2, RZ ;                               /* 0x04400000170e7989 */
                                                                                                 /* 0x000ee800000e00ff */
