
	code for sm_120a
        /*1080*/                   ISETP.NE.AND P0, PT, R43, RZ, PT ;                            /* 0x000000ff2b00720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*1090*/                   ISETP.NE.AND P1, PT, R41, RZ, PT ;                            /* 0x000000ff2900720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*10a0*/                   LOP3.LUT R33, R4, 0xfc, R33, 0xf8, !PT ;                      /* 0x000000fc04217812 */
                                                                                                 /* 0x000fe400078ef821 */
        /*10b0*/                   LEA.HI.SX32 R13, R13, R0, 0x17 ;                              /* 0x000000000d0d7211 */
                                                                                                 /* 0x000fe200078fbaff */
        /*10c0*/                   IMAD.SHL.U32 R7, R5, 0x20, RZ ;                               /* 0x0000002005077824 */
                                                                                                 /* 0x000fe200078e00ff */
        /*10d0*/                   SEL R0, RZ, 0x1, !P3 ;                                        /* 0x00000001ff007807 */
                                                                                                 /* 0x000fe20005800000 */
        /*10e0*/                   LOP3.LUT R4, R33.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x0000002021047812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*10f0*/                   SEL R11, RZ, 0x1, !P0 ;                                       /* 0x00000001ff0b7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*1100*/                   LOP3.LUT R5, R33.reuse, 0x40, RZ, 0x3c, !PT ;                 /* 0x0000004021057812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*1110*/                   SEL R10, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0a7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*1120*/                   LOP3.LUT R6, R33, 0x60, RZ, 0x3c, !PT ;                       /* 0x0000006021067812 */
                                                                                                 /* 0x000fe200078e3cff */
        /*1130*/                   SEL R9, RZ, 0x1, !P2 ;                                        /* 0x00000001ff097807 */
                                                                                                 /* 0x000fe20005000000 */
        /*1140*/                   STS.U8 [R33+UR4], R0 ;                                        /* 0x0000000021007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1150*/                   STS.U8 [R4+UR4+0x100], R11 ;                                  /* 0x0001000b04007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1160*/                   STS.U8 [R5+UR4+0x200], R10 ;                                  /* 0x0002000a05007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1170*/                   STS.U8 [R6+UR4+0x300], R9 ;                                   /* 0x0003000906007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*1180*/                   LOP3.LUT R7, R7, 0xfc, R24, 0x78, !PT ;                       /* 0x000000fc07077812 */
                                                                                                 /* 0x000fc800078e7818 */
        /*1190*/                   IADD3 R7, PT, PT, R7, R8, RZ ;                                /* 0x0000000807077210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*11a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*11b0*/                   ISETP.NE.AND P3, PT, R30, RZ, PT ;                            /* 0x000000ff1e00720c */
                                                                                                 /* 0x000fe20003f65270 */
        /*11c0*/                   SEL R31, RZ, 0x1, !P4 ;                                       /* 0x00000001ff1f7807 */
                                                                                                 /* 0x000fc80006000000 */
        /*11d0*/                   LDS.U8 R19, [R7+0x1] ;                                        /* 0x0000010007137984 */
                                                                                                 /* 0x000fe80000000000 */
        /*11e0*/                   LDS.U8 R20, [R7] ;                                            /* 0x0000000007147984 */
                                                                                                 /* 0x000fe80000000000 */
        /*11f0*/                   LDS.U16 R17, [R7+0x2] ;                                       /* 0x0000020007117984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1200*/                   SEL R30, RZ, 0x1, !P3 ;                                       /* 0x00000001ff1e7807 */
                                                                                                 /* 0x000fe20005800000 */
        /*1210*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1220*/                   IMAD.HI R18, R15, 0x3159721f, RZ ;                            /* 0x3159721f0f127827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*1230*/                   SEL R28, RZ, 0x1, !P5 ;                                       /* 0x00000001ff1c7807 */
                                                                                                 /* 0x000fe20006800000 */
        /*1240*/                   SEL R29, RZ, 0x1, !P6 ;                                       /* 0x00000001ff1d7807 */
                                                                                                 /* 0x000fc40007000000 */
        /*1250*/                   IMAD.HI R26, R27, 0x3159721f, RZ ;                            /* 0x3159721f1b1a7827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*1260*/                   SHF.R.U32.HI R3, RZ, 0x1f, R18 ;                              /* 0x0000001fff037819 */
                                                                                                 /* 0x000fe40000011612 */
        /*1270*/                   IADD3 R2, PT, PT, R0.reuse, 0x1, RZ ;                         /* 0x0000000100027810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1280*/              @!P0 IADD3 R2, PT, PT, R0, RZ, RZ ;                                /* 0x000000ff00028210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1290*/                   LEA.HI.SX32 R18, R18, R3, 0x17 ;                              /* 0x0000000312127211 */
                                                                                                 /* 0x000fe400078fbaff */
        /*12a0*/                   SHF.R.U32.HI R3, RZ, 0x1f, R26 ;                              /* 0x0000001fff037819 */
                                                                                                 /* 0x000fe2000001161a */
        /*12b0*/                   STS.U8 [R33+UR4], R30 ;                                       /* 0x0000001e21007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*12c0*/                   STS.U8 [R4+UR4+0x100], R31 ;                                  /* 0x0001001f04007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*12d0*/                   STS.U8 [R5+UR4+0x200], R28 ;                                  /* 0x0002001c05007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*12e0*/                   STS.U8 [R6+UR4+0x300], R29 ;                                  /* 0x0003001d06007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*12f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1300*/                   LEA.HI.SX32 R26, R26, R3, 0x17 ;                              /* 0x000000031a1a7211 */
                                                                                                 /* 0x000fc400078fbaff */
        /*1310*/                   IADD3 R3, PT, PT, R2.reuse, 0x1, RZ ;                         /* 0x0000000102037810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1320*/              @!P1 IADD3 R3, PT, PT, R2, RZ, RZ ;                                /* 0x000000ff02039210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1330*/                   IADD3 R50, PT, PT, R3.reuse, 0x1, RZ ;                        /* 0x0000000103327810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1340*/              @!P2 IADD3 R50, PT, PT, R3, RZ, RZ ;                               /* 0x000000ff0332a210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1350*/                   REDUX.SUM.S32 UR5, R50 ;                                      /* 0x00000000320573c4 */
                                                                                                 /* 0x000e62000000c200 */
        /*1360*/                   LDS.U8 R55, [R7+0x1] ;                                        /* 0x0000010007377984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1370*/                   LDS.U8 R51, [R7] ;                                            /* 0x0000000007337984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1380*/                   LDS.U16 R57, [R7+0x2] ;                                       /* 0x0000020007397984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1390*/                   ISETP.NE.U32.AND P0, PT, R47, RZ, PT ;                        /* 0x000000ff2f00720c */
                                                                                                 /* 0x000fe20003f05070 */
        /*13a0*/                   LEA R8, R48, UR4, 0x2 ;                                       /* 0x0000000430087c11 */
                                                                                                 /* 0x000fe2000f8e10ff */
        /*13b0*/                   MOV R45, UR5 ;                                                /* 0x00000005002d7c02 */
                                                                                                 /* 0x002fe20008000f00 */
        /*13c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*13d0*/                   ISETP.GE.U32.AND P3, PT, R35.reuse, 0x8, PT ;                 /* 0x000000082300780c */
                                                                                                 /* 0x040fe20003f66070 */
        /*13e0*/                   LEA R9, R35, UR4, 0x2 ;                                       /* 0x0000000423097c11 */
                                                                                                 /* 0x001fd0000f8e10ff */
        /*13f0*/              @!P0 STS [R8], R45 ;                                               /* 0x0000002d08008388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1400*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1410*/              @!P3 LDS R25, [R9] ;                                               /* 0x000000000919b984 */
                                                                                                 /* 0x000e220000000800 */
        /*1420*/                   P2R R10, PR, RZ, 0x8 ;                                        /* 0x00000008ff0a7803 */
                                                                                                 /* 0x000fcc0000000000 */
        /*1430*/                   SHFL.BFLY PT, R10, R25, 0x4, 0x1f ;                           /* 0x0c801f00190a7f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1440*/                   IADD3 R28, PT, PT, R25, R10, RZ ;                             /* 0x0000000a191c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1450*/                   SHFL.BFLY PT, R29, R28, 0x2, 0x1f ;                           /* 0x0c401f001c1d7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1460*/                   IADD3 R10, PT, PT, R30.reuse, 0x1, RZ ;                       /* 0x000000011e0a7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1470*/              @!P4 IADD3 R10, PT, PT, R30, RZ, RZ ;                              /* 0x000000ff1e0ac210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1480*/                   LOP3.LUT P1, RZ, R24, 0x7, RZ, 0xc0, !PT ;                    /* 0x0000000718ff7812 */
                                                                                                 /* 0x000fe4000782c0ff */
        /*1490*/                   IADD3 R29, PT, PT, R28, R29, RZ ;                             /* 0x0000001d1c1d7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*14a0*/                   SHFL.BFLY PT, R30, R29, 0x1, 0x1f ;                           /* 0x0c201f001d1e7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*14b0*/                   P2R R40, PR, RZ, 0x4 ;                                        /* 0x00000004ff287803 */
                                                                                                 /* 0x000fe20000000000 */
        /*14c0*/                   ISETP.LT.U32.AND P2, PT, R35, 0x8, !P1 ;                      /* 0x000000082300780c */
                                                                                                 /* 0x000fe20004f41070 */
        /*14d0*/                   IADD3 R11, PT, PT, R10.reuse, 0x1, RZ ;                       /* 0x000000010a0b7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*14e0*/              @!P5 IADD3 R11, PT, PT, R10, RZ, RZ ;                              /* 0x000000ff0a0bd210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*14f0*/                   IADD3 R30, PT, PT, R29, R30, RZ ;                             /* 0x0000001e1d1e7210 */
                                                                                                 /* 0x001fd00007ffe0ff */
        /*1500*/               @P2 STS [R9], R30 ;                                               /* 0x0000001e09002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1510*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1520*/                   IADD3 R46, PT, PT, R11.reuse, 0x1, RZ ;                       /* 0x000000010b2e7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1530*/              @!P6 IADD3 R46, PT, PT, R11, RZ, RZ ;                              /* 0x000000ff0b2ee210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*1540*/                   REDUX.SUM.S32 UR5, R46 ;                                      /* 0x000000002e0573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*1550*/                   LDS R24, [UR4] ;                                              /* 0x00000004ff187984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1560*/                   MOV R31, UR5 ;                                                /* 0x00000005001f7c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*1570*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1580*/              @!P0 STS [R8], R31 ;                                               /* 0x0000001f08008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1590*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*15a0*/              @!P3 LDS R23, [R9] ;                                               /* 0x000000000917b984 */
                                                                                                 /* 0x000e280000000800 */
        /*15b0*/                   SHFL.BFLY PT, R28, R23, 0x4, 0x1f ;                           /* 0x0c801f00171c7f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*15c0*/                   IADD3 R28, PT, PT, R23, R28, RZ ;                             /* 0x0000001c171c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*15d0*/                   SHFL.BFLY PT, R25, R28, 0x2, 0x1f ;                           /* 0x0c401f001c197f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*15e0*/                   IADD3 R25, PT, PT, R28, R25, RZ ;                             /* 0x000000191c197210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*15f0*/                   SHFL.BFLY PT, R30, R25, 0x1, 0x1f ;                           /* 0x0c201f00191e7f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*1600*/                   IADD3 R30, PT, PT, R25, R30, RZ ;                             /* 0x0000001e191e7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1610*/               @P2 STS [R9], R30 ;                                               /* 0x0000001e09002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1620*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000ff00000010000 */
        /*1630*/                   REDUX.SUM.S32 UR5, R14 ;                                      /* 0x000000000e0573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*1640*/                   LDS R49, [UR4] ;                                              /* 0x00000004ff317984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1650*/                   MOV R29, UR5 ;                                                /* 0x00000005001d7c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*1660*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1670*/              @!P0 STS [R8], R29 ;                                               /* 0x0000001d08008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1680*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1690*/              @!P3 LDS R22, [R9] ;                                               /* 0x000000000916b984 */
                                                                                                 /* 0x000e280000000800 */
        /*16a0*/                   SHFL.BFLY PT, R23, R22, 0x4, 0x1f ;                           /* 0x0c801f0016177f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*16b0*/                   IADD3 R23, PT, PT, R22, R23, RZ ;                             /* 0x0000001716177210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*16c0*/                   SHFL.BFLY PT, R14, R23, 0x2, 0x1f ;                           /* 0x0c401f00170e7f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*16d0*/                   IADD3 R14, PT, PT, R23, R14, RZ ;                             /* 0x0000000e170e7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*16e0*/                   SHFL.BFLY PT, R25, R14, 0x1, 0x1f ;                           /* 0x0c201f000e197f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*16f0*/                   ISETP.GE.U32.AND P1, PT, R35, 0x20, PT ;                      /* 0x000000202300780c */
                                                                                                 /* 0x000fe20003f26070 */
        /*1700*/                   IMAD R12, R13.reuse, -0xa60, R12 ;                            /* 0xfffff5a00d0c7824 */
                                                                                                 /* 0x040fe200078e020c */
        /*1710*/                   IADD3 R32, PT, PT, R13, UR8, RZ ;                             /* 0x000000080d207c10 */
                                                                                                 /* 0x000fc6000fffe0ff */
        /*1720*/                   P2R R13, PR, RZ, 0x2 ;                                        /* 0x00000002ff0d7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1730*/                   ISETP.EQ.U32.AND P1, PT, R47, RZ, !P1 ;                       /* 0x000000ff2f00720c */
                                                                                                 /* 0x000fe20004f22070 */
        /*1740*/                   IADD3 R28, PT, PT, R14, R25, RZ ;                             /* 0x000000190e1c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1750*/               @P2 STS [R9], R28 ;                                               /* 0x0000001c09002388 */
                                                                                                 /* 0x0001e20000000800 */
        /*1760*/                   P2R R45, PR, RZ, 0x2 ;                                        /* 0x00000002ff2d7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1770*/                   ISETP.GT.AND P1, PT, R24, RZ, P1 ;                            /* 0x000000ff1800720c */
                                                                                                 /* 0x000fe20000f24270 */
        /*1780*/                   IMAD R60, R21.reuse, -0xa60, R16 ;                            /* 0xfffff5a0153c7824 */
                                                                                                 /* 0x040fe400078e0210 */
        /*1790*/                   IMAD R27, R26, -0xa60, R27 ;                                  /* 0xfffff5a01a1b7824 */
                                                                                                 /* 0x000fe400078e021b */
        /*17a0*/                   IMAD R15, R18, -0xa60, R15 ;                                  /* 0xfffff5a0120f7824 */
                                                                                                 /* 0x000fe200078e020f */
        /*17b0*/                   IADD3 R58, PT, PT, R12, UR9, RZ ;                             /* 0x000000090c3a7c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*17c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*17d0*/                   IADD3 R34, PT, PT, R21, UR8, RZ ;                             /* 0x0000000815227c10 */
                                                                                                 /* 0x000fc4000fffe0ff */
        /*17e0*/                   IADD3 R16, PT, PT, R26, UR8, RZ ;                             /* 0x000000081a107c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*17f0*/                   IADD3 R60, PT, PT, R60, UR9, RZ ;                             /* 0x000000093c3c7c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1800*/                   IADD3 R18, PT, PT, R18, UR8, RZ ;                             /* 0x0000000812127c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1810*/                   IADD3 R54, PT, PT, R27, UR9, RZ ;                             /* 0x000000091b367c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1820*/                   IADD3 R56, PT, PT, R15, UR9, RZ ;                             /* 0x000000090f387c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*1830*/                   BSSY.RECONVERGENT B0, 0x19a0 ;                                /* 0x0000016000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1840*/                   P2R R39, PR, RZ, 0x10 ;                                       /* 0x00000010ff277803 */
                                                                                                 /* 0x000fc40000000000 */
        /*1850*/                   P2R R37, PR, RZ, 0x20 ;                                       /* 0x00000020ff257803 */
                                                                                                 /* 0x000fe40000000000 */
        /*1860*/                   P2R R36, PR, RZ, 0x40 ;                                       /* 0x00000040ff247803 */
                                                                                                 /* 0x000fe40000000000 */
        /*1870*/                   P2R R44, PR, RZ, 0x4 ;                                        /* 0x00000004ff2c7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1880*/                   MOV R21, RZ ;                                                 /* 0x000000ff00157202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*1890*/                   LDS R12, [UR4] ;                                              /* 0x00000004ff0c7984 */
                                                                                                 /* 0x000e620008000800 */
        /*18a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*18b0*/              @!P1 BRA 0x1990 ;                                                  /* 0x0000000000349947 */
                                                                                                 /* 0x001fea0003800000 */
        /*18c0*/                   S2R R21, SR_LANEID ;                                          /* 0x0000000000157919 */
                                                                                                 /* 0x000e220000000000 */
        /*18d0*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe200038e0100 */
        /*18e0*/                   LDC.64 R14, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff0e7b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*18f0*/                   FLO.U32 R22, UR5 ;                                            /* 0x0000000500167d00 */
                                                                                                 /* 0x000e2200080e0000 */
        /*1900*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*1910*/                   IMAD R13, R24, UR8, RZ ;                                      /* 0x00000008180d7c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*1920*/                   ISETP.EQ.U32.AND P2, PT, R22, R21, PT ;                       /* 0x000000151600720c */
                                                                                                 /* 0x001fda0003f42070 */
        /*1930*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R13, desc[UR6][R14.64], R13 ;      /* 0x8000000d0e0d29a8 */
                                                                                                 /* 0x004ea200081ef106 */
        /*1940*/                   S2R R23, SR_LTMASK ;                                          /* 0x0000000000177919 */
                                                                                                 /* 0x000e240000003900 */
        /*1950*/                   LOP3.LUT R23, R23, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000517177c12 */
                                                                                                 /* 0x001fcc000f8ec0ff */
        /*1960*/                   POPC R23, R23 ;                                               /* 0x0000001700177309 */
                                                                                                 /* 0x000e220000000000 */
        /*1970*/                   SHFL.IDX PT, R21, R13, R22, 0x1f ;                            /* 0x00001f160d157589 */
                                                                                                 /* 0x004e2400000e0000 */
        /*1980*/                   IMAD R21, R24, R23, R21 ;                                     /* 0x0000001718157224 */
                                                                                                 /* 0x001fce00078e0215 */
        /*1990*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*19a0*/                   SHF.R.U32.HI R13, RZ, 0x8, R17 ;                              /* 0x00000008ff0d7819 */
                                                                                                 /* 0x000fe20000011611 */
        /*19b0*/               @P1 STS [UR4], R21 ;                                              /* 0x00000015ff001988 */
                                                                                                 /* 0x000fe20008000804 */
        /*19c0*/                   LOP3.LUT R20, R20, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000114147812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*19d0*/                   BSSY.RECONVERGENT B0, 0x1ee0 ;                                /* 0x0000050000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*19e0*/                   LOP3.LUT R17, R17, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000111117812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*19f0*/                   LOP3.LUT R19, R19, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000113137812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1a00*/                   SHFL.UP PT, R14, R20, 0x1, RZ ;                               /* 0x04200000140e7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1a10*/                   SGXT.U32 R13, R13, 0x1 ;                                      /* 0x000000010d0d781a */
                                                                                                 /* 0x000fe20000000000 */
        /*1a20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1a30*/                   ISETP.GT.U32.AND P2, PT, R47.reuse, 0x1, PT ;                 /* 0x000000012f00780c */
                                                                                                 /* 0x040fe20003f44070 */
        /*1a40*/                   ISETP.GT.U32.AND P1, PT, R47, 0x3, PT ;                       /* 0x000000032f00780c */
                                                                                                 /* 0x000fc80003f24070 */
        /*1a50*/                   SHFL.UP PT, R23, R17, 0x1, RZ ;                               /* 0x0420000011177989 */
                                                                                                 /* 0x000ea800000e00ff */
        /*1a60*/                   SHFL.UP PT, R22, R19, 0x1, RZ ;                               /* 0x0420000013167989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1a70*/                   SHFL.UP PT, R24, R13, 0x1, RZ ;                               /* 0x042000000d187989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1a80*/                   SEL R15, R14, RZ, P0 ;                                        /* 0x000000ff0e0f7207 */
                                                                                                 /* 0x001fca0000000000 */
        /*1a90*/                   IADD3 R15, PT, PT, R20, R15, RZ ;                             /* 0x0000000f140f7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1aa0*/                   P2R R20, PR, RZ, 0x4 ;                                        /* 0x00000004ff147803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1ab0*/                   SEL R14, R23, RZ, P0 ;                                        /* 0x000000ff170e7207 */
                                                                                                 /* 0x004fe20000000000 */
        /*1ac0*/                   SEL R22, R22, RZ, P0 ;                                        /* 0x000000ff16167207 */
                                                                                                 /* 0x008fc80000000000 */
        /*1ad0*/                   IADD3 R21, PT, PT, R17, R14, RZ ;                             /* 0x0000000e11157210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1ae0*/                   SHFL.UP PT, R14, R15, 0x2, RZ ;                               /* 0x044000000f0e7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1af0*/                   SEL R24, R24, RZ, P0 ;                                        /* 0x000000ff18187207 */
                                                                                                 /* 0x010fe20000000000 */
        /*1b00*/                   IADD3 R22, PT, PT, R19, R22, RZ ;                             /* 0x0000001613167210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1b10*/                   IADD3 R24, PT, PT, R13, R24, RZ ;                             /* 0x000000180d187210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1b20*/                   SHFL.UP PT, R17, R22, 0x2, RZ ;                               /* 0x0440000016117989 */
                                                                                                 /* 0x000ea800000e00ff */
        /*1b30*/                   SHFL.UP PT, R13, R21, 0x2, RZ ;                               /* 0x04400000150d7989 */
                                                                                                 /* 0x000ee800000e00ff */
        /*1b40*/                   SHFL.UP PT, R19, R24, 0x2, RZ ;                               /* 0x0440000018137989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1b50*/                   SEL R14, R14, RZ, P2 ;                                        /* 0x000000ff0e0e7207 */
                                                                                                 /* 0x001fca0001000000 */
        /*1b60*/                   IADD3 R14, PT, PT, R15, R14, RZ ;                             /* 0x0000000e0f0e7210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1b70*/                   SEL R17, R17, RZ, P2 ;                                        /* 0x000000ff11117207 */
                                                                                                 /* 0x004fe20001000000 */
        /*1b80*/                   SEL R20, R13, RZ, P2 ;                                        /* 0x000000ff0d147207 */
                                                                                                 /* 0x008fc80001000000 */
        /*1b90*/                   IADD3 R17, PT, PT, R22, R17, RZ ;                             /* 0x0000001116117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1ba0*/                   SEL R13, R19, RZ, P2 ;                                        /* 0x000000ff130d7207 */
                                                                                                 /* 0x010fe20001000000 */
        /*1bb0*/                   IADD3 R19, PT, PT, R21, R20, RZ ;                             /* 0x0000001415137210 */
                                                                                                 /* 0x000fc60007ffe0ff */
        /*1bc0*/                   SHFL.UP PT, R15, R17, 0x4, RZ ;                               /* 0x04800000110f7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1bd0*/                   P2R R20, PR, RZ, 0x2 ;                                        /* 0x00000002ff147803 */
                                                                                                 /* 0x000fe40000000000 */
        /*1be0*/                   IADD3 R23, PT, PT, R24, R13, RZ ;                             /* 0x0000000d18177210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1bf0*/                   SHFL.UP PT, R21, R19, 0x4, RZ ;                               /* 0x0480000013157989 */
                                                                                                 /* 0x000ea800000e00ff */
        /*1c00*/                   SHFL.UP PT, R13, R14, 0x4, RZ ;                               /* 0x048000000e0d7989 */
