
	code for sm_120a
                                                                                                 /* 0x000fe20007800000 */
        /*0fb0*/                   FSETP.LE.AND P2, PT, R7, 0.3955230712890625, P1 ;             /* 0x3eca82000700780b */
                                                                                                 /* 0x000fc80000f43000 */
        /*0fc0*/              @!P0 STG.E.128 desc[UR6][R18.64], R12 ;                            /* 0x0000000c12008986 */
                                                                                                 /* 0x000fe8000c101d06 */
        /*0fd0*/              @!P0 STG.E.128 desc[UR6][R2.64], R4 ;                              /* 0x0000000402008986 */
                                                                                                 /* 0x0001e2000c101d06 */
        /*0fe0*/                   FSETP.GT.AND P0, PT, R15, 0.3955230712890625, P1 ;            /* 0x3eca82000f00780b */
                                                                                                 /* 0x000fca0000f04000 */
        /*0ff0*/                   PLOP3.LUT P6, PT, P1, P0, P2, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20000fc0326 */
        /*1000*/                   SEL R21, RZ, 0x7fff8, !P0 ;                                   /* 0x0007fff8ff157807 */
                                                                                                 /* 0x000fe20004000000 */
        /*1010*/                   ISETP.NE.AND P0, PT, R44, RZ, PT ;                            /* 0x000000ff2c00720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*1020*/                   ISETP.NE.AND P1, PT, R45, RZ, PT ;                            /* 0x000000ff2d00720c */
                                                                                                 /* 0x000fc80003f25270 */
        /*1030*/                   SEL R5, RZ, 0x1, !P0 ;                                        /* 0x00000001ff057807 */
                                                                                                 /* 0x001fe20004000000 */
        /*1040*/                   SEL R4, RZ, 0x1, !P1 ;                                        /* 0x00000001ff047807 */
                                                                                                 /* 0x000fe20004800000 */
        /*1050*/                   SEL R7, RZ, 0x1, !P2 ;                                        /* 0x00000001ff077807 */
                                                                                                 /* 0x000fc60005000000 */
        /*1060*/                   STS.U8 [R32+UR4+0x100], R5 ;                                  /* 0x0001000520007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1070*/                   STS.U8 [R31+UR4+0x200], R4 ;                                  /* 0x000200041f007988 */
                                                                                                 /* 0x0001e80008000004 */
        /*1080*/                   STS.U8 [R30+UR4+0x300], R7 ;                                  /* 0x000300071e007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*1090*/                   LOP3.LUT R2, R28, 0x3, RZ, 0xc0, !PT ;                        /* 0x000000031c027812 */
                                                                                                 /* 0x000fca00078ec0ff */
        /*10a0*/                   IMAD.SHL.U32 R3, R2.reuse, 0x20, RZ ;                         /* 0x0000002002037824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*10b0*/                   LEA R2, R2, UR4, 0x8 ;                                        /* 0x0000000402027c11 */
                                                                                                 /* 0x000fc8000f8e40ff */
        /*10c0*/                   LOP3.LUT R3, R3, 0xfc, R28, 0x78, !PT ;                       /* 0x000000fc03037812 */
                                                                                                 /* 0x000fc800078e781c */
        /*10d0*/                   IADD3 R0, PT, PT, R3, R2, RZ ;                                /* 0x0000000203007210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*10e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*10f0*/                   SEL R2, RZ, 0x1, !P3 ;                                        /* 0x00000001ff027807 */
                                                                                                 /* 0x000fe20005800000 */
        /*1100*/                   SEL R13, RZ, 0x1, !P4 ;                                       /* 0x00000001ff0d7807 */
                                                                                                 /* 0x000fc80006000000 */
        /*1110*/                   LDS.U8 R14, [R0+0x1] ;                                        /* 0x00000100000e7984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1120*/                   LDS.U8 R18, [R0] ;                                            /* 0x0000000000127984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1130*/                   LDS.U16 R19, [R0+0x2] ;                                       /* 0x0000020000137984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1140*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1150*/                   SEL R6, RZ, 0x1, !P5 ;                                        /* 0x00000001ff067807 */
                                                                                                 /* 0x000fe20006800000 */
        /*1160*/                   SEL R23, RZ, 0x1, !P6 ;                                       /* 0x00000001ff177807 */
                                                                                                 /* 0x000fe20007000000 */
        /*1170*/              @!P0 IADD3 R11, PT, PT, R9, RZ, RZ ;                               /* 0x000000ff090b8210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1180*/                   IADD3 R15, PT, PT, R11.reuse, 0x1, RZ ;                       /* 0x000000010b0f7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1190*/              @!P1 IADD3 R15, PT, PT, R11, RZ, RZ ;                              /* 0x000000ff0b0f9210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*11a0*/                   STS.U8 [R33+UR4], R2 ;                                        /* 0x0000000221007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*11b0*/                   STS.U8 [R32+UR4+0x100], R13 ;                                 /* 0x0001000d20007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*11c0*/                   STS.U8 [R31+UR4+0x200], R6 ;                                  /* 0x000200061f007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*11d0*/                   STS.U8 [R30+UR4+0x300], R23 ;                                 /* 0x000300171e007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*11e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*11f0*/                   IADD3 R53, PT, PT, R15, 0x1, RZ ;                             /* 0x000000010f357810 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*1200*/              @!P2 IADD3 R53, PT, PT, R15, RZ, RZ ;                              /* 0x000000ff0f35a210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*1210*/                   REDUX.SUM.S32 UR5, R53 ;                                      /* 0x00000000350573c4 */
                                                                                                 /* 0x000e62000000c200 */
        /*1220*/                   P2R R46, PR, RZ, 0x4 ;                                        /* 0x00000004ff2e7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*1230*/                   SHF.R.U32.HI R3, RZ, 0x5, R28 ;                               /* 0x00000005ff037819 */
                                                                                                 /* 0x000fe4000001161c */
        /*1240*/                   LOP3.LUT P2, RZ, R28, 0x1f, RZ, 0xc0, !PT ;                   /* 0x0000001f1cff7812 */
                                                                                                 /* 0x000fe2000784c0ff */
        /*1250*/                   LDS.U8 R57, [R0+0x1] ;                                        /* 0x0000010000397984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1260*/                   LDS.U8 R54, [R0] ;                                            /* 0x0000000000367984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1270*/                   LDS.U16 R59, [R0+0x2] ;                                       /* 0x00000200003b7984 */
                                                                                                 /* 0x000fe20000000400 */
        /*1280*/                   SGXT.U32 R3, R3, 0x3 ;                                        /* 0x000000030303781a */
                                                                                                 /* 0x000fe20000000000 */
        /*1290*/                   MOV R20, UR5 ;                                                /* 0x0000000500147c02 */
                                                                                                 /* 0x002fc60008000f00 */
        /*12a0*/                   LEA R3, R3, UR4, 0x2 ;                                        /* 0x0000000403037c11 */
                                                                                                 /* 0x000fe2000f8e10ff */
        /*12b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*12c0*/                   P2R R39, PR, RZ, 0x8 ;                                        /* 0x00000008ff277803 */
                                                                                                 /* 0x000fe20000000000 */
        /*12d0*/                   ISETP.GE.U32.AND P3, PT, R38, 0x8, PT ;                       /* 0x000000082600780c */
                                                                                                 /* 0x000fe20003f66070 */
        /*12e0*/                   P2R R4, PR, RZ, 0x4 ;                                         /* 0x00000004ff047803 */
                                                                                                 /* 0x001fc60000000000 */
        /*12f0*/              @!P2 STS [R3], R20 ;                                               /* 0x000000140300a388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1300*/                   LEA R4, R38, UR4, 0x2 ;                                       /* 0x0000000426047c11 */
                                                                                                 /* 0x000fe2000f8e10ff */
        /*1310*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fee0000010000 */
        /*1320*/              @!P3 LDS R16, [R4] ;                                               /* 0x000000000410b984 */
                                                                                                 /* 0x000e220000000800 */
        /*1330*/                   P2R R5, PR, RZ, 0x8 ;                                         /* 0x00000008ff057803 */
                                                                                                 /* 0x000fcc0000000000 */
        /*1340*/                   SHFL.BFLY PT, R5, R16, 0x4, 0x1f ;                            /* 0x0c801f0010057f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1350*/                   IADD3 R7, PT, PT, R16, R5, RZ ;                               /* 0x0000000510077210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1360*/                   SHFL.BFLY PT, R12, R7, 0x2, 0x1f ;                            /* 0x0c401f00070c7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1370*/                   LOP3.LUT P0, RZ, R28, 0x7, RZ, 0xc0, !PT ;                    /* 0x000000071cff7812 */
                                                                                                 /* 0x000fe4000780c0ff */
        /*1380*/                   IADD3 R12, PT, PT, R7, R12, RZ ;                              /* 0x0000000c070c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1390*/                   SHFL.BFLY PT, R13, R12, 0x1, 0x1f ;                           /* 0x0c201f000c0d7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*13a0*/                   ISETP.LT.U32.AND P1, PT, R38, 0x8, !P0 ;                      /* 0x000000082600780c */
                                                                                                 /* 0x000fe20004721070 */
        /*13b0*/                   IADD3 R5, PT, PT, R2.reuse, 0x1, RZ ;                         /* 0x0000000102057810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*13c0*/              @!P4 IADD3 R5, PT, PT, R2, RZ, RZ ;                                /* 0x000000ff0205c210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*13d0*/                   IADD3 R6, PT, PT, R5.reuse, 0x1, RZ ;                         /* 0x0000000105067810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*13e0*/              @!P5 IADD3 R6, PT, PT, R5, RZ, RZ ;                                /* 0x000000ff0506d210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*13f0*/                   IADD3 R13, PT, PT, R12, R13, RZ ;                             /* 0x0000000d0c0d7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1400*/               @P1 STS [R4], R13 ;                                               /* 0x0000000d04001388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1410*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1420*/                   IADD3 R49, PT, PT, R6.reuse, 0x1, RZ ;                        /* 0x0000000106317810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1430*/              @!P6 IADD3 R49, PT, PT, R6, RZ, RZ ;                               /* 0x000000ff0631e210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*1440*/                   REDUX.SUM.S32 UR5, R49 ;                                      /* 0x00000000310573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*1450*/                   LDS R16, [UR4] ;                                              /* 0x00000004ff107984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1460*/                   MOV R20, UR5 ;                                                /* 0x0000000500147c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*1470*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1480*/              @!P2 STS [R3], R20 ;                                               /* 0x000000140300a388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1490*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*14a0*/              @!P3 LDS R10, [R4] ;                                               /* 0x00000000040ab984 */
                                                                                                 /* 0x000e280000000800 */
        /*14b0*/                   SHFL.BFLY PT, R7, R10, 0x4, 0x1f ;                            /* 0x0c801f000a077f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*14c0*/                   IADD3 R7, PT, PT, R10, R7, RZ ;                               /* 0x000000070a077210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*14d0*/                   SHFL.BFLY PT, R12, R7, 0x2, 0x1f ;                            /* 0x0c401f00070c7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*14e0*/                   IADD3 R29, PT, PT, R36, R29, RZ ;                             /* 0x0000001d241d7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*14f0*/                   IADD3 R12, PT, PT, R7, R12, RZ ;                              /* 0x0000000c070c7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1500*/                   SHFL.BFLY PT, R13, R12, 0x1, 0x1f ;                           /* 0x0c201f000c0d7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1510*/                   LOP3.LUT R29, R29, 0x3, RZ, 0xc0, !PT ;                       /* 0x000000031d1d7812 */
                                                                                                 /* 0x000fc800078ec0ff */
        /*1520*/                   IADD3 R21, PT, PT, R29, R21, R34 ;                            /* 0x000000151d157210 */
                                                                                                 /* 0x000fc80007ffe022 */
        /*1530*/                   LOP3.LUT R21, R21, 0xf, RZ, 0xc0, !PT ;                       /* 0x0000000f15157812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1540*/                   IADD3 R13, PT, PT, R12, R13, RZ ;                             /* 0x0000000d0c0d7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1550*/               @P1 STS [R4], R13 ;                                               /* 0x0000000d04001388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1560*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1570*/                   POPC R21, R21 ;                                               /* 0x0000001500157309 */
                                                                                                 /* 0x000e240000000000 */
        /*1580*/                   REDUX.SUM.S32 UR5, R21 ;                                      /* 0x00000000150573c4 */
                                                                                                 /* 0x001e22000000c200 */
        /*1590*/                   LDS R52, [UR4] ;                                              /* 0x00000004ff347984 */
                                                                                                 /* 0x000fe20008000800 */
        /*15a0*/                   MOV R10, UR5 ;                                                /* 0x00000005000a7c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*15b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*15c0*/              @!P2 STS [R3], R10 ;                                               /* 0x0000000a0300a388 */
                                                                                                 /* 0x000fe40000000800 */
        /*15d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*15e0*/              @!P3 LDS R8, [R4] ;                                                /* 0x000000000408b984 */
                                                                                                 /* 0x000e280000000800 */
        /*15f0*/                   SHFL.BFLY PT, R7, R8, 0x4, 0x1f ;                             /* 0x0c801f0008077f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1600*/                   IADD3 R20, PT, PT, R8, R7, RZ ;                               /* 0x0000000708147210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1610*/                   SHFL.BFLY PT, R7, R20, 0x2, 0x1f ;                            /* 0x0c401f0014077f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1620*/                   S2R R51, SR_TID.X ;                                           /* 0x0000000000337919 */
                                                                                                 /* 0x000e620000002100 */
        /*1630*/                   IADD3 R25, PT, PT, R20, R7, RZ ;                              /* 0x0000000714197210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1640*/                   SHFL.BFLY PT, R26, R25, 0x1, 0x1f ;                           /* 0x0c201f00191a7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1650*/                   LOP3.LUT R7, R17, 0xff, R28, 0xf8, !PT ;                      /* 0x000000ff11077812 */
                                                                                                 /* 0x000fe400078ef81c */
        /*1660*/                   IADD3 R17, PT, PT, R28, 0x300, R17 ;                          /* 0x000003001c117810 */
                                                                                                 /* 0x000fe40007ffe011 */
        /*1670*/                   LOP3.LUT R10, R7.reuse, 0x100, RZ, 0xfc, !PT ;                /* 0x00000100070a7812 */
                                                                                                 /* 0x040fe200078efcff */
        /*1680*/                   IMAD.HI R13, R7.reuse, 0x3159721f, RZ ;                       /* 0x3159721f070d7827 */
                                                                                                 /* 0x040fe200078e02ff */
        /*1690*/                   LOP3.LUT R12, R7, 0x200, RZ, 0xfc, !PT ;                      /* 0x00000200070c7812 */
                                                                                                 /* 0x000fe400078efcff */
        /*16a0*/                   LOP3.LUT R29, R51, 0xff, RZ, 0xc0, !PT ;                      /* 0x000000ff331d7812 */
                                                                                                 /* 0x002fe200078ec0ff */
        /*16b0*/                   IMAD.HI R23, R17, 0x3159721f, RZ ;                            /* 0x3159721f11177827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*16c0*/                   SHF.R.U32.HI R8, RZ, 0x1f, R13 ;                              /* 0x0000001fff087819 */
                                                                                                 /* 0x000fc4000001160d */
        /*16d0*/                   IADD3 R25, PT, PT, R25, R26, RZ ;                             /* 0x0000001a19197210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*16e0*/               @P1 STS [R4], R25 ;                                               /* 0x0000001904001388 */
                                                                                                 /* 0x0001e20000000800 */
        /*16f0*/                   IMAD.HI R20, R10, 0x3159721f, RZ ;                            /* 0x3159721f0a147827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*1700*/                   ISETP.LT.U32.AND P0, PT, R29, 0x20, !P2 ;                     /* 0x000000201d00780c */
                                                                                                 /* 0x000fc60005701070 */
        /*1710*/                   IMAD.HI R21, R12, 0x3159721f, RZ ;                            /* 0x3159721f0c157827 */
                                                                                                 /* 0x000fe200078e02ff */
        /*1720*/                   LEA.HI.SX32 R8, R13, R8, 0x17 ;                               /* 0x000000080d087211 */
                                                                                                 /* 0x000fe400078fbaff */
        /*1730*/                   SHF.R.U32.HI R24, RZ, 0x1f, R23 ;                             /* 0x0000001fff187819 */
                                                                                                 /* 0x000fe40000011617 */
        /*1740*/                   SHF.R.U32.HI R13, RZ, 0x1f, R20 ;                             /* 0x0000001fff0d7819 */
                                                                                                 /* 0x000fe40000011614 */
        /*1750*/                   SHF.R.U32.HI R22, RZ, 0x1f, R21 ;                             /* 0x0000001fff167819 */
                                                                                                 /* 0x000fe40000011615 */
        /*1760*/                   P2R R50, PR, RZ, 0x1 ;                                        /* 0x00000001ff327803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1770*/                   ISETP.GT.AND P0, PT, R16, RZ, P0 ;                            /* 0x000000ff1000720c */
                                                                                                 /* 0x000fe20000704270 */
        /*1780*/                   LEA.HI.SX32 R24, R23, R24, 0x17 ;                             /* 0x0000001817187211 */
                                                                                                 /* 0x000fc400078fbaff */
        /*1790*/                   LEA.HI.SX32 R13, R20, R13, 0x17 ;                             /* 0x0000000d140d7211 */
                                                                                                 /* 0x000fe400078fbaff */
        /*17a0*/                   LEA.HI.SX32 R21, R21, R22, 0x17 ;                             /* 0x0000001615157211 */
                                                                                                 /* 0x000fe200078fbaff */
        /*17b0*/                   IMAD R7, R8, -0xa60, R7 ;                                     /* 0xfffff5a008077824 */
                                                                                                 /* 0x000fe400078e0207 */
        /*17c0*/                   IMAD R17, R24, -0xa60, R17 ;                                  /* 0xfffff5a018117824 */
                                                                                                 /* 0x000fe400078e0211 */
        /*17d0*/                   IMAD R10, R13, -0xa60, R10 ;                                  /* 0xfffff5a00d0a7824 */
                                                                                                 /* 0x000fe400078e020a */
        /*17e0*/                   IMAD R12, R21, -0xa60, R12 ;                                  /* 0xfffff5a0150c7824 */
                                                                                                 /* 0x000fe200078e020c */
        /*17f0*/                   IADD3 R64, PT, PT, R7, UR9, RZ ;                              /* 0x0000000907407c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*1800*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1810*/                   IADD3 R37, PT, PT, R8, UR8, RZ ;                              /* 0x0000000808257c10 */
                                                                                                 /* 0x000fc4000fffe0ff */
        /*1820*/                   IADD3 R34, PT, PT, R24, UR8, RZ ;                             /* 0x0000000818227c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1830*/                   IADD3 R36, PT, PT, R13, UR8, RZ ;                             /* 0x000000080d247c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1840*/                   IADD3 R35, PT, PT, R21, UR8, RZ ;                             /* 0x0000000815237c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1850*/                   IADD3 R58, PT, PT, R17, UR9, RZ ;                             /* 0x00000009113a7c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1860*/                   IADD3 R62, PT, PT, R10, UR9, RZ ;                             /* 0x000000090a3e7c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*1870*/                   IADD3 R60, PT, PT, R12, UR9, RZ ;                             /* 0x000000090c3c7c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*1880*/                   BSSY.RECONVERGENT B0, 0x19e0 ;                                /* 0x0000015000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1890*/                   HFMA2 R10, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff0a7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*18a0*/                   P2R R41, PR, RZ, 0x20 ;                                       /* 0x00000020ff297803 */
                                                                                                 /* 0x000fc40000000000 */
        /*18b0*/                   P2R R42, PR, RZ, 0x40 ;                                       /* 0x00000040ff2a7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*18c0*/                   P2R R47, PR, RZ, 0x2 ;                                        /* 0x00000002ff2f7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*18d0*/                   LDS R7, [UR4] ;                                               /* 0x00000004ff077984 */
                                                                                                 /* 0x000e620008000800 */
        /*18e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*18f0*/              @!P0 BRA 0x19d0 ;                                                  /* 0x0000000000348947 */
                                                                                                 /* 0x001fea0003800000 */
        /*1900*/                   S2R R21, SR_LANEID ;                                          /* 0x0000000000157919 */
                                                                                                 /* 0x000e220000000000 */
        /*1910*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe200038e0100 */
        /*1920*/                   LDC.64 R12, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff0c7b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*1930*/                   FLO.U32 R8, UR5 ;                                             /* 0x0000000500087d00 */
                                                                                                 /* 0x000e2200080e0000 */
        /*1940*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*1950*/                   IMAD R17, R16, UR8, RZ ;                                      /* 0x0000000810117c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*1960*/                   ISETP.EQ.U32.AND P1, PT, R8, R21, PT ;                        /* 0x000000150800720c */
                                                                                                 /* 0x001fda0003f22070 */
        /*1970*/               @P1 ATOMG.E.ADD.STRONG.GPU PT, R13, desc[UR6][R12.64], R17 ;      /* 0x800000110c0d19a8 */
                                                                                                 /* 0x004ea200081ef106 */
        /*1980*/                   S2R R10, SR_LTMASK ;                                          /* 0x00000000000a7919 */
                                                                                                 /* 0x000e240000003900 */
        /*1990*/                   LOP3.LUT R20, R10, UR5, RZ, 0xc0, !PT ;                       /* 0x000000050a147c12 */
                                                                                                 /* 0x001fc8000f8ec0ff */
        /*19a0*/                   POPC R10, R20 ;                                               /* 0x00000014000a7309 */
                                                                                                 /* 0x000e220000000000 */
        /*19b0*/                   SHFL.IDX PT, R21, R13, R8, 0x1f ;                             /* 0x00001f080d157589 */
                                                                                                 /* 0x004e2400000e0000 */
        /*19c0*/                   IMAD R10, R16, R10, R21 ;                                     /* 0x0000000a100a7224 */
                                                                                                 /* 0x001fce00078e0215 */
        /*19d0*/                   BSYNC.RECONVERGENT B0 ;                                       /* 0x0000000000007941 */
                                                                                                 /* 0x000fea0003800200 */
        /*19e0*/                   SHF.R.U32.HI R8, RZ, 0x8, R19 ;                               /* 0x00000008ff087819 */
                                                                                                 /* 0x000fe20000011613 */
        /*19f0*/               @P0 STS [UR4], R10 ;                                              /* 0x0000000aff000988 */
                                                                                                 /* 0x000fe20008000804 */
        /*1a00*/                   LOP3.LUT R18, R18, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000112127812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1a10*/                   BSSY.RECONVERGENT B0, 0x1f30 ;                                /* 0x0000051000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*1a20*/                   LOP3.LUT R14, R14, 0x1, RZ, 0xc0, !PT ;                       /* 0x000000010e0e7812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1a30*/                   LOP3.LUT R19, R19, 0x1, RZ, 0xc0, !PT ;                       /* 0x0000000113137812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1a40*/                   SHFL.UP PT, R12, R18, 0x1, RZ ;                               /* 0x04200000120c7989 */
                                                                                                 /* 0x000e2200000e00ff */
        /*1a50*/                   SGXT.U32 R8, R8, 0x1 ;                                        /* 0x000000010808781a */
                                                                                                 /* 0x000fe40000000000 */
        /*1a60*/                   LOP3.LUT R48, R51, 0x1f, RZ, 0xc0, !PT ;                      /* 0x0000001f33307812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1a70*/                   SHFL.UP PT, R16, R14, 0x1, RZ ;                               /* 0x042000000e107989 */
                                                                                                 /* 0x000ea800000e00ff */
        /*1a80*/                   SHFL.UP PT, R20, R19, 0x1, RZ ;                               /* 0x0420000013147989 */
                                                                                                 /* 0x000ee200000e00ff */
        /*1a90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1aa0*/                   ISETP.GT.U32.AND P0, PT, R48, 0x1, PT ;                       /* 0x000000013000780c */
                                                                                                 /* 0x000fca0003f04070 */
        /*1ab0*/                   SHFL.UP PT, R21, R8, 0x1, RZ ;                                /* 0x0420000008157989 */
                                                                                                 /* 0x000f2200000e00ff */
        /*1ac0*/                   SEL R13, R12, RZ, P2 ;                                        /* 0x000000ff0c0d7207 */
                                                                                                 /* 0x001fe20001000000 */
        /*1ad0*/                   SEL R17, R16, RZ, P2 ;                                        /* 0x000000ff10117207 */
                                                                                                 /* 0x004fc80001000000 */
        /*1ae0*/                   IADD3 R13, PT, PT, R18, R13, RZ ;                             /* 0x0000000d120d7210 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1af0*/                   P2R R16, PR, RZ, 0x1 ;                                        /* 0x00000001ff107803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1b00*/                   SEL R20, R20, RZ, P2 ;                                        /* 0x000000ff14147207 */
                                                                                                 /* 0x008fe20001000000 */
        /*1b10*/                   IADD3 R17, PT, PT, R14, R17, RZ ;                             /* 0x000000110e117210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1b20*/                   SHFL.UP PT, R10, R13, 0x2, RZ ;                               /* 0x044000000d0a7989 */
                                                                                                 /* 0x000e2600000e00ff */
