
	code for sm_120a
                                                                                                 /* 0x000e620000008800 */
        /*0c70*/                   ISETP.LT.AND P0, PT, R31, 0xea60, !P0 ;                       /* 0x0000ea601f00780c */
                                                                                                 /* 0x000fe20004701270 */
        /*0c80*/                   P2R R35, PR, RZ, 0x20 ;                                       /* 0x00000020ff237803 */
                                                                                                 /* 0x000fe20000000000 */
        /*0c90*/                   FSETP.LE.AND P5, PT, R46, 0.3955230712890625, P1 ;            /* 0x3eca82002e00780b */
                                                                                                 /* 0x000fc60000fa3000 */
        /*0ca0*/                   ISETP.LE.AND P0, PT, R29, R31, P0 ;                           /* 0x0000001f1d00720c */
                                                                                                 /* 0x000fe40000703270 */
        /*0cb0*/                   P2R R38, PR, RZ, 0x20 ;                                       /* 0x00000020ff267803 */
                                                                                                 /* 0x000fe40000000000 */
        /*0cc0*/                   PLOP3.LUT P5, PT, P1, P2, P5, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe20000fa4356 */
        /*0cd0*/                   IMAD.SHL.U32 R15, R18.reuse, 0x4, RZ ;                        /* 0x00000004120f7824 */
                                                                                                 /* 0x041fe200078e00ff */
        /*0ce0*/                   P2R R40, PR, RZ, 0x40 ;                                       /* 0x00000040ff287803 */
                                                                                                 /* 0x000fe20000000000 */
        /*0cf0*/                   UMOV UR4, 0x400 ;                                             /* 0x0000040000047882 */
                                                                                                 /* 0x000fe20000000000 */
        /*0d00*/                   ISETP.NE.AND P3, PT, R39, RZ, PT ;                            /* 0x000000ff2700720c */
                                                                                                 /* 0x000fe20003f65270 */
        /*0d10*/                   ULEA UR4, UR5, UR4, 0x18 ;                                    /* 0x0000000405047291 */
                                                                                                 /* 0x002fe2000f8ec0ff */
        /*0d20*/                   SEL R21, RZ, 0x1, !P4 ;                                       /* 0x00000001ff157807 */
                                                                                                 /* 0x000fe20006000000 */
        /*0d30*/                   SEL R20, RZ, 0x1, !P5 ;                                       /* 0x00000001ff147807 */
                                                                                                 /* 0x000fe20006800000 */
        /*0d40*/                   LOP3.LUT R44, R18, 0x1f, RZ, 0xc0, !PT ;                      /* 0x0000001f122c7812 */
                                                                                                 /* 0x000fc400078ec0ff */
        /*0d50*/                   SHF.R.U32.HI R45, RZ, 0x5, R18 ;                              /* 0x00000005ff2d7819 */
                                                                                                 /* 0x000fc80000011612 */
        /*0d60*/                   SGXT.U32 R45, R45, 0x3 ;                                      /* 0x000000032d2d781a */
                                                                                                 /* 0x000fe20000000000 */
        /*0d70*/                   FMUL.RP R17, R6, 0.00012232370499987155199 ;                  /* 0x3900440506117820 */
                                                                                                 /* 0x004fc80000408000 */
        /*0d80*/                   FMUL.RP R17, R17, R26.reuse ;                                 /* 0x0000001a11117220 */
                                                                                                 /* 0x0a0fe20000408000 */
        /*0d90*/                   FMUL.RP R26, R27, R26 ;                                       /* 0x0000001a1b1a7220 */
                                                                                                 /* 0x008fc80000408000 */
        /*0da0*/                   FADD.RP R17, R17, R26 ;                                       /* 0x0000001a11117221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0db0*/                   FMUL.RP R6, R24.reuse, R6 ;                                   /* 0x0000000618067220 */
                                                                                                 /* 0x050fe20000408000 */
        /*0dc0*/                   FMUL.RP R27, R24, R27 ;                                       /* 0x0000001b181b7220 */
                                                                                                 /* 0x000fc60000408000 */
        /*0dd0*/                   FADD.RP R6, R17, R6 ;                                         /* 0x0000000611067221 */
                                                                                                 /* 0x000fc80000008000 */
        /*0de0*/                   FADD.RP R6, R6, R27 ;                                         /* 0x0000001b06067221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0df0*/                   FADD.RP R0, R33, R0 ;                                         /* 0x0000000021007221 */
                                                                                                 /* 0x000fc60000008000 */
        /*0e00*/                   FADD.RP R6, R6, 2.4074124304840448163e-35 ;                   /* 0x0600000006067421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0e10*/                   FMUL.RP R3, R0, 3.6379788070917129517e-12 ;                   /* 0x2c80000000037820 */
                                                                                                 /* 0x000fc60000408000 */
        /*0e20*/                   FMUL.RP R6, R6, 2 ;                                           /* 0x4000000006067820 */
                                                                                                 /* 0x000fc80000408000 */
        /*0e30*/                   FADD.RP R3, R6, R3 ;                                          /* 0x0000000306037221 */
                                                                                                 /* 0x000fe20000008000 */
        /*0e40*/                   FADD.RM R4, R5, R4 ;                                          /* 0x0000000405047221 */
                                                                                                 /* 0x000fc60000004000 */
        /*0e50*/                   FADD.RP R3, R3, 1.0000001044244144488e-12 ;                   /* 0x2b8cbccd03037421 */
                                                                                                 /* 0x000fe20000008000 */
        /*0e60*/                   FADD.RM R4, R7, R4 ;                                          /* 0x0000000407047221 */
                                                                                                 /* 0x000fc60000004000 */
        /*0e70*/                   FADD R5, RZ, -R3 ;                                            /* 0x80000003ff057221 */
                                                                                                 /* 0x000fc80000000000 */
        /*0e80*/                   FADD.RM R4, R4, R5 ;                                          /* 0x0000000504047221 */
                                                                                                 /* 0x000fe20000004000 */
        /*0e90*/                   FADD.RP R0, R0, R7 ;                                          /* 0x0000000700007221 */
                                                                                                 /* 0x000fc80000008000 */
        /*0ea0*/                   FMNMX R4, RZ, R4, !PT ;                                       /* 0x00000004ff047209 */
                                                                                                 /* 0x000fe20007800000 */
        /*0eb0*/                   FADD.RP R0, R3, R0 ;                                          /* 0x0000000003007221 */
                                                                                                 /* 0x000fc80000008000 */
        /*0ec0*/                   FSETP.GT.AND P1, PT, R4, 0.3955230712890625, P0 ;             /* 0x3eca82000400780b */
                                                                                                 /* 0x000fe20000724000 */
        /*0ed0*/                   SHF.R.U32.HI R4, RZ, 0x6, R18 ;                               /* 0x00000006ff047819 */
                                                                                                 /* 0x000fe20000011612 */
        /*0ee0*/                   FSETP.LE.AND P2, PT, R0, 0.3955230712890625, P0 ;             /* 0x3eca82000000780b */
                                                                                                 /* 0x000fc60000743000 */
        /*0ef0*/                   SGXT.U32 R4, R4, 0x2 ;                                        /* 0x000000020404781a */
                                                                                                 /* 0x000fe40000000000 */
        /*0f00*/                   IADD3 R27, PT, PT, R30, 0x1, RZ ;                             /* 0x000000011e1b7810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*0f10*/                   PLOP3.LUT P6, PT, P0, P1, P2, 0x1e, 0x0 ;                     /* 0x000000000000781c */
                                                                                                 /* 0x000fe200007c2326 */
        /*0f20*/                   ISETP.NE.AND P0, PT, R40, RZ, PT ;                            /* 0x000000ff2800720c */
                                                                                                 /* 0x000fe20003f05270 */
        /*0f30*/                   LOP3.LUT R5, R18, 0x3, RZ, 0xc0, !PT ;                        /* 0x0000000312057812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*0f40*/              @!P1 IADD3 R27, PT, PT, R30, RZ, RZ ;                              /* 0x000000ff1e1b9210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*0f50*/                   ISETP.NE.AND P1, PT, R38, RZ, PT ;                            /* 0x000000ff2600720c */
                                                                                                 /* 0x000fe20003f25270 */
        /*0f60*/                   LOP3.LUT R15, R4, 0xfc, R15, 0xf8, !PT ;                      /* 0x000000fc040f7812 */
                                                                                                 /* 0x000fe200078ef80f */
        /*0f70*/                   IMAD.SHL.U32 R7, R5.reuse, 0x20, RZ ;                         /* 0x0000002005077824 */
                                                                                                 /* 0x040fe200078e00ff */
        /*0f80*/                   SEL R0, RZ, 0x1, !P3 ;                                        /* 0x00000001ff007807 */
                                                                                                 /* 0x000fe20005800000 */
        /*0f90*/                   LEA R8, R5, UR4, 0x8 ;                                        /* 0x0000000405087c11 */
                                                                                                 /* 0x000fc4000f8e40ff */
        /*0fa0*/                   LOP3.LUT R4, R15.reuse, 0x20, RZ, 0x3c, !PT ;                 /* 0x000000200f047812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*0fb0*/                   SEL R11, RZ, 0x1, !P0 ;                                       /* 0x00000001ff0b7807 */
                                                                                                 /* 0x000fe20004000000 */
        /*0fc0*/                   LOP3.LUT R5, R15.reuse, 0x40, RZ, 0x3c, !PT ;                 /* 0x000000400f057812 */
                                                                                                 /* 0x040fe200078e3cff */
        /*0fd0*/                   SEL R10, RZ, 0x1, !P1 ;                                       /* 0x00000001ff0a7807 */
                                                                                                 /* 0x000fe20004800000 */
        /*0fe0*/                   LOP3.LUT R6, R15, 0x60, RZ, 0x3c, !PT ;                       /* 0x000000600f067812 */
                                                                                                 /* 0x000fe200078e3cff */
        /*0ff0*/                   SEL R9, RZ, 0x1, !P2 ;                                        /* 0x00000001ff097807 */
                                                                                                 /* 0x000fe20005000000 */
        /*1000*/                   STS.U8 [R15+UR4], R0 ;                                        /* 0x000000000f007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1010*/                   STS.U8 [R4+UR4+0x100], R11 ;                                  /* 0x0001000b04007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1020*/                   STS.U8 [R5+UR4+0x200], R10 ;                                  /* 0x0002000a05007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1030*/                   STS.U8 [R6+UR4+0x300], R9 ;                                   /* 0x0003000906007988 */
                                                                                                 /* 0x0001e20008000004 */
        /*1040*/                   LOP3.LUT R7, R7, 0xfc, R18, 0x78, !PT ;                       /* 0x000000fc07077812 */
                                                                                                 /* 0x000fc800078e7812 */
        /*1050*/                   IADD3 R7, PT, PT, R7, R8, RZ ;                                /* 0x0000000807077210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1060*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1070*/                   ISETP.NE.AND P3, PT, R35, RZ, PT ;                            /* 0x000000ff2300720c */
                                                                                                 /* 0x000fca0003f65270 */
        /*1080*/                   LDS.U8 R16, [R7+0x1] ;                                        /* 0x0000010007107984 */
                                                                                                 /* 0x000fe80000000000 */
        /*1090*/                   LDS.U8 R24, [R7] ;                                            /* 0x0000000007187984 */
                                                                                                 /* 0x000fe80000000000 */
        /*10a0*/                   LDS.U16 R14, [R7+0x2] ;                                       /* 0x00000200070e7984 */
                                                                                                 /* 0x000fe20000000400 */
        /*10b0*/                   SEL R26, RZ, 0x1, !P3 ;                                       /* 0x00000001ff1a7807 */
                                                                                                 /* 0x000fe20005800000 */
        /*10c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*10d0*/                   SEL R17, RZ, 0x1, !P6 ;                                       /* 0x00000001ff117807 */
                                                                                                 /* 0x000fe20007000000 */
        /*10e0*/                   IADD3 R2, PT, PT, R0, 0x1, RZ ;                               /* 0x0000000100027810 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*10f0*/              @!P0 IADD3 R2, PT, PT, R0, RZ, RZ ;                                /* 0x000000ff00028210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1100*/                   IADD3 R3, PT, PT, R2.reuse, 0x1, RZ ;                         /* 0x0000000102037810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1110*/              @!P1 IADD3 R3, PT, PT, R2, RZ, RZ ;                                /* 0x000000ff02039210 */
                                                                                                 /* 0x000fe20007ffe0ff */
        /*1120*/                   STS.U8 [R15+UR4], R26 ;                                       /* 0x0000001a0f007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1130*/                   STS.U8 [R4+UR4+0x100], R21 ;                                  /* 0x0001001504007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1140*/                   STS.U8 [R5+UR4+0x200], R20 ;                                  /* 0x0002001405007988 */
                                                                                                 /* 0x000fe80008000004 */
        /*1150*/                   STS.U8 [R6+UR4+0x300], R17 ;                                  /* 0x0003001106007988 */
                                                                                                 /* 0x000fe20008000004 */
        /*1160*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1170*/                   IADD3 R47, PT, PT, R3, 0x1, RZ ;                              /* 0x00000001032f7810 */
                                                                                                 /* 0x000fc40007ffe0ff */
        /*1180*/              @!P2 IADD3 R47, PT, PT, R3, RZ, RZ ;                               /* 0x000000ff032fa210 */
                                                                                                 /* 0x000fca0007ffe0ff */
        /*1190*/                   REDUX.SUM.S32 UR5, R47 ;                                      /* 0x000000002f0573c4 */
                                                                                                 /* 0x000e62000000c200 */
        /*11a0*/                   ISETP.NE.U32.AND P0, PT, R44, RZ, PT ;                        /* 0x000000ff2c00720c */
                                                                                                 /* 0x000fe20003f05070 */
        /*11b0*/                   LDS.U8 R51, [R7+0x1] ;                                        /* 0x0000010007337984 */
                                                                                                 /* 0x000fe80000000000 */
        /*11c0*/                   LDS.U8 R48, [R7] ;                                            /* 0x0000000007307984 */
                                                                                                 /* 0x000fe80000000000 */
        /*11d0*/                   LDS.U16 R53, [R7+0x2] ;                                       /* 0x0000020007357984 */
                                                                                                 /* 0x000fe20000000400 */
        /*11e0*/                   LEA R9, R45, UR4, 0x2 ;                                       /* 0x000000042d097c11 */
                                                                                                 /* 0x001fe2000f8e10ff */
        /*11f0*/                   MOV R30, UR5 ;                                                /* 0x00000005001e7c02 */
                                                                                                 /* 0x002fe20008000f00 */
        /*1200*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1210*/                   ISETP.GE.U32.AND P3, PT, R19.reuse, 0x8, PT ;                 /* 0x000000081300780c */
                                                                                                 /* 0x040fe20003f66070 */
        /*1220*/                   LEA R8, R19, UR4, 0x2 ;                                       /* 0x0000000413087c11 */
                                                                                                 /* 0x000fc8000f8e10ff */
        /*1230*/              @!P0 STS [R9], R30 ;                                               /* 0x0000001e09008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*1240*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1250*/              @!P3 LDS R28, [R8] ;                                               /* 0x00000000081cb984 */
                                                                                                 /* 0x000e280000000800 */
        /*1260*/                   SHFL.BFLY PT, R11, R28, 0x4, 0x1f ;                           /* 0x0c801f001c0b7f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1270*/                   IADD3 R17, PT, PT, R28, R11, RZ ;                             /* 0x0000000b1c117210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1280*/                   SHFL.BFLY PT, R20, R17, 0x2, 0x1f ;                           /* 0x0c401f0011147f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1290*/                   LOP3.LUT P1, RZ, R18, 0x7, RZ, 0xc0, !PT ;                    /* 0x0000000712ff7812 */
                                                                                                 /* 0x000fe4000782c0ff */
        /*12a0*/                   P2R R37, PR, RZ, 0x4 ;                                        /* 0x00000004ff257803 */
                                                                                                 /* 0x000fe40000000000 */
        /*12b0*/                   IADD3 R20, PT, PT, R17, R20, RZ ;                             /* 0x0000001411147210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*12c0*/                   SHFL.BFLY PT, R21, R20, 0x1, 0x1f ;                           /* 0x0c201f0014157f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*12d0*/                   ISETP.LT.U32.AND P2, PT, R19, 0x8, !P1 ;                      /* 0x000000081300780c */
                                                                                                 /* 0x000fe20004f41070 */
        /*12e0*/                   P2R R10, PR, RZ, 0x8 ;                                        /* 0x00000008ff0a7803 */
                                                                                                 /* 0x000fe40000000000 */
        /*12f0*/                   IADD3 R10, PT, PT, R26.reuse, 0x1, RZ ;                       /* 0x000000011a0a7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1300*/              @!P4 IADD3 R10, PT, PT, R26, RZ, RZ ;                              /* 0x000000ff1a0ac210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1310*/                   IADD3 R11, PT, PT, R10, 0x1, RZ ;                             /* 0x000000010a0b7810 */
                                                                                                 /* 0x000fe40007ffe0ff */
        /*1320*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1330*/               @P2 STS [R8], R21 ;                                               /* 0x0000001508002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1340*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1350*/              @!P5 IADD3 R11, PT, PT, R10, RZ, RZ ;                              /* 0x000000ff0a0bd210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1360*/                   IADD3 R43, PT, PT, R11.reuse, 0x1, RZ ;                       /* 0x000000010b2b7810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*1370*/              @!P6 IADD3 R43, PT, PT, R11, RZ, RZ ;                              /* 0x000000ff0b2be210 */
                                                                                                 /* 0x000fc80007ffe0ff */
        /*1380*/                   REDUX.SUM.S32 UR5, R43 ;                                      /* 0x000000002b0573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*1390*/                   LDS R25, [UR4] ;                                              /* 0x00000004ff197984 */
                                                                                                 /* 0x000fe20008000800 */
        /*13a0*/                   MOV R26, UR5 ;                                                /* 0x00000005001a7c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*13b0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*13c0*/              @!P0 STS [R9], R26 ;                                               /* 0x0000001a09008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*13d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*13e0*/              @!P3 LDS R22, [R8] ;                                               /* 0x000000000816b984 */
                                                                                                 /* 0x000e280000000800 */
        /*13f0*/                   SHFL.BFLY PT, R17, R22, 0x4, 0x1f ;                           /* 0x0c801f0016117f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*1400*/                   IADD3 R17, PT, PT, R22, R17, RZ ;                             /* 0x0000001116117210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1410*/                   SHFL.BFLY PT, R20, R17, 0x2, 0x1f ;                           /* 0x0c401f0011147f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*1420*/                   IADD3 R20, PT, PT, R17, R20, RZ ;                             /* 0x0000001411147210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1430*/                   SHFL.BFLY PT, R21, R20, 0x1, 0x1f ;                           /* 0x0c201f0014157f89 */
                                                                                                 /* 0x000e2400000e0000 */
        /*1440*/                   IADD3 R21, PT, PT, R20, R21, RZ ;                             /* 0x0000001514157210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1450*/               @P2 STS [R8], R21 ;                                               /* 0x0000001508002388 */
                                                                                                 /* 0x000fe20000000800 */
        /*1460*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000ff00000010000 */
        /*1470*/                   REDUX.SUM.S32 UR5, R27 ;                                      /* 0x000000001b0573c4 */
                                                                                                 /* 0x000e22000000c200 */
        /*1480*/                   LDS R46, [UR4] ;                                              /* 0x00000004ff2e7984 */
                                                                                                 /* 0x000fe20008000800 */
        /*1490*/                   MOV R28, UR5 ;                                                /* 0x00000005001c7c02 */
                                                                                                 /* 0x001fcc0008000f00 */
        /*14a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*14b0*/              @!P0 STS [R9], R28 ;                                               /* 0x0000001c09008388 */
                                                                                                 /* 0x000fe40000000800 */
        /*14c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*14d0*/              @!P3 LDS R13, [R8] ;                                               /* 0x00000000080db984 */
                                                                                                 /* 0x000e280000000800 */
        /*14e0*/                   SHFL.BFLY PT, R20, R13, 0x4, 0x1f ;                           /* 0x0c801f000d147f89 */
                                                                                                 /* 0x001e2400000e0000 */
        /*14f0*/                   IADD3 R20, PT, PT, R13, R20, RZ ;                             /* 0x000000140d147210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1500*/                   SHFL.BFLY PT, R27, R20, 0x2, 0x1f ;                           /* 0x0c401f00141b7f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1510*/                   LOP3.LUT R17, R23, 0xff, R18, 0xf8, !PT ;                     /* 0x000000ff17117812 */
                                                                                                 /* 0x000fc800078ef812 */
        /*1520*/                   LEA.HI R13, R12, R17, RZ, 0xc ;                               /* 0x000000110c0d7211 */
                                                                                                 /* 0x000fe400078f60ff */
        /*1530*/                   IADD3 R27, PT, PT, R20, R27, RZ ;                             /* 0x0000001b141b7210 */
                                                                                                 /* 0x001fca0007ffe0ff */
        /*1540*/                   SHFL.BFLY PT, R22, R27, 0x1, 0x1f ;                           /* 0x0c201f001b167f89 */
                                                                                                 /* 0x000e2200000e0000 */
        /*1550*/                   IADD3 R23, PT, PT, R18, 0x300, R23 ;                          /* 0x0000030012177810 */
                                                                                                 /* 0x000fe40007ffe017 */
        /*1560*/                   LOP3.LUT R60, R13, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff0000d3c7812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*1570*/                   LEA.HI R18, R12, R23, RZ, 0xc ;                               /* 0x000000170c127211 */
                                                                                                 /* 0x000fe400078f60ff */
        /*1580*/                   LOP3.LUT R59, R17.reuse, 0x100, RZ, 0xfc, !PT ;               /* 0x00000100113b7812 */
                                                                                                 /* 0x040fe400078efcff */
        /*1590*/                   IADD3 R60, PT, PT, R17.reuse, UR9, -R60 ;                     /* 0x00000009113c7c10 */
                                                                                                 /* 0x040fe4000fffe83c */
        /*15a0*/                   LOP3.LUT R17, R17, 0x200, RZ, 0xfc, !PT ;                     /* 0x0000020011117812 */
                                                                                                 /* 0x000fc400078efcff */
        /*15b0*/                   LOP3.LUT R52, R18, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff00012347812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*15c0*/                   LEA.HI R18, R12.reuse, R59, RZ, 0xc ;                         /* 0x0000003b0c127211 */
                                                                                                 /* 0x040fe400078f60ff */
        /*15d0*/                   LEA.HI R12, R12, R17, RZ, 0xc ;                               /* 0x000000110c0c7211 */
                                                                                                 /* 0x000fe400078f60ff */
        /*15e0*/                   IADD3 R27, PT, PT, R27, R22, RZ ;                             /* 0x000000161b1b7210 */
                                                                                                 /* 0x001fe40007ffe0ff */
        /*15f0*/                   LOP3.LUT R12, R12, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff0000c0c7812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*1600*/                   ISETP.GE.U32.AND P1, PT, R19, 0x20, PT ;                      /* 0x000000201300780c */
                                                                                                 /* 0x000fe40003f26070 */
        /*1610*/               @P2 STS [R8], R27 ;                                               /* 0x0000001b08002388 */
                                                                                                 /* 0x0001e20000000800 */
        /*1620*/                   IADD3 R54, PT, PT, R17, UR9, -R12 ;                           /* 0x0000000911367c10 */
                                                                                                 /* 0x000fe2000fffe80c */
        /*1630*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fe20000010000 */
        /*1640*/                   LEA.HI.SX32 R17, R13, UR8, 0x14 ;                             /* 0x000000080d117c11 */
                                                                                                 /* 0x000fc4000f8fa2ff */
        /*1650*/                   P2R R13, PR, RZ, 0x2 ;                                        /* 0x00000002ff0d7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1660*/                   ISETP.EQ.U32.AND P1, PT, R44, RZ, !P1 ;                       /* 0x000000ff2c00720c */
                                                                                                 /* 0x000fca0004f22070 */
        /*1670*/                   P2R R42, PR, RZ, 0x2 ;                                        /* 0x00000002ff2a7803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1680*/                   ISETP.GT.AND P1, PT, R25, RZ, P1 ;                            /* 0x000000ff1900720c */
                                                                                                 /* 0x000fe20000f24270 */
        /*1690*/                   LOP3.LUT R18, R18, 0xfffff000, RZ, 0xc0, !PT ;                /* 0xfffff00012127812 */
                                                                                                 /* 0x000fe200078ec0ff */
        /*16a0*/                   BSSY.RECONVERGENT B0, 0x1830 ;                                /* 0x0000018000007945 */
                                                                                                 /* 0x000fe20003800200 */
        /*16b0*/                   IADD3 R52, PT, PT, R23, UR9, -R52 ;                           /* 0x0000000917347c10 */
                                                                                                 /* 0x000fe4000fffe834 */
        /*16c0*/                   IADD3 R58, PT, PT, R59, UR9, -R18 ;                           /* 0x000000093b3a7c10 */
                                                                                                 /* 0x000fe4000fffe812 */
        /*16d0*/                   P2R R36, PR, RZ, 0x10 ;                                       /* 0x00000010ff247803 */
                                                                                                 /* 0x000fe20000000000 */
        /*16e0*/                   LDS R12, [UR4] ;                                              /* 0x00000004ff0c7984 */
                                                                                                 /* 0x000e620008000800 */
        /*16f0*/                   P2R R34, PR, RZ, 0x20 ;                                       /* 0x00000020ff227803 */
                                                                                                 /* 0x000fc40000000000 */
        /*1700*/                   P2R R33, PR, RZ, 0x40 ;                                       /* 0x00000040ff217803 */
                                                                                                 /* 0x000fe40000000000 */
        /*1710*/                   P2R R41, PR, RZ, 0x4 ;                                        /* 0x00000004ff297803 */
                                                                                                 /* 0x000fe20000000000 */
        /*1720*/                   MOV R18, RZ ;                                                 /* 0x000000ff00127202 */
                                                                                                 /* 0x000fe20000000f00 */
        /*1730*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                 /* 0x0000000000007b1d */
                                                                                                 /* 0x000fec0000010000 */
        /*1740*/              @!P1 BRA 0x1820 ;                                                  /* 0x0000000000349947 */
                                                                                                 /* 0x001fea0003800000 */
        /*1750*/                   S2R R23, SR_LANEID ;                                          /* 0x0000000000177919 */
                                                                                                 /* 0x000e220000000000 */
        /*1760*/                   VOTEU.ANY UR5, UPT, PT ;                                      /* 0x0000000000057886 */
                                                                                                 /* 0x000fe200038e0100 */
        /*1770*/                   LDC.64 R20, c[0x0][0x3b8] ;                                   /* 0x0000ee00ff147b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*1780*/                   FLO.U32 R22, UR5 ;                                            /* 0x0000000500167d00 */
                                                                                                 /* 0x000e2200080e0000 */
        /*1790*/                   UPOPC UR8, UR5 ;                                              /* 0x00000005000872bf */
                                                                                                 /* 0x000fcc0008000000 */
        /*17a0*/                   IMAD R13, R25, UR8, RZ ;                                      /* 0x00000008190d7c24 */
                                                                                                 /* 0x000fe2000f8e02ff */
        /*17b0*/                   ISETP.EQ.U32.AND P2, PT, R22, R23, PT ;                       /* 0x000000171600720c */
                                                                                                 /* 0x001fda0003f42070 */
        /*17c0*/               @P2 ATOMG.E.ADD.STRONG.GPU PT, R13, desc[UR6][R20.64], R13 ;      /* 0x8000000d140d29a8 */
                                                                                                 /* 0x004ea200081ef106 */
        /*17d0*/                   S2R R23, SR_LTMASK ;                                          /* 0x0000000000177919 */
                                                                                                 /* 0x000e240000003900 */
        /*17e0*/                   LOP3.LUT R23, R23, UR5, RZ, 0xc0, !PT ;                       /* 0x0000000517177c12 */
                                                                                                 /* 0x001fcc000f8ec0ff */
