
	code for sm_120a
                                                                                                      /* 0x000fc4000001ff00 */
        /*39f0*/                   FADD.RP R24, R24, R119 ;                                           /* 0x0000007718187221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3a00*/                   FMUL.RP R119, R25.reuse, R63 ;                                     /* 0x0000003f19777220 */
                                                                                                      /* 0x040fe20000408000 */
        /*3a10*/                   CS2R R32, SRZ ;                                                    /* 0x0000000000207805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*3a20*/                   FADD.RP R12, R12, 2.4074124304840448163e-35 ;                      /* 0x060000000c0c7421 */
                                                                                                      /* 0x000fe20000008000 */
        /*3a30*/                   FADD.RP R123, R26, R49 ;                                           /* 0x000000311a7b7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3a40*/                   FADD.RP R24, R24, R119 ;                                           /* 0x0000007718187221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3a50*/                   FMUL.RP R119, R25, R70 ;                                           /* 0x0000004619777220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3a60*/                   FMUL.RP R12, R12, 2 ;                                              /* 0x400000000c0c7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3a70*/                   FMUL.RP R125, R123, 3.6379788070917129517e-12 ;                    /* 0x2c8000007b7d7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3a80*/                   FMUL.RP R120, R66, R23.reuse ;                                     /* 0x0000001742787220 */
                                                                                                      /* 0x080fe20000408000 */
        /*3a90*/              @!P3 LDG.E.64 R18, desc[UR10][R20.64+0x80] ;                            /* 0x0000800a1412b981 */
                                                                                                      /* 0x000f62000c1e1b00 */
        /*3aa0*/                   FMUL.RP R23, R60, R23 ;                                            /* 0x000000173c177220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3ab0*/                   FADD.RP R7, R7, 2.4074124304840448163e-35 ;                        /* 0x0600000007077421 */
                                                                                                      /* 0x000fc40000008000 */
        /*3ac0*/              @!P3 LDG.E.64 R32, desc[UR10][R20.64+0xc0] ;                            /* 0x0000c00a1420b981 */
                                                                                                      /* 0x000362000c1e1b00 */
        /*3ad0*/                   FADD.RP R24, R24, R119 ;                                           /* 0x0000007718187221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3ae0*/                   FADD.RP R12, R12, R125 ;                                           /* 0x0000007d0c0c7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3af0*/                   FMUL R52, R52, -2 ;                                                /* 0xc000000034347820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3b00*/                   FADD.RP R23, R120, R23 ;                                           /* 0x0000001778177221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3b10*/                   FMUL.RP R7, R7, 2 ;                                                /* 0x4000000007077820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3b20*/                   FMUL.RP R120, R25, R51 ;                                           /* 0x0000003319787220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3b30*/                   FADD.RP R21, R26, R45.reuse ;                                      /* 0x0000002d1a157221 */
                                                                                                      /* 0x102fe20000008000 */
        /*3b40*/                   FADD.RP R24, R24, 2.4074124304840448163e-35 ;                      /* 0x0600000018187421 */
                                                                                                      /* 0x000fe20000008000 */
        /*3b50*/                   FADD.RP R26, R27, R45 ;                                            /* 0x0000002d1b1a7221 */
                                                                                                      /* 0x000fe40000008000 */
        /*3b60*/                   FMUL.RP R22, R21, 3.6379788070917129517e-12 ;                      /* 0x2c80000015167820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3b70*/                   FADD.RP R123, R52, R123 ;                                          /* 0x0000007b347b7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3b80*/                   FADD.RP R12, R12, 1.0000001044244144488e-12 ;                      /* 0x2b8cbccd0c0c7421 */
                                                                                                      /* 0x000fe20000008000 */
        /*3b90*/                   FMUL R54, R54, -2 ;                                                /* 0xc000000036367820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3ba0*/                   FADD.RP R7, R7, R22 ;                                              /* 0x0000001607077221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3bb0*/                   FADD.RP R23, R23, R120 ;                                           /* 0x0000007817177221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3bc0*/                   FMUL.RP R24, R24, 2 ;                                              /* 0x4000000018187820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3bd0*/                   FMUL.RP R119, R26, 3.6379788070917129517e-12 ;                     /* 0x2c8000001a777820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3be0*/                   FMUL.RP R120, R25, R60 ;                                           /* 0x0000003c19787220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3bf0*/                   LOP3.LUT R2, R2, 0xefffffff, RZ, 0xc0, !PT ;                       /* 0xefffffff02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*3c00*/                   FADD.RP R20, R12, R123 ;                                           /* 0x0000007b0c147221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3c10*/                   ISETP.LE.AND P6, PT, R38, R39, P1 ;                                /* 0x000000272600720c */
                                                                                                      /* 0x000fe20000fc3270 */
        /*3c20*/                   FADD.RP R22, R54, R21 ;                                            /* 0x0000001536167221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3c30*/                   FADD.RP R7, R7, 1.0000001044244144488e-12 ;                        /* 0x2b8cbccd07077421 */
                                                                                                      /* 0x000fe20000008000 */
        /*3c40*/                   FADD.RP R24, R24, R119 ;                                           /* 0x0000007718187221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3c50*/                   FADD.RP R23, R23, R120 ;                                           /* 0x0000007817177221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3c60*/               @P0 LOP3.LUT R2, R2, 0x10000000, RZ, 0xfc, !PT ;                       /* 0x1000000002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*3c70*/                   FMUL R119, R55, -2 ;                                               /* 0xc000000037777820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3c80*/                   FSETP.LE.AND P0, PT, R20, 0.26085758209228515625, P6 ;             /* 0x3e858f201400780b */
                                                                                                      /* 0x000fe20003703000 */
        /*3c90*/                   FADD.RP R21, R7, R22 ;                                             /* 0x0000001607157221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3ca0*/                   FADD.RP R23, R23, 2.4074124304840448163e-35 ;                      /* 0x0600000017177421 */
                                                                                                      /* 0x000fe20000008000 */
        /*3cb0*/                   FADD.RP R120, R27, R49 ;                                           /* 0x000000311b787221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3cc0*/                   FADD.RP R26, R119, R26 ;                                           /* 0x0000001a771a7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3cd0*/                   FADD.RP R55, R24, 1.0000001044244144488e-12 ;                      /* 0x2b8cbccd18377421 */
                                                                                                      /* 0x000fe20000008000 */
        /*3ce0*/                   SEL R6, RZ, 0x1, !P0 ;                                             /* 0x00000001ff067807 */
                                                                                                      /* 0x000fe20004000000 */
        /*3cf0*/                   FSETP.LE.AND P0, PT, R21, 0.26085758209228515625, P5 ;             /* 0x3e858f201500780b */
                                                                                                      /* 0x000fe20002f03000 */
        /*3d00*/                   FMUL.RP R23, R23, 2 ;                                              /* 0x4000000017177820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3d10*/                   FMUL.RP R126, R120, 3.6379788070917129517e-12 ;                    /* 0x2c800000787e7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*3d20*/                   FADD.RP R26, R55, R26 ;                                            /* 0x0000001a371a7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3d30*/                   ISETP.LE.AND P4, PT, R76, R121, P1 ;                               /* 0x000000794c00720c */
                                                                                                      /* 0x000fe20000f83270 */
        /*3d40*/                   FMUL R53, R53, -2 ;                                                /* 0xc000000035357820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3d50*/                   FADD.RP R23, R23, R126 ;                                           /* 0x0000007e17177221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3d60*/                   SEL R22, RZ, 0x1, !P0 ;                                            /* 0x00000001ff167807 */
                                                                                                      /* 0x000fc40004000000 */
        /*3d70*/                   FSETP.LE.AND P0, PT, R26, 0.26085758209228515625, P4 ;             /* 0x3e858f201a00780b */
                                                                                                      /* 0x000fe20002703000 */
        /*3d80*/                   FADD.RP R120, R53, R120 ;                                          /* 0x0000007835787221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3d90*/                   FADD.RP R25, R23, 1.0000001044244144488e-12 ;                      /* 0x2b8cbccd17197421 */
                                                                                                      /* 0x000fc60000008000 */
        /*3da0*/                   SEL R24, RZ, 0x1, !P0 ;                                            /* 0x00000001ff187807 */
                                                                                                      /* 0x000fe20004000000 */
        /*3db0*/                   FADD.RP R23, R25, R120 ;                                           /* 0x0000007819177221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3dc0*/                   ISETP.LE.AND P0, PT, R16, R121, P1 ;                               /* 0x000000791000720c */
                                                                                                      /* 0x000fe20000f03270 */
        /*3dd0*/                   FMUL R92, R92, -2 ;                                                /* 0xc00000005c5c7820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3de0*/                   P2R R122, PR, RZ, 0x40 ;                                           /* 0x00000040ff7a7803 */
                                                                                                      /* 0x000fc60000000000 */
        /*3df0*/                   FSETP.LE.AND P3, PT, R23, 0.26085758209228515625, P0 ;             /* 0x3e858f201700780b */
                                                                                                      /* 0x000fca0000763000 */
        /*3e00*/                   SEL R27, RZ, 0x1, !P3 ;                                            /* 0x00000001ff1b7807 */
                                                                                                      /* 0x000fe20005800000 */
        /*3e10*/                   FMUL R93, R93, -2 ;                                                /* 0xc00000005d5d7820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3e20*/                   P2R R126, PR, RZ, 0x1 ;                                            /* 0x00000001ff7e7803 */
                                                                                                      /* 0x000fe20000000000 */
        /*3e30*/                   FMUL R94, R94, -2 ;                                                /* 0xc00000005e5e7820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3e40*/                   LOP3.LUT R2, R2, 0xffffffef, RZ, 0xc0, !PT ;                       /* 0xffffffef02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*3e50*/                   FMUL R95, R95, -2 ;                                                /* 0xc00000005f5f7820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3e60*/                   FMUL R56, R56, -2 ;                                                /* 0xc000000038387820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3e70*/                   FMUL R58, R58, -2 ;                                                /* 0xc00000003a3a7820 */
                                                                                                      /* 0x000fe20000400000 */
        /*3e80*/                   FMUL.RP R120, R61.reuse, R28.reuse ;                               /* 0x0000001c3d787220 */
                                                                                                      /* 0x0c4fe20000408000 */
        /*3e90*/                   FMUL.RP R121, R36, R28 ;                                           /* 0x0000001c24797220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3ea0*/                   FMUL.RP R61, R61, R29 ;                                            /* 0x0000001d3d3d7220 */
                                                                                                      /* 0x000fc60000408000 */
        /*3eb0*/                   FADD.RP R121, R120, R121 ;                                         /* 0x0000007978797221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3ec0*/                   FMUL.RP R120, R36, R29 ;                                           /* 0x0000001d24787220 */
                                                                                                      /* 0x000fc80000408000 */
        /*3ed0*/                   FADD.RP R61, R61, R120 ;                                           /* 0x000000783d3d7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3ee0*/                   FMUL.RP R120, R30, R14.reuse ;                                     /* 0x0000000e1e787220 */
                                                                                                      /* 0x088fe20000408000 */
        /*3ef0*/                   FMUL.RP R14, R31, R14 ;                                            /* 0x0000000e1f0e7220 */
                                                                                                      /* 0x000fc80000408000 */
        /*3f00*/                   FADD.RP R127, R61, R14 ;                                           /* 0x0000000e3d7f7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3f10*/                   FMUL.RP R14, R66, R28.reuse ;                                      /* 0x0000001c420e7220 */
                                                                                                      /* 0x080fe20000408000 */
        /*3f20*/                   FMUL.RP R61, R60, R28 ;                                            /* 0x0000001c3c3d7220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3f30*/                   FMUL.RP R66, R66, R29 ;                                            /* 0x0000001d42427220 */
                                                                                                      /* 0x000fc60000408000 */
        /*3f40*/                   FADD.RP R14, R14, R61 ;                                            /* 0x0000003d0e0e7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3f50*/                   FMUL.RP R61, R60, R29 ;                                            /* 0x0000001d3c3d7220 */
                                                                                                      /* 0x000fc80000408000 */
        /*3f60*/                   FADD.RP R66, R66, R61 ;                                            /* 0x0000003d42427221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3f70*/                   FMUL.RP R61, R30, R51.reuse ;                                      /* 0x000000331e3d7220 */
                                                                                                      /* 0x080fe20000408000 */
        /*3f80*/                   FMUL.RP R51, R31, R51 ;                                            /* 0x000000331f337220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3f90*/                   FADD.RP R121, R121, R120 ;                                         /* 0x0000007879797221 */
                                                                                                      /* 0x000fe40000008000 */
        /*3fa0*/                   FADD.RP R120, R14, R61 ;                                           /* 0x0000003d0e787221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3fb0*/                   FADD.RP R66, R66, R51 ;                                            /* 0x0000003342427221 */
                                                                                                      /* 0x000fe20000008000 */
        /*3fc0*/                   FMUL.RP R14, R46.reuse, R28.reuse ;                                /* 0x0000001c2e0e7220 */
                                                                                                      /* 0x0c0fe20000408000 */
        /*3fd0*/                   FMUL.RP R51, R35, R28 ;                                            /* 0x0000001c23337220 */
                                                                                                      /* 0x000fe20000408000 */
        /*3fe0*/                   FMUL.RP R46, R46, R29 ;                                            /* 0x0000001d2e2e7220 */
                                                                                                      /* 0x000fc60000408000 */
        /*3ff0*/                   FADD.RP R14, R14, R51 ;                                            /* 0x000000330e0e7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4000*/                   FMUL.RP R51, R35, R29 ;                                            /* 0x0000001d23337220 */
                                                                                                      /* 0x000fc80000408000 */
        /*4010*/                   FADD.RP R123, R46, R51 ;                                           /* 0x000000332e7b7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4020*/                   FMUL.RP R51, R30, R34 ;                                            /* 0x000000221e337220 */
                                                                                                      /* 0x000fc80000408000 */
        /*4030*/                   FADD.RP R128, R14, R51 ;                                           /* 0x000000330e807221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4040*/                   FMUL.RP R14, R30, R36 ;                                            /* 0x000000241e0e7220 */
                                                                                                      /* 0x000fc80000408000 */
        /*4050*/                   FADD.RP R14, R121, R14 ;                                           /* 0x0000000e790e7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4060*/                   FADD.RP R51, R8, R4 ;                                              /* 0x0000000408337221 */
                                                                                                      /* 0x010fc60000008000 */
        /*4070*/                   FADD.RP R14, R14, 2.4074124304840448163e-35 ;                      /* 0x060000000e0e7421 */
                                                                                                      /* 0x000fe20000008000 */
        /*4080*/                   FMUL.RP R61, R51, 3.6379788070917129517e-12 ;                      /* 0x2c800000333d7820 */
                                                                                                      /* 0x000fc60000408000 */
        /*4090*/                   FMUL.RP R14, R14, 2 ;                                              /* 0x400000000e0e7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*40a0*/                   FMUL.RP R36, R31, R36 ;                                            /* 0x000000241f247220 */
                                                                                                      /* 0x000fc60000408000 */
        /*40b0*/                   FADD.RP R14, R14, R61 ;                                            /* 0x0000003d0e0e7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*40c0*/                   FADD.RP R127, R127, R36 ;                                          /* 0x000000247f7f7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*40d0*/                   IADD3 R121, PT, PT, R39, 0x30, RZ ;                                /* 0x0000003027797810 */
                                                                                                      /* 0x000fe20007ffe0ff */
        /*40e0*/                   FADD.RP R51, R92, R51 ;                                            /* 0x000000335c337221 */
                                                                                                      /* 0x000fe20000008000 */
        /*40f0*/                   FADD.RP R36, R14, 1.0000001044244144488e-12 ;                      /* 0x2b8cbccd0e247421 */
                                                                                                      /* 0x000fe20000008000 */
        /*4100*/                   FADD.RP R127, R127, 2.4074124304840448163e-35 ;                    /* 0x060000007f7f7421 */
                                                                                                      /* 0x000fe40000008000 */
        /*4110*/                   ISETP.LE.AND P6, PT, R38, R121, P2 ;                               /* 0x000000792600720c */
                                                                                                      /* 0x000fe200017c3270 */
        /*4120*/                   FADD.RP R46, R36, R51 ;                                            /* 0x00000033242e7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4130*/                   FADD.RP R4, R9, R4 ;                                               /* 0x0000000409047221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4140*/                   FMUL.RP R127, R127, 2 ;                                            /* 0x400000007f7f7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*4150*/                   IADD3 R61, PT, PT, R39, 0x31, RZ ;                                 /* 0x00000031273d7810 */
                                                                                                      /* 0x000fc40007ffe0ff */
        /*4160*/                   FSETP.LE.AND P3, PT, R46, 0.26085758209228515625, P6 ;             /* 0x3e858f202e00780b */
                                                                                                      /* 0x000fe20003763000 */
        /*4170*/                   FMUL.RP R130, R4, 3.6379788070917129517e-12 ;                      /* 0x2c80000004827820 */
                                                                                                      /* 0x000fe20000408000 */
        /*4180*/                   FMUL.RP R34, R31, R34 ;                                            /* 0x000000221f227220 */
                                                                                                      /* 0x000fe20000408000 */
        /*4190*/                   FMUL.RP R129, R30, R35 ;                                           /* 0x000000231e817220 */
                                                                                                      /* 0x000fe40000408000 */
        /*41a0*/                   SEL R14, RZ, 0x1, !P3 ;                                            /* 0x00000001ff0e7807 */
                                                                                                      /* 0x000fe20005800000 */
        /*41b0*/                   FADD.RP R127, R127, R130 ;                                         /* 0x000000827f7f7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*41c0*/                   ISETP.LE.AND P3, PT, R38, R61, P2 ;                                /* 0x0000003d2600720c */
                                                                                                      /* 0x000fe20001763270 */
        /*41d0*/                   FADD.RP R38, R123, R34 ;                                           /* 0x000000227b267221 */
                                                                                                      /* 0x000fe20000008000 */
        /*41e0*/                   FMUL.RP R35, R31, R35 ;                                            /* 0x000000231f237220 */
                                                                                                      /* 0x000fe20000408000 */
        /*41f0*/                   FADD.RP R4, R93, R4 ;                                              /* 0x000000045d047221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4200*/                   FADD.RP R39, R127, 1.0000001044244144488e-12 ;                     /* 0x2b8cbccd7f277421 */
                                                                                                      /* 0x000fe20000008000 */
        /*4210*/                   FMUL.RP R34, R74, R28.reuse ;                                      /* 0x0000001c4a227220 */
                                                                                                      /* 0x080fe20000408000 */
        /*4220*/                   FMUL.RP R123, R70, R28 ;                                           /* 0x0000001c467b7220 */
                                                                                                      /* 0x000fe20000408000 */
        /*4230*/                   FADD.RP R28, R38, R35 ;                                            /* 0x00000023261c7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4240*/                   FMUL.RP R35, R30, R60 ;                                            /* 0x0000003c1e237220 */
                                                                                                      /* 0x000fe20000408000 */
        /*4250*/                   FADD.RP R51, R39, R4 ;                                             /* 0x0000000427337221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4260*/                   FADD.RP R128, R128, R129 ;                                         /* 0x0000008180807221 */
                                                                                                      /* 0x000fc40000008000 */
        /*4270*/                   FADD.RP R120, R120, R35 ;                                          /* 0x0000002378787221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4280*/                   FADD.RP R35, R8, R37 ;                                             /* 0x0000002508237221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4290*/                   FADD.RP R128, R128, 2.4074124304840448163e-35 ;                    /* 0x0600000080807421 */
                                                                                                      /* 0x000fe20000008000 */
        /*42a0*/                   FSETP.LE.AND P0, PT, R51, 0.26085758209228515625, P3 ;             /* 0x3e858f203300780b */
                                                                                                      /* 0x000fe40001f03000 */
        /*42b0*/                   FMUL.RP R129, R35, 3.6379788070917129517e-12 ;                     /* 0x2c80000023817820 */
                                                                                                      /* 0x000fe20000408000 */
        /*42c0*/                   FMUL.RP R128, R128, 2 ;                                            /* 0x4000000080807820 */
                                                                                                      /* 0x000fe40000408000 */
        /*42d0*/                   SEL R4, RZ, 0x1, !P0 ;                                             /* 0x00000001ff047807 */
                                                                                                      /* 0x000fe20004000000 */
        /*42e0*/                   ISETP.LE.AND P0, PT, R68, R121, P2 ;                               /* 0x000000794400720c */
                                                                                                      /* 0x000fe20001703270 */
        /*42f0*/                   FADD.RP R38, R128, R129 ;                                          /* 0x0000008180267221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4300*/                   FADD.RP R34, R34, R123 ;                                           /* 0x0000007b22227221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4310*/                   FMUL.RP R123, R30, R63 ;                                           /* 0x0000003f1e7b7220 */
                                                                                                      /* 0x000fe20000408000 */
        /*4320*/               @P6 LOP3.LUT R2, R2, 0x10, RZ, 0xfc, !PT ;                             /* 0x0000001002026812 */
                                                                                                      /* 0x000fe200078efcff */
        /*4330*/                   FADD.RP R35, R94, R35 ;                                            /* 0x000000235e237221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4340*/                   FADD.RP R38, R38, 1.0000001044244144488e-12 ;                      /* 0x2b8cbccd26267421 */
                                                                                                      /* 0x000fe20000008000 */
        /*4350*/                   FADD.RP R123, R34, R123 ;                                          /* 0x0000007b227b7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4360*/                   LOP3.LUT R2, R2, 0xffffffbf, RZ, 0xc0, !PT ;                       /* 0xffffffbf02027812 */
                                                                                                      /* 0x000fc400078ec0ff */
        /*4370*/                   FADD.RP R34, R38, R35 ;                                            /* 0x0000002326227221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4380*/                   FADD.RP R28, R28, 2.4074124304840448163e-35 ;                      /* 0x060000001c1c7421 */
                                                                                                      /* 0x000fe20000008000 */
        /*4390*/                   FADD.RP R128, R9, R37 ;                                            /* 0x0000002509807221 */
                                                                                                      /* 0x000fe20000008000 */
        /*43a0*/               @P0 LOP3.LUT R2, R2, 0x40, RZ, 0xfc, !PT ;                             /* 0x0000004002020812 */
                                                                                                      /* 0x000fe400078efcff */
        /*43b0*/                   FSETP.LE.AND P0, PT, R34, 0.26085758209228515625, P0 ;             /* 0x3e858f202200780b */
                                                                                                      /* 0x000fe20000703000 */
        /*43c0*/                   FMUL.RP R28, R28, 2 ;                                              /* 0x400000001c1c7820 */
                                                                                                      /* 0x000fe20000408000 */
        /*43d0*/                   FMUL.RP R37, R128, 3.6379788070917129517e-12 ;                     /* 0x2c80000080257820 */
                                                                                                      /* 0x000fe20000408000 */
        /*43e0*/                   FMUL.RP R129, R31, R60 ;                                           /* 0x0000003c1f817220 */
                                                                                                      /* 0x000fe40000408000 */
        /*43f0*/                   SEL R35, RZ, 0x1, !P0 ;                                            /* 0x00000001ff237807 */
                                                                                                      /* 0x000fe20004000000 */
        /*4400*/                   FADD.RP R37, R28, R37 ;                                            /* 0x000000251c257221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4410*/                   ISETP.LE.AND P0, PT, R68, R61, P2 ;                                /* 0x0000003d4400720c */
                                                                                                      /* 0x000fe20001703270 */
        /*4420*/                   FMUL.RP R30, R30, R70 ;                                            /* 0x000000461e1e7220 */
                                                                                                      /* 0x000fe20000408000 */
        /*4430*/                   FADD.RP R128, R95, R128 ;                                          /* 0x000000805f807221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4440*/                   FADD.RP R37, R37, 1.0000001044244144488e-12 ;                      /* 0x2b8cbccd25257421 */
                                                                                                      /* 0x000fe20000008000 */
        /*4450*/                   FADD.RP R129, R66, R129 ;                                          /* 0x0000008142817221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4460*/                   FADD.RP R66, R123, R30 ;                                           /* 0x0000001e7b427221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4470*/                   FADD.RP R120, R120, 2.4074124304840448163e-35 ;                    /* 0x0600000078787421 */
                                                                                                      /* 0x000fe20000008000 */
        /*4480*/                   FADD.RP R123, R8, R49 ;                                            /* 0x00000031087b7221 */
                                                                                                      /* 0x000fe20000008000 */
        /*4490*/                   FADD.RP R68, R37, R128 ;                                           /* 0x0000008025447221 */
                                                                                                      /* 0x000fe20000008000 */
        /*44a0*/                   LOP3.LUT R2, R2, 0xffffff7f, RZ, 0xc0, !PT ;                       /* 0xffffff7f02027812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*44b0*/                   FMUL.RP R120, R120, 2 ;                                            /* 0x4000000078787820 */
                                                                                                      /* 0x000fe20000408000 */
        /*44c0*/                   FMUL.RP R131, R123, 3.6379788070917129517e-12 ;                    /* 0x2c8000007b837820 */
                                                                                                      /* 0x000fc40000408000 */
        /*44d0*/               @P0 LOP3.LUT R2, R2, 0x80, RZ, 0xfc, !PT ;                             /* 0x0000008002020812 */
                                                                                                      /* 0x000fe200078efcff */
        /*44e0*/                   FSETP.LE.AND P2, PT, R68, 0.26085758209228515625, P0 ;             /* 0x3e858f204400780b */
                                                                                                      /* 0x000fe20000743000 */
        /*44f0*/                   FADD.RP R60, R120, R131 ;                                          /* 0x00000083783c7221 */
                                                                                                      /* 0x000fe20000008000 */
